Run,Iter,Min Obj,sigma_C1_min,sigma_C2_min,sigma_H1_min,sigma_F_H2_min,sigma_F_H1_min,sigma_F_Hx_min,epsilon_C1_min,epsilon_C2_min,epsilon_H1_min,epsilon_F_H2_min,epsilon_F_H1_min,epsilon_F_Hx_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_cum,sigma_H1_cum,sigma_F_H2_cum,sigma_F_H1_cum,sigma_F_Hx_cum,epsilon_C1_cum,epsilon_C2_cum,epsilon_H1_cum,epsilon_F_H2_cum,epsilon_F_H1_cum,epsilon_F_Hx_cum,R14-sim_liq_density-sse,R14-sim_vap_density-sse,R14-sim_Pvap-sse,R14-sim_Hvap-sse,R14-sim_liq_density-wt,R14-sim_vap_density-wt,R14-sim_Pvap-wt,R14-sim_Hvap-wt,Run Time,jac evals,Termination
13,1280,0.14247310971665272,3.462121339605363,2.2149882582121854,1.8385640079117822,3.425977960765353,3.1194340641082845,2.9110457343516045,27.52232537677464,72.8729614500177,6.544803695359539,22.115263213134668,23.831401059961323,33.0684763533787,0.14247310911926106,3.462121439605363,2.2149882582121854,1.8385640079117822,3.425977960765353,3.1194339641082847,2.9110457343516045,27.52232537677464,72.8729614500177,6.544803695359539,22.115263213134668,23.831401059961323,33.0684763533787,5.985220278544359,14.96306658432206,0.3942374258045434,1.4055860922419976,0.0008583483850917925,0.00046883636495068104,0.1382316985862204,0.060441116663737124,99.62960696220398,99,0
17,848,0.14247311030195556,3.462124642151384,3.544356159086493,2.8617237787552865,3.8639441383936743,2.027903145951194,2.9110476298993615,27.523403712992607,71.68606084469509,9.60140895397664,34.48286158683048,47.04622224181961,33.067932019445415,0.14247310999361024,3.462124742151384,3.544356059086493,2.8617237787552865,3.8639441383936743,2.027903145951194,2.9110476298993615,27.523403712992607,71.68606084469509,9.60140895397664,34.48286158683048,47.04622224181961,33.067932019445415,5.986764123781637,14.957498799626483,0.39416470724113717,1.4057511216843537,0.0008583495646232525,0.00046888941852216837,0.1382313769075412,0.06044138410931337,66.29874038696289,66,0
3,734,0.1424731131299395,3.4620888659185094,3.7892133270076944,1.6275663170546668,2.0781095664657645,2.3396609391291374,2.91104990282186,27.523469389516542,37.3719956253284,9.663116241204017,33.660784974055595,39.21569898826657,33.06842284738586,0.1424731131299395,3.4620888659185094,3.7892133270076944,1.6275663170546668,2.0781095664657645,2.3396608391291376,2.91104990282186,27.523469389516542,37.3719956253284,9.663116241204017,33.660784974055595,39.21569898826657,33.06842284738586,5.9872726516800245,14.951853408969725,0.39417431071414527,1.4057950550221374,0.0008583480148793511,0.0004689271297450418,0.13823180439841024,0.06044092045696536,58.00949788093567,57,0
10,771,0.14247314375338538,3.4620997715583854,3.994645700902961,1.7585108625179926,2.2742714992577553,3.8651909260743267,2.9110548377050587,27.526600134065692,59.10509841916033,8.031009507689973,47.30585874412692,39.90336655199651,33.06679483059973,0.14247313650230575,3.462072809406829,3.994645700902961,1.7585107625179928,2.2742714992577553,3.8651909260743267,2.911055773744634,27.527296295562007,59.10509841916033,8.031009507689973,47.30585874412692,39.90336655199651,33.06685975916716,5.9908575087240585,14.940272626565461,0.3940718975295705,1.4059592054250767,0.0008583480516404651,0.00046907842983310726,0.1382311341241222,0.060441439394404294,70.35977101325989,70,0
20,896,0.14247315789894732,3.4620891807015983,3.8107846374172984,2.1898203987252103,3.092693632040746,3.5972071823040785,2.911055142461511,27.52772748291605,48.94216999698211,2.124266204406686,35.7718492868823,30.178673417354656,33.06644685254204,0.14247315175959374,3.462074562504781,3.8107846374172984,2.1898203987252103,3.092693632040746,3.5972071823040785,2.9110443352481896,27.52041537808873,48.94216999698211,2.124266204406686,35.7718492868823,30.17867221463104,33.070060669489486,5.989593945371312,14.936410492335092,0.3940244934121453,1.4061996305410254,0.0008583363137016948,0.00046908196817171624,0.13823174748864844,0.06044083422947818,69.51923418045044,69,0
2,1205,0.14247315377697284,3.4621904001859933,3.7562348727818904,1.5410813897968891,3.3409350203568042,2.834609604734254,2.911033171302449,27.51528312838474,22.876597993240743,8.405956549404294,48.889155150178915,25.969846235573502,33.0708074373752,0.14247315370020391,3.4621904001859933,3.7562348727818904,1.5410813897968891,3.3409350203568042,2.834609604734254,2.911033171302449,27.515284331108358,22.876596790517127,8.405956549404294,48.889155150178915,25.969846235573502,33.0708074373752,5.981671416875834,14.989918699229984,0.39419980254802456,1.4056381231267188,0.0008583743851413698,0.000468493305379214,0.13823054541168026,0.060442586897799216,95.4284873008728,93,0
5,1110,0.14247320172417882,3.4622206143453713,2.2600571442365553,1.5290504368054456,3.3576711658797813,2.4232562320001176,2.911045032900812,27.52427507731999,13.468565432610227,6.5929408439361055,20.135500121703355,35.62569379161495,33.06617855344748,0.14247316151814202,3.462225286634742,2.2600571442365553,1.5290504368054456,3.3576710658797815,2.4232562320001176,2.9110382405793227,27.520843865696193,13.468565432610227,6.5929408439361055,20.135500121703355,35.62569379161495,33.06772208013356,5.98925775814402,14.958267644268087,0.39387523597990926,1.406326221318671,0.0008583636144777271,0.000468861491231549,0.13822928481159016,0.060443490082700606,92.47089576721191,92,0
4,960,0.14247316470353,3.462127377284455,3.6692513437947456,1.5274324160162878,3.500288629889935,3.977722177812989,2.9110533693906158,27.52711796326222,61.303156349346764,2.825808052621136,30.6762746188803,46.80084260825835,33.06618322832238,0.14247316466163296,3.462127377284455,3.6692513437947456,1.5274324160162878,3.500288629889935,3.977722177812989,2.911053469390616,27.52711796326222,61.303156349346764,2.825808052621136,30.676273416156683,46.80084260825835,33.06618322832238,5.990536560592262,14.940113121716966,0.39395725544744564,1.4062708247130167,0.0008583465460159655,0.00046904947806577997,0.1382308125822511,0.06044179139366718,74.42921185493469,74,0
1,1007,0.14247322123285666,3.462138243023931,3.440648986884316,1.5001715622260172,2.604665145263679,2.2935118816342257,2.911054729313779,27.52530913533284,32.46144725779811,5.1741397938453595,33.85858569011749,29.67180800411532,33.0668638045709,0.1424731979880417,3.4621188319983736,3.440648986884316,1.5001715622260172,2.604665145263679,2.293511781634226,2.9110566724401283,27.52701675920152,32.46144725779811,5.1741397938453595,33.85858569011749,29.67180800411532,33.06633428793834,5.994909798076334,14.938271580422343,0.3938814562858831,1.4062944258506684,0.000858373686802585,0.00046907304890616414,0.13822927878776747,0.060443274476523826,82.08409690856934,80,0
8,921,0.1424733194921899,3.461967163659266,3.7917724363921335,2.1421367848069424,3.9296800942967707,3.326882995636896,2.9110488869175417,27.521271755886218,71.71680181595964,5.599297067839525,35.24363770627323,29.284788096644842,33.071115935896046,0.14247331753042003,3.4619672636592664,3.7917724363921335,2.1421367848069424,3.9296800942967707,3.326882995636896,2.9110488869175417,27.521271755886218,71.71680181595964,5.599297067839525,35.24363650354962,29.284788096644842,33.071115935896046,5.9795227888427025,14.965855479017801,0.3947912601780071,1.4044590763445886,0.0008583169061179806,0.0004688655096619034,0.1382355987232385,0.06043721886098161,71.35010647773743,71,0
16,1189,0.14247340122139387,3.461883522687994,2.420348019829679,2.629133330608221,2.13307296270823,2.5206302971570818,2.9110811535575314,27.539488045350137,51.56495725719611,6.197362472989871,47.36827896397728,24.215386967048882,33.0638439805716,0.14247340122139387,3.461883522687994,2.420348019829679,2.629133330608221,2.13307296270823,2.5206301971570815,2.9110811535575314,27.539488045350137,51.56495725719611,6.197362472989871,47.36827896397728,24.215386967048882,33.0638439805716,5.995797823393914,14.883185417347066,0.3942284259991734,1.4058888523913655,0.0008582844360737451,0.0004697419165945555,0.13823510824385488,0.060436865403476814,93.54406023025513,93,0
11,905,0.14247373157016244,3.4625000206137497,2.0524219737554383,1.542459732031192,2.4924221352060916,3.720055897365776,2.910998188697013,27.497535477556724,64.73200800337439,2.993386520959289,24.771428765389885,35.501574501040075,33.07479186165454,0.1424737307416626,3.4625000206137497,2.0524219737554383,1.542459732031192,2.4924221352060916,3.720055897365776,2.910998188697013,27.497534274833107,64.73200800337439,2.993386520959289,24.771428765389885,35.501574501040075,33.07479186165454,5.978068696961871,15.05831050007574,0.3936407076059592,1.4066761699131545,0.0008584706890451582,0.00046758306343379255,0.13822412840844883,0.06044981783907226,70.42045640945435,70,0
9,1259,0.14247466526816735,3.4620898150923556,3.1473589733445717,1.5043054905467383,3.2342898272414478,2.653289803544192,2.9110117102830917,27.49724136573104,33.222534400162495,9.268281207358395,36.81760525543672,15.553743499629471,33.080650834926146,0.14247466447814255,3.462089915092355,3.1473589733445717,1.5043054905467383,3.2342898272414478,2.653289803544192,2.9110117102830917,27.497241365731046,33.222534400162495,9.268281207358395,36.817604052713094,15.553743499629471,33.08065083492614,5.96703736933957,15.051475745203033,0.3949625981525571,1.4040167778845654,0.0008583926582560896,0.00046780179056585513,0.13823369083668188,0.060440114714496146,98.58099555969238,98,0
12,692,0.2041105628535814,3.2639411576283277,2.037294678745886,2.700949009020924,2.4659485476820406,3.614210391237558,2.943852904681914,48.22434031456099,58.562906777917014,6.449921871923353,19.775932898123976,17.09711913292741,28.915138026308217,0.20411056280300427,3.263941160160209,2.037294578745886,2.700949009020924,2.4659485476820406,3.614210391237558,2.9438529048828803,48.22434044951609,58.562906777917014,6.449921871923353,19.775932898123976,17.09711913292741,28.91513794244903,52.104348699732185,74.05709870620441,0.18595900693365727,2.0499225504113623,0.0008227614746127653,0.0006575376948301546,0.14590771379358908,0.05261198703696801,55.25684070587158,55,0
6,960,0.20411071978107292,3.2639923948602787,2.8281119756391364,2.5416002365916173,2.8283585390538053,2.099906917892174,2.9438353149926675,48.20939967718961,43.46779228379006,9.556758047926508,35.529427620293376,46.61906703507593,28.918366889221733,0.20411071884762283,3.263992494860279,2.8281119756391364,2.5416002365916173,2.8283585390538053,2.099906917892174,2.9438353149926675,48.20939967718961,43.46779228379006,9.556758047926508,35.52942641756976,46.61906703507593,28.918366889221733,51.99366254701509,74.05547458644524,0.18614136186471786,2.0492518881112844,0.0008229043073543583,0.0006573171073578263,0.1458893151136548,0.05263046347163302,74.27455377578735,74,0
7,792,0.20411083647203243,3.263893716032935,3.614782577419047,2.0965152554783004,2.330708394233865,3.8550171607920674,2.943834473984461,48.208575337474485,57.18986904777936,9.06644872964648,36.828527246946315,41.282986393680424,28.920427149763647,0.20411083637676974,3.263893852357598,3.614782577419047,2.0965152554783004,2.330708394233865,3.8550171607920674,2.943834470017978,48.20857264510792,57.18986904777936,9.06644872964648,36.828527246946315,41.2829851909568,28.92042723896172,52.01831846236932,74.01697388026248,0.1862998778899128,2.048804283739817,0.0008229264748281073,0.0006572737459599596,0.14588381817139964,0.05263598160781231,61.23318552970886,61,0
18,840,0.20411085603504764,3.264080386293026,2.9719813341938197,2.40646572437996,3.099095843017125,3.8523628534129073,2.9438257610054013,48.20173757799527,72.61206434864629,3.3916453334437153,19.421533180387307,19.727770531635596,28.91892308170826,0.20411085603504764,3.264080386293026,2.9719813341938197,2.40646572437996,3.099095843017125,3.8523628534129073,2.9438257610054013,48.20173757799527,72.61206434864629,3.3916453334437153,19.421533180387307,19.727770531635596,28.91892308170826,51.90669864611567,74.08195027257189,0.1860780788367441,2.0498442339857803,0.00082296578497432,0.0006572145495470062,0.14588190237388982,0.052637917291588864,65.37254166603088,65,0
14,844,0.2041121101018294,3.264131043091638,3.162717854546515,2.9550299836324685,3.6936576029800703,2.479695518295172,2.943784687261549,48.169175582007654,63.883758470761634,3.2543311571686746,15.650167076209334,17.450776232896402,28.927127748034525,0.20411211008584865,3.264131043091638,3.162717854546515,2.9550299836324685,3.6936576029800703,2.479695518295172,2.943784687261549,48.16917678473127,63.883758470761634,3.2543311571686746,15.650167076209334,17.45077503017278,28.927127748034525,51.69061859640834,74.04209599246317,0.18655848442987688,2.048499861990484,0.000823274605836649,0.0006567213781875263,0.14583784271047812,0.05268216130549772,65.37199568748474,65,0
15,402,0.2041818454768634,3.265548285980496,3.1377028741729625,1.976043613983241,3.977232308824897,3.159490438491593,2.943352652767236,47.821110788717135,58.44673800892265,7.353863147625478,24.27218451819833,17.321720407719074,28.99912402583333,0.20418184506907944,3.265548285980496,3.1377028741729625,1.976043613983241,3.977232308824897,3.159490438491593,2.943352652767236,47.82111199144076,58.44673800892265,7.353863147625478,24.27218451819833,17.321719204995457,28.99912402583333,49.06824266624924,74.04178015082628,0.1900428328487725,2.041237971051017,0.0008264502661667557,0.0006516505679349727,0.14541288135065147,0.05310901781524679,31.183584213256836,31,0
19,781,1.2453543350325216,2.6840208870833315,3.8959404224353618,2.7406732067560986,2.0300379614842443,2.3523925111501103,2.8919097729744485,23.209771577965057,62.61689498822785,4.757893221466348,47.903761881667855,35.370496298147806,46.495164872918075,1.2453543319579663,2.684020337752826,3.8959404224353618,2.7406732067560986,2.0300379614842443,2.3523925111501103,2.8919097318139,23.20976467480082,62.61689498822785,4.757893221466348,47.903761881667855,35.370496298147806,46.49517688482915,287.22037806949777,286.56398607463,2.681902538053501,17.70901942219975,0.0008312108701450295,0.0005140410970649695,0.1409627778280428,0.057691970204747166,61.34113311767578,61,0
