Run,Iter,Min Obj,sigma_C1_min,sigma_C2_0_min,sigma_C2_1_min,sigma_C2_2_min,sigma_C2_3_min,sigma_H1_min,sigma_F_1_min,sigma_F_2_min,sigma_F_3_min,sigma_F_4_min,epsilon_C1_min,epsilon_C2_0_min,epsilon_C2_1_min,epsilon_C2_2_min,epsilon_C2_3_min,epsilon_H1_min,epsilon_F_1_min,epsilon_F_2_min,epsilon_F_3_min,epsilon_F_4_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_0_cum,sigma_C2_1_cum,sigma_C2_2_cum,sigma_C2_3_cum,sigma_H1_cum,sigma_F_1_cum,sigma_F_2_cum,sigma_F_3_cum,sigma_F_4_cum,epsilon_C1_cum,epsilon_C2_0_cum,epsilon_C2_1_cum,epsilon_C2_2_cum,epsilon_C2_3_cum,epsilon_H1_cum,epsilon_F_1_cum,epsilon_F_2_cum,epsilon_F_3_cum,epsilon_F_4_cum,R134a-sim_liq_density-sse,R134a-sim_vap_density-sse,R134a-sim_Pvap-sse,R134a-sim_Hvap-sse,R134a-sim_liq_density-wt,R134a-sim_vap_density-wt,R134a-sim_Pvap-wt,R134a-sim_Hvap-wt,Run Time,jac evals,func evals,Optimality,Term Status,Message
2,107,141.0064242733116,3.6014891373510727,3.936523151438794,3.347526680104692,3.3846452313386277,3.7554839999742713,2.843920840957352,3.0706709285516647,2.0781095664657645,2.727262621228817,3.756285006858826,16.392544199148258,37.3719956253284,47.67869429813515,44.65574352324612,58.800571218586214,5.295527702864464,25.839931888350797,44.211898516408056,24.65376718869863,41.25505102307387,141.0063438803178,3.6014891373510727,3.936523151438794,3.347504884146807,3.3846452313386277,3.755488441851338,2.843920726956423,3.0706663550515274,2.0781095664657645,2.727281898978408,3.756285006858826,16.392544199148258,37.3719956253284,47.678249762999194,44.65574352324612,58.79885112723481,5.29577300343449,25.840888401131394,44.211898516408056,24.654000733415966,41.25505102307387,3.4291117016749935,1.009923788162102,1.3642964201549745,3.019052519393907,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,196.81139016151428,116.0,2436.0,21.407513988808955,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
11,70,145.27210835867933,3.9003522384941594,3.1133063763903124,3.682097075103228,3.2831324178926744,3.276728388345213,2.3766635959461175,2.753123303489441,3.099095843017125,2.9923648996791212,3.837466871267212,35.666914840031076,72.61206434864629,47.64522176117164,18.21141876357643,38.3665375410184,2.9764752635981613,28.820818452776987,48.17895739261884,38.0250013904381,15.525664325974283,145.27210746772272,3.9003522384941594,3.1133063763903124,3.6820953179761235,3.2831324178926744,3.276728931210873,2.376662972732969,2.7531237345227533,3.099095843017125,2.9923653437519713,3.837466871267212,35.666914840031076,72.61206434864629,47.645184749223596,18.21141876357643,38.36658767038901,2.9764664384458794,28.820839782629452,48.17895739261884,38.025011035882535,15.525664325974283,0.04137817309983219,1.9843258524206635,2.8678959497502996,12.65225588129916,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,179.3901708126068,78.0,1638.0,19.240074606981082,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
3,78,145.27262831693645,3.977722177812989,3.496331308759678,3.681949656765834,3.578558656902977,3.2768702778475967,2.376975316585686,2.753608141492867,2.5872282967473588,2.992285396663585,2.2600571442365553,11.258852261569311,54.12430964109292,47.61575831854394,27.260532859194708,38.37988228811685,2.977495242209479,28.837288046740696,20.135500121703355,38.02844799060321,39.4915426007326,145.27214397317843,3.977722177812989,3.496331308759678,3.682152312073106,3.578558656902977,3.276823086787779,2.376966984632796,2.7539334591075337,2.5872282967473588,2.99221582356556,2.2600571442365553,11.258852261569311,54.12430964109292,47.614074949797605,27.260532859194708,38.378917239469786,2.9785030340674514,28.835017969039278,20.135500121703355,38.02959872446359,39.4915426007326,0.04119767608643779,1.9424849164774176,2.877074775275612,12.680669213543084,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,145.80046725273132,86.0,1806.0,44.61127986499689,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
20,117,145.27225821003,2.8838085614968465,3.1631548146885824,3.6822201975493325,2.4078124504662437,3.276843065775304,2.376362617487869,2.7527841112312346,2.9139506548713854,2.992484238154361,3.017032481220479,23.77741070183894,61.909275909413665,47.62302048888444,11.794390777042738,38.364585469467556,2.9776150461081055,28.81346574954841,41.24504087541502,38.030191956886775,33.9333131736766,145.27225765062053,2.8838085614968465,3.1631548146885824,3.682220365380257,2.4078124504662437,3.2768429936277355,2.3763627049203877,2.752784186334633,2.9139506548713854,2.992484337172044,3.017032481220479,23.77741070183894,61.909275909413665,47.623024242439605,11.794390777042738,38.36458829933169,2.977614345502227,28.81346712768353,41.24504087541502,38.030194254551745,33.9333131736766,0.04140395933886873,1.9841841515798149,2.860871140133301,12.639787847686573,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,330.0825068950653,144.0,3024.0,29.06432187583267,2.0,ABNORMAL_TERMINATION_IN_LNSRCH
13,114,145.2722749019991,2.6304896061907455,3.7857774170503022,3.682087549775836,2.36802040325493,3.2768660216812084,2.376579576330053,2.7528979356596013,2.840387360002264,2.9924842008965937,3.837203555955051,10.026131617938235,73.48934468701889,47.59581398448321,73.29592999329098,38.38248746134828,2.979360412217009,28.82534283538635,36.98266694075727,38.033182887067596,35.539166922962906,145.2722749019991,2.6304896061907455,3.7857774170503022,3.682087549775836,2.36802040325493,3.2768660216812084,2.376579576330053,2.7528979356596013,2.840387360002264,2.9924842008965937,3.837203555955051,10.026131617938235,73.48934468701889,47.59581398448321,73.29592999329098,38.38248746134828,2.979360412217009,28.82534283538635,36.98266694075727,38.033182887067596,35.539166922962906,0.04133406267846931,1.9603736858035647,2.8548890588302482,12.667207541119776,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,288.36874055862427,125.0,2625.0,22.884021671551647,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
5,94,145.2737706107413,3.7666121824116194,3.2473444141112173,3.681973314964797,2.697796683955685,3.276672978928671,2.376859444304414,2.7543335790795638,3.9296800942967707,2.992239580601109,3.2433914404182436,17.45848824196939,71.71680181595964,47.64168258181899,47.595324935163575,38.391307200563055,2.98136308615365,28.81406862781673,35.07878203353001,38.021271242480076,36.60007197672534,145.27372991269579,3.7666121824116194,3.2473444141112173,3.682020790923703,2.697796683955685,3.2766905398160198,2.376844706989076,2.754441948017078,3.9296800942967707,2.992216576471508,3.2433914404182436,17.45848824196939,71.71680181595964,47.640288217929005,47.595324935163575,38.390915444373796,2.981893858945923,28.812197288186496,35.07878203353001,38.02107746979336,36.60007197672534,0.04121010757211507,1.9795558861583678,2.866925027568014,12.700964749728143,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,174.6661593914032,103.0,2163.0,56.48956782418286,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
1,111,145.27397477942358,2.834044009405148,3.440648986884316,3.6822428273353722,2.604665145263679,3.276917377555362,2.3763152934213627,2.753919343597607,2.691121454086095,2.9924750421306774,3.0776334680067134,37.24764343621417,54.53926752578938,47.57386012936298,67.07763336541147,38.39444713655176,2.9870991449414874,28.818261651843436,34.55414399560131,38.03172582069521,21.93355211797076,145.2739347399103,2.834044009405148,3.440648986884316,3.682212290136833,2.604665145263679,3.2769350884870994,2.3763218682020693,2.7539150321797603,2.691121454086095,2.9924529460793274,3.0776334680067134,37.24764343621417,54.53926752578938,47.57365756707164,67.07763336541147,38.3947000255524,2.9868629799367916,28.818179413259887,34.55414399560131,38.03178383760234,21.93355211797076,0.04118106016876265,1.9646854324246625,2.854335614539645,12.705518564344102,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,207.22147846221924,122.0,2562.0,22.19166888711253,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
19,89,145.2742285881688,2.6004966790678,2.2860116565161985,3.682085979114506,3.0831187577747468,3.2767487373956037,2.376386675848379,2.7529527923370294,3.0921416082859032,2.992630850277398,2.27085580614434,33.12083611395228,11.704206874264264,47.590202704156155,58.466417525987254,38.407372764221016,2.9859800312764273,28.821107768990007,39.24372011275741,38.022227728172574,21.60228803343588,145.2742149083215,2.6004966790678,2.2860116565161985,3.682090475322899,3.0831187577747468,3.2767650603253626,2.3763446700384643,2.7528929096903507,3.0921416082859032,2.9926238907162395,2.27085580614434,33.12083611395228,11.704206874264264,47.58906974467483,58.466417525987254,38.406946693406006,2.985356557353374,28.821873457830012,39.24372011275741,38.02234053010762,21.60228803343588,0.04119320665342312,1.9790556940303248,2.864874615719672,12.686106996530672,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,215.851496219635,94.0,1974.0,25.498818722799538,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
15,54,145.2758188922619,3.759996577126863,3.807683911652744,3.6822812519405783,2.5404165240595153,3.2766985854513164,2.377393278506249,2.751683967297912,3.6043221680091957,2.992250122283679,3.466285050575022,43.73575578516363,60.10745418262273,47.647738812334225,40.27114210847876,38.36068524366821,2.9684652097338198,28.837727016622885,17.786912719438835,38.02591089142524,21.356449796576733,145.2758188922619,3.759996577126863,3.807683911652744,3.6822812519405783,2.5404165240595153,3.2766985854513164,2.377393278506249,2.751683967297912,3.6043221680091957,2.992250122283679,3.466285050575022,43.73575578516363,60.10745418262273,47.647738812334225,40.27114210847876,38.36068524366821,2.9684652097338198,28.837727016622885,17.786912719438835,38.02591089142524,21.356449796576733,0.04169340309445725,1.9689957805452822,2.8672863468264835,12.597689375790099,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,155.39943766593933,68.0,1428.0,65.5745625721645,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
16,71,145.28320694696143,3.6237173954410795,3.7499232899117962,3.68251130465143,3.138988825490751,3.2763210601139416,2.377515536063547,2.7496270427984144,2.450079915628169,2.992990780706136,2.6245396754038337,69.55986097544282,69.12630912185124,47.60875811093136,17.2079345483619,38.39002232637626,2.9788594566197357,28.843696849750554,22.286805344307705,38.02166734736978,44.808515622772845,145.27715412034235,3.6237173954410795,3.7499232899117962,3.682329272174072,3.138988825490751,3.2767028325817753,2.3772891070589224,2.750700640779265,2.450079915628169,2.992535361986673,2.6245396754038337,69.55986097544282,69.12630912185124,47.600614115018566,17.2079345483619,38.37017646317448,2.9726999718160676,28.845227202765017,22.286805344307705,38.035338594904125,44.808515622772845,0.04124728894939946,1.9616554547622929,2.841169662830372,12.653793658630576,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,182.3625681400299,80.0,1680.0,45.80271782573941,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
8,86,145.27819119536562,3.1124804679808378,2.27291045132137,3.6821693585699706,2.2426869114814747,3.2764802541495697,2.3761648396263917,2.7526135436040984,3.425977960765353,2.992728070125782,2.0251119603182315,14.678328179816642,72.8729614500177,47.594949267843226,23.214060252964387,38.41149078382582,2.9882271812402688,28.82862805844047,35.34756245456402,38.01479970722799,44.63900805215124,145.27811513953847,3.1124804679808378,2.27291045132137,3.6821757679076756,2.2426869114814747,3.2764824662160064,2.37613319014776,2.7527160750834128,3.425977960765353,2.992722839386489,2.0251119603182315,14.678328179816642,72.8729614500177,47.596291254096315,23.214060252964387,38.40972348561033,2.9887436648233887,28.826315331292594,35.34756245456402,38.014889581275156,44.63900805215124,0.04086830881468882,1.961932332420435,2.9187115987341787,12.653533588763219,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,219.49061226844788,95.0,1995.0,297.8356159516831,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
9,82,148.35199537708655,2.479695518295172,2.9875394285374597,3.868954337569661,3.6579617991003572,3.4667958783958968,2.1446484632824743,3.0688428796170553,2.9726902218740636,2.8736908309464635,3.1377028741729625,30.62855660594046,74.26005003680919,59.448118308960694,34.709176220530786,37.05569926223133,3.0283961259577743,28.02626060022625,24.27218451819833,25.826418455781706,27.95294692699372,148.35196531361345,2.479695518295172,2.9875394285374597,3.868976993360991,3.6579617991003572,3.4667788347336037,2.1446343278174314,3.068829469933832,2.9726902218740636,2.8736693063463976,3.1377028741729625,30.62855660594046,74.26005003680919,59.447803866254375,34.709176220530786,37.05582697213633,3.028382030433796,28.026307594345734,24.27218451819833,25.82641981511435,27.95294692699372,0.05499226543722924,1.6151501451215204,5.071810407472816,1.365748611360666,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,237.82897281646729,103.0,2163.0,24.464268585131894,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
6,102,160.13376747237575,2.653289803544192,3.054116204515218,3.0520038106374976,2.7145395200049993,3.9350189511134785,2.8871090816610545,2.8046755595118262,3.8588744674875217,2.8527648511052153,3.994645700902961,21.20213304244636,18.91382372587706,71.765916420943,55.29318049684352,29.917171291103948,3.2293511721451775,37.72196499903225,47.30585874412692,35.99189035157819,19.349483669025766,160.13376747237575,2.653289803544192,3.054116204515218,3.0520038106374976,2.7145395200049993,3.9350189511134785,2.8871090816610545,2.8046755595118262,3.8588744674875217,2.8527648511052153,3.994645700902961,21.20213304244636,18.91382372587706,71.765916420943,55.29318049684352,29.917171291103948,3.2293511721451775,37.72196499903225,47.30585874412692,35.99189035157819,19.349483669025766,0.10260345538717311,1.8496695353656556,5.159099472646802,6.890457328638126,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,195.30947709083557,115.0,2415.0,41.48489208633094,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
7,65,185.83697054442675,2.0397602676795907,2.0524219737554383,3.1508094595204508,2.4924221352060916,3.36642208100266,2.554479878538957,2.629269789798816,3.684061784719211,3.052719574882503,2.558367358022279,48.074352644788725,73.02372364077887,60.75934857178406,11.212073809241298,43.11296021256967,6.223394033189287,32.866912617988966,28.575122542246014,36.13777973648751,41.149257495801464,185.83697038817928,2.0397602676795907,2.0524219737554383,3.150809925866935,2.4924221352060916,3.366421979361914,2.554480193229632,2.629269270950254,3.684061784719211,3.052719439162433,2.558367358022279,48.074352644788725,73.02372364077887,60.75935046791817,11.212073809241298,43.11296433144851,6.223385626213326,32.866906140510665,28.575122542246014,36.13777621000129,41.149257495801464,0.26978210759131954,3.84252588911468,2.6346680320217866,24.500143719385257,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,156.8802146911621,70.0,1470.0,48.40586533591636,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
4,59,187.8312067109097,2.2046688576556512,2.8281119756391364,3.608533795915691,2.8283585390538053,3.4562419127778226,2.6074592190551007,3.3797976554643467,3.029778224116617,2.708417635828596,3.173110081003986,68.72112449371245,18.935855769505444,26.644218286833016,62.48043376611905,47.14109969934235,5.793191058828628,37.59361371046344,27.17180509109273,38.94760380014408,40.4099294872658,187.8312067109097,2.2046688576556512,2.8281119756391364,3.608533795915691,2.8283585390538053,3.4562419127778226,2.6074592190551007,3.3797976554643467,3.029778224116617,2.708417635828596,3.173110081003986,68.72112449371245,18.935855769505444,26.644218286833016,62.48043376611905,47.14109969934235,5.793191058828628,37.59361371046344,27.17180509109273,38.94760380014408,40.4099294872658,2.1576807616898304,2.2547538933030253,9.255971446539949,7.931504006158391,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,118.73679113388062,70.0,1470.0,43.007161701691544,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
18,74,187.83245369466732,3.7332165483330257,3.8996119827072526,3.608441952964913,3.7082308876730776,3.456175901397561,2.6075504837595185,3.3787976993704403,3.220481625293259,2.708497996926637,2.0691424397432683,60.0655177460737,57.56235904806927,26.649495771095175,26.70950442343954,47.14040714225968,5.791081850061346,37.593888681804096,30.615118120121007,38.946971103237644,49.66651242683443,187.8324536243752,3.7332165483330257,3.8996119827072526,3.6084419018219105,3.7082308876730776,3.456176070411656,2.6075511478044797,3.3787981416688955,3.220481625293259,2.7084968944510415,2.0691424397432683,60.0655177460737,57.56235904806927,26.649465648075516,26.70950442343954,47.140389923697704,5.791091810962192,37.59391731955033,30.615118120121007,38.94698161117035,49.66651242683443,2.1134450199655332,2.2670120722898943,9.311227437373459,7.910758815970463,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,181.53154110908508,79.0,1659.0,54.44604316546763,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
12,132,190.97346622185609,2.3523925111501103,2.664127148733674,3.287811444083952,3.6189813842531637,3.1841583532524185,2.5796687535116716,2.84597698148786,3.757663968823688,2.9957752044677752,3.8107846374172984,39.89221727809246,45.51254304132427,61.58645092666139,28.571725362719597,61.765147146965504,7.958840086245843,22.282318697598512,35.7718492868823,34.282716319922336,43.25761851096945,190.97346622185609,2.3523925111501103,2.664127148733674,3.287811444083952,3.6189813842531637,3.1841583532524185,2.5796687535116716,2.84597698148786,3.757663968823688,2.9957752044677752,3.8107846374172984,39.89221727809246,45.51254304132427,61.58645092666139,28.571725362719597,61.765147146965504,7.958840086245843,22.282318697598512,35.7718492868823,34.282716319922336,43.25761851096945,0.2113984390242822,2.8561891831026704,3.5371019960641004,9.553214036089724,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,409.3666822910309,178.0,3738.0,33.822684074962254,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
10,88,190.9757854296594,3.2594350140431283,2.420348019829679,3.2879689095481797,2.13307296270823,3.184015326799272,2.580179528321728,2.8444059867000915,3.2789217617598796,2.9959065304113723,3.8496159407987007,27.11429008166222,14.287470894461547,61.605733976296705,60.19157192031105,61.76119992257866,7.962364425408833,22.270415224055437,23.20267301424972,34.2817326160707,48.21557122406658,190.9757854296594,3.2594350140431283,2.420348019829679,3.2879689095481797,2.13307296270823,3.184015326799272,2.580179528321728,2.8444059867000915,3.2789217617598796,2.9959065304113723,3.8496159407987007,27.11429008166222,14.287470894461547,61.605733976296705,60.19157192031105,61.76119992257866,7.962364425408833,22.270415224055437,23.20267301424972,34.2817326160707,48.21557122406658,0.21773258120835137,2.9177596059916873,3.4967750505812245,9.540287066103275,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,225.6191897392273,98.0,2058.0,184.74962252420286,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
17,122,225.01003981471297,2.8316974365350545,3.233370134310472,3.555962623669578,2.203934518851595,3.610643943008399,2.224973852389448,3.442605554695648,3.2436124634808303,2.8047366448694175,3.3082746939414887,19.395460108102892,58.84930811379086,35.98020002710533,43.75786858379216,56.01146745868471,7.072590982045434,22.552351613228144,45.5522831740039,27.749415481526313,33.845420740809026,225.009989620782,2.8316974365350545,3.233370134310472,3.5560041056671885,2.203934518851595,3.6106100838880217,2.2250544467196414,3.4425946252451025,3.2436124634808303,2.8046935172315206,3.3082746939414887,19.395460108102892,58.84930811379086,35.98060598764669,43.75786858379216,56.01179972184562,7.071851834025399,22.553227978702363,45.5522831740039,27.74989776273575,33.845420740809026,0.6416826160388256,13.533434650023722,19.945666927988725,4.169647735173391,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,356.22341418266296,156.0,3276.0,22.529602984279244,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
14,63,225.03877624370895,3.50004352740532,3.7166276728580843,3.556415535348585,3.3961144968946053,3.609846724793248,2.2232928714631592,3.441394032002067,2.9017478728266983,2.804443995795924,2.821622699844371,36.09617292552015,30.629956487288005,35.90506035850771,37.96607260338219,56.016098611747424,7.091087035103037,22.52482475189182,29.93453532718115,27.798513665641853,42.91735813854984,225.03877624370895,3.50004352740532,3.7166276728580843,3.556415535348585,3.3961144968946053,3.609846724793248,2.2232928714631592,3.441394032002067,2.9017478728266983,2.804443995795924,2.821622699844371,36.09617292552015,30.629956487288005,35.90506035850771,37.96607260338219,56.016098611747424,7.091087035103037,22.52482475189182,29.93453532718115,27.798513665641853,42.91735813854984,0.5744869248933161,13.539011815138853,19.94867505336488,4.185273854880168,0.001593014024852889,42.339879627589355,1161.127055392753,0.07191582838229774,174.6310420036316,76.0,1596.0,115.33273737487353,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
