Run,Iter,Min Obj,sigma_C1_min,sigma_C2_0_min,sigma_C2_1_min,sigma_C2_2_min,sigma_C2_3_min,sigma_H1_min,sigma_F_1_min,sigma_F_2_min,sigma_F_3_min,sigma_F_4_min,epsilon_C1_min,epsilon_C2_0_min,epsilon_C2_1_min,epsilon_C2_2_min,epsilon_C2_3_min,epsilon_H1_min,epsilon_F_1_min,epsilon_F_2_min,epsilon_F_3_min,epsilon_F_4_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_0_cum,sigma_C2_1_cum,sigma_C2_2_cum,sigma_C2_3_cum,sigma_H1_cum,sigma_F_1_cum,sigma_F_2_cum,sigma_F_3_cum,sigma_F_4_cum,epsilon_C1_cum,epsilon_C2_0_cum,epsilon_C2_1_cum,epsilon_C2_2_cum,epsilon_C2_3_cum,epsilon_H1_cum,epsilon_F_1_cum,epsilon_F_2_cum,epsilon_F_3_cum,epsilon_F_4_cum,R14-sim_liq_density-sse,R14-sim_vap_density-sse,R14-sim_Pvap-sse,R14-sim_Hvap-sse,R32-sim_liq_density-sse,R32-sim_vap_density-sse,R32-sim_Pvap-sse,R32-sim_Hvap-sse,R50-sim_liq_density-sse,R50-sim_vap_density-sse,R50-sim_Pvap-sse,R50-sim_Hvap-sse,R170-sim_liq_density-sse,R170-sim_vap_density-sse,R170-sim_Pvap-sse,R170-sim_Hvap-sse,R125-sim_liq_density-sse,R125-sim_vap_density-sse,R125-sim_Pvap-sse,R125-sim_Hvap-sse,R134a-sim_liq_density-sse,R134a-sim_vap_density-sse,R134a-sim_Pvap-sse,R134a-sim_Hvap-sse,R143a-sim_liq_density-sse,R143a-sim_vap_density-sse,R143a-sim_Pvap-sse,R143a-sim_Hvap-sse,Run Time,jac evals,func evals,Optimality,Term Status,Message
31,64,24534.86148530516,3.4703088564900595,3.576493814325773,3.341420612034476,3.1448178768914925,3.3975244291561952,2.5828678443638724,2.8415870747945844,2.8181824463934695,2.9737390156488708,2.9289092853120375,45.68685559369294,47.001952307218346,63.65418839597618,50.65800085140581,37.66523008667543,10.000000000000002,30.41261939330106,42.3426179552163,30.104824975308443,26.286044390295192,24534.85326789748,3.470316305164562,3.576490904545998,3.341421963590469,3.144828060044118,3.3975166311153777,2.582857659311637,2.8415856073480183,2.818198208019159,2.9737284294636135,2.928909028793905,45.68660976330188,47.0019626211854,63.65415955469624,50.65816246463444,37.66522601293558,10.000000000000002,30.41262722566257,42.34252972532743,30.104924876498842,26.28597667210464,1.3539286340832588,230.69408898243498,299.0231766371569,6.461584342163836,35.34841603668282,752.238798570564,620.8301994423998,19.81041569027627,5.562315388336,2431.126757855046,1842.393153227397,52.117193249175706,8.442114935646408,1.9730622477307607,15.683052451991566,40.4427408414176,1.7315044758673468,33.534237869622025,4.426457862056942,31.652489575095352,0.4768537029981001,90.21696379875164,56.624132514195374,6.469038023738882,0.12490826178405538,12.31504130217155,8.550463604475631,36.241810860328336,924.8087623119354,72.0,1512.0,969560.878491773,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
37,63,24525.30150948262,3.4604234022060947,3.7028317577957126,3.590583199258472,3.816874557667036,3.262887177077726,2.5752657389224365,3.613627191148911,2.750408371976143,2.905688624194363,2.9300638689704135,46.03618631354798,42.846806021017564,51.31771687887003,24.708971924578314,42.33692645433657,10.000000000000002,37.988331811540945,41.87264758197303,30.505938811317428,26.343079262720995,24525.30150881027,3.4604234120839394,3.7028317348857156,3.5905832213830213,3.8168745785132696,3.2628872274555807,2.5752657059751427,3.6136271776028135,2.750408328127843,2.9056886383095732,2.9300638644258523,46.036185516205556,42.846806789973826,51.31771663827442,24.708971970655732,42.336926084101364,10.000000000000002,37.98833142564923,41.87264765917786,30.505937749141328,26.34307926032027,1.2846285700763875,221.40733023189904,278.82330238701144,6.443464715367368,6.619115296557478,624.1028146240542,614.2742318050152,12.025449465015807,7.566205940570237,2489.703280816685,1880.4077510814989,49.22000728244143,38.10816592339078,11.006538744013895,2.6623458847199273,28.811761856917148,10.484068889220676,28.732959021297283,81.40983109619862,14.790608657880224,114.53735578208413,5.326055412605169,224.76336675373892,46.25528410937805,0.422436462079469,53.757007262170085,44.42989338689609,16.911247251733734,866.1403810977936,68.0,1428.0,960149.4631702226,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
24,76,27500.007336127932,3.4608230433082565,3.70471618111216,3.4754195893846127,3.171950376142742,3.329841248361693,2.554359818994052,3.2993284803053626,2.869325816417831,2.964805303573028,2.930347539570255,46.2397510412664,42.604164608077376,49.56382151461349,49.3795844197755,65.4745405042331,10.000000000000002,41.1315841853601,42.13106843252039,20.79674336001384,26.24467726004235,27500.001604394318,3.4608161477580563,3.7047182565213794,3.475418099535104,3.171943825095509,3.3298456303512305,2.5543585489763156,3.2993315833909693,2.8693156846520775,2.964809879597594,2.9303471769758542,46.24009126137505,42.604162286816695,49.563794796999616,49.37961906915634,65.47467229822142,10.000000000000002,41.13162503855152,42.131192231738886,20.796790082326247,26.2446755980061,1.1232003040901828,158.36972987455732,296.60223565685794,5.658594743275056,54.29381749045085,688.5551001658408,571.7844195243597,20.85536528346936,13.980854188452046,2450.334729077902,1851.7828314107767,40.22031814485214,32.90810612110808,1.127632499814207,1.8179891247024598,19.02044538063106,3.3903546154658146,89.9209859337244,53.18809122136096,10.001119975018852,32.39261434555179,129.04088796385247,119.08796834170923,7.632409697167563,0.8524710762003429,30.143706422936525,39.62263241802263,14.927537520539914,1084.7003817558289,86.0,1806.0,982303.0091170132,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
58,66,24050.404182044702,3.4641812571254063,3.2969791541459874,3.3004592884678017,3.448944336635393,3.4019967763062375,2.6402479463020394,2.97366119938234,2.7558528022383824,2.9575423157098384,2.9293129126434945,45.86134762152326,63.19178861708297,69.84567120758452,36.79203819705383,34.42367055808431,10.000000000000002,31.233266395321067,42.50880732188064,31.11300019689635,26.325633150215094,24050.40372300122,3.4641814800672583,3.296979323425177,3.3004596483517066,3.448944436572906,3.4019972610470672,2.640247931109927,2.9736610232893694,2.7558526989752696,2.957542613783137,2.929312850670038,45.8613238674425,63.1917852749843,69.84567000819929,36.792032101431175,34.423665985538605,10.000000000000002,31.23326215704614,42.50883376615211,31.11297381552409,26.325636667609306,1.3079543567278105,209.2911763083447,288.4244768140281,6.173184571483319,24.406835806527635,803.6643687901512,791.4808554727317,14.98243748024918,9.611229007719835,2036.4551842302265,1529.3015499830199,56.709905566040135,0.8636381308493432,43.195130545668704,67.5712692336147,91.4502504524168,12.818661783191462,14.43730684261512,31.303392594293964,46.704760286786815,5.039115690887293,32.70672198457247,49.002410837579575,8.523139711760972,0.3558372140578721,10.723681186309149,16.548880213091557,34.62091213733609,965.2211439609528,73.0,1533.0,864625.229290072,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
73,52,25766.833408140672,3.4373408716725113,3.6255560252690406,3.612300204609939,3.3485001274857455,3.326973775252265,2.55573641320965,2.834540090287651,2.8279629346005004,2.9496490399300463,2.9313551213270133,47.049700026730804,45.20523109485429,40.51339328736885,38.170978002353145,56.19204058213582,10.000000000000002,41.815267012050526,42.22580269795458,23.954755486424162,26.404903015711756,25765.647872063004,3.438931265592229,3.623944434616196,3.6155453273222378,3.3486814127758495,3.327993655383513,2.555826084402781,2.833767374042232,2.828203981255366,2.9487748687696103,2.931446608825347,47.00468509532961,45.238774885976234,40.54386143565004,38.17268893057531,56.16797872835462,10.000000000000002,41.79354469311926,42.287047783049935,23.88816483179141,26.395698429410366,1.2700886512394551,197.90429331398266,247.98379430142253,5.7826041600938805,22.495718134874842,459.6938715274806,502.93137598680187,8.711590113798932,19.15948716504804,2439.446202705539,1827.264345903774,36.0150925456977,8.60765601217658,0.28645755561736197,11.867380001514963,41.242827855879725,6.918190674949934,60.95039989117135,59.55870104612035,8.292916891194361,0.83656564382335,287.6610313345815,178.0448302197232,1.1140102598382224,3.1570137231069326,64.96276562353619,23.17470153384326,25.078362568357917,750.2036957740784,60.0,1260.0,928836.6502271309,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
6,136,23842.772555607382,3.4620658966781495,3.627584012488827,3.565346444998297,3.486317074718914,3.5477812092028636,2.5783423574560356,2.888756736512047,2.787725244827724,2.943917320166378,2.929789536687251,46.0433845722625,45.12664613520882,49.25855941814798,33.74603688826857,41.11780155560082,10.000000000000002,31.204079866820212,42.158952847970006,24.391134974385885,26.310416554959563,23842.594533154122,3.4617639140775296,3.62900432119508,3.5660232053648433,3.486915670079412,3.5461002637939885,2.5794347205626753,2.8857537892076444,2.7864083034890323,2.945238803289696,2.9297518268608664,46.06089172931151,45.10487509589174,49.19593151883802,33.798099371502886,41.147357823144546,10.000000000000002,31.30123754868433,42.12697783501041,24.433895782148973,26.309155789525427,1.3056948518556988,221.1118646682659,285.2258100832854,6.366904892427296,17.511015241409755,626.1400368362147,591.6566031207477,13.893323278138443,6.974025596236088,2384.25957608361,1803.5258294421124,46.706058303657564,17.115315030516072,1.9477594124972775,5.971725866472681,33.61711594670285,10.082447563719143,10.252079532290615,20.523574173292435,23.13985314051525,0.5826364992353384,104.43049139205141,55.4443224239477,8.861137894630417,0.4405462212775497,23.869074993317007,19.94742250932026,21.20700210010888,1825.0505149364471,145.0,3045.0,985117.7862373693,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
19,137,23775.89226309887,3.4662960919231116,3.596974487691236,3.588733495685225,3.8330568389597186,3.4176587121283966,2.5853067784823436,2.763232227039443,2.7556648290093695,2.9097579030902025,2.9294747337977203,45.88037578301118,46.25937263725233,53.31465658042145,23.673324255330876,37.31970556284922,10.000000000000002,23.501560924956927,42.05548874569288,29.322952083714497,26.29482049621142,23775.892262638754,3.4662961226201263,3.5969746266933047,3.58873369195497,3.83305698823669,3.417658469831038,2.5853066965347367,2.7632323554612577,2.75566495771956,2.9097578365217656,2.9294747319030723,45.880375749808714,46.25936830593289,53.31464861893913,23.673323058995162,37.31970489400915,10.000000000000002,23.50155539051892,42.055487849415066,29.322957192218094,26.29481973031513,1.3302041351884535,232.06048316423818,291.56457572125584,6.526328541314255,9.590593157663903,646.1195558931688,609.8322446944876,12.889829750335753,5.587571642588828,2340.2422065849833,1772.5919468824372,48.51790540816191,12.57679831508812,1.6927160111583701,9.862474774897942,38.500424089072304,7.374223381353604,20.158996484536438,53.66966135446563,14.034200636081922,2.7658516175517556,128.63138696631316,68.93523430126501,8.143065372218688,2.8637485170633536,51.06124356650245,26.96326304018113,29.226265265289975,1845.5299425125122,141.0,2961.0,985215.2476950728,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
52,129,24033.950374442655,3.4611970516766233,3.7622221778528546,3.625935565808138,3.4330707123006095,3.7256391580218824,2.5723631894471217,2.9563232738098204,2.8012210157646864,2.9149537445304725,2.929965077008609,46.16645772747008,40.79711458035592,45.08348541760447,34.55201007756761,37.40009582982873,10.000000000000002,32.94818128511738,42.3163352126116,22.27974279330101,26.286412188219828,24033.95035580275,3.4611972188635605,3.7622222908189515,3.62593616723402,3.4330701421256,3.7256384529945317,2.57236299440718,2.9563232973837135,2.8012210608520283,2.914953434361313,2.9299650588145876,46.166448495118836,40.797111376469125,45.083475956322445,34.552030567456036,37.40013047757559,10.000000000000002,32.94818167024524,42.31633679547153,22.27973179037104,26.286412532138772,1.3005690302919763,221.61578912344282,286.4888832759573,6.366156158857208,19.412483339215893,563.288379676385,516.8561239500258,12.064566426616864,8.538354856954546,2333.7062085867665,1766.1609412812272,42.47309755763347,80.66704694980402,1.958667447036371,4.690756612093504,6.0186218914024385,9.772261283404035,9.031583572125916,22.407712690246008,19.2598671256578,2.2174184264784906,33.015167041972134,39.00965721469171,8.931534508242986,0.23222821802968074,13.062099383774694,9.174534093268688,23.51032147134895,1693.3221521377563,133.0,2793.0,977855.034079269,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
69,105,24055.619997727208,3.4585245682595183,3.6664357665391876,3.667339355874742,3.3778682401284925,3.7686919918503046,2.5874562331399193,2.7658119390623632,2.8026064053149025,2.9052792267598897,2.929821320942633,46.18001795791895,43.64411884374636,43.54985492017657,36.68196473473872,34.92583694484179,10.000000000000002,31.472308543342415,42.442946228521905,22.648919497993607,26.316685024713614,24055.619762097434,3.45852411582005,3.6664361650995003,3.667340353463569,3.3778696643977835,3.7686908315151673,2.5874554963810232,2.7658111795710525,2.802606956807408,2.9052787634841675,2.9298213759896976,46.18003156344689,43.64411223967937,43.549828119240395,36.68197891573638,34.9258345308982,10.000000000000002,31.47228831548413,42.442911659350365,22.648929719669223,26.316688135587192,1.2848949178161657,200.80074575039873,282.6667252460665,6.01700731841203,24.638975450643684,612.2268666225382,572.1603142029371,12.749267975446937,5.90916536538469,2283.318242367282,1726.2135953428428,45.537546494697054,37.68290577210646,12.045401227212082,4.806922464367814,16.415027338891136,9.20877578548755,7.615973369503793,24.024491906465787,18.564256402465496,0.007717199735644174,42.03716333726792,47.441116868807846,5.053166188033384,1.0777271844331822,14.693771643762393,14.310130200245073,23.50906352730849,1474.0113680362701,110.0,2310.0,976531.6828342441,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
30,147,23650.471709320766,3.4723942611279996,3.3752991937835617,3.344841020827851,3.4724016660732993,3.6614657182020194,2.6173217970135547,2.9004220936200937,2.753741673215973,2.938893313009194,2.9288589712260826,45.5768076958875,57.36118145662402,65.71512458409073,34.70112565994886,33.638630647175496,10.000000000000002,28.119275992959153,42.245032885391325,25.577668003293468,26.28366754953433,23650.4712269767,3.4723937935909754,3.375301959515309,3.344837537064606,3.4724059658750877,3.661473727655116,2.6173223056627504,2.9004168041271723,2.753740476652566,2.938894408554877,2.9288589295486345,45.57679952901646,57.36100901894911,65.71517563233313,34.70091809917362,33.6384369215115,10.000000000000002,28.11922180508071,42.24507556676157,25.57764837985652,26.28367684385743,1.319339494505491,221.24594531111512,302.806120740396,6.4091370173970965,18.331199372520086,813.754151202007,743.5921120991184,17.217439908214523,5.974182173892595,2182.723945855277,1649.1496479763346,55.692099072639124,0.4458652110868996,42.121468694695935,66.79360324179947,72.12820538703683,11.279678359842293,5.899502638801042,12.664780048507193,27.987411584016535,1.0186044852611094,125.81067715218603,77.28831826328668,1.3811696498157953,2.8529848236145363,14.379684768421304,19.390143656847336,32.221560642448615,1989.69166970253,154.0,3234.0,952535.6824173554,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
51,152,23626.867461090256,3.4681400005834337,3.595055992388651,3.345946334037191,3.332723301405264,3.5275732650045795,2.584871238278264,3.111723285355799,2.792763435453278,2.9478053160150863,2.929532589164137,45.87012096117551,46.41894875530613,65.37480956879284,40.87695164529215,36.88163685635076,10.000000000000002,32.16243163189703,42.152448293323765,27.008882115893517,26.26027854345487,23626.86744893611,3.468140411356309,3.59505667577841,3.345949470359585,3.3327218064671222,3.5275729874866126,2.5848745391355097,3.1117104380656846,2.792760899267524,2.9478056254749325,2.929532278428664,45.870089988250065,46.41890545306383,65.37475555222406,40.877166094569795,36.88156338324377,10.000000000000002,32.16240920362257,42.15240190090314,27.00891016508826,26.260285322543425,1.271284982531196,212.78687223769478,299.47529787365085,6.344646494383427,22.825388026782225,687.4711352029759,621.5891376836905,16.75417228266741,5.552897426197493,2284.033503150531,1732.2367063107756,46.52287372271482,10.913852220477963,0.6448714797739734,11.087411932253822,45.47364065870254,10.651633144934891,11.325242954510383,8.233809400732161,35.97466555162814,8.239574548797451,63.92045773815468,62.471872736466594,7.481548959485351,0.21454312021148958,16.742314399216284,15.286623392898107,27.1774902699572,1956.680314540863,156.0,3276.0,955679.2600807216,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
66,130,23589.06475828669,3.4706648638443256,3.580288181386051,3.5259949811284637,3.313869579374751,3.803887656959658,2.5868608981570347,3.03135663948881,2.802014124089798,2.918925927490479,2.9291756900906094,45.74298207015222,46.88577057300477,50.23826581242598,39.987127024597946,37.2673608854632,10.000000000000002,35.67759714600587,42.28331273818955,20.634713070165624,26.255111376156382,23589.06447032038,3.470663839248378,3.580288265815682,3.525994485398474,3.313872456188642,3.8038829021090703,2.586860626455576,3.0313571289036805,2.802017625049849,2.9189255138423107,2.9291762972924524,45.74302796461479,46.885697860203464,50.238265244645746,39.987138830274716,37.26735297028043,10.000000000000002,35.677660241927455,42.28331805947816,20.63486017273577,26.255120921180897,1.2778201044746784,208.56373608653516,304.64870395952187,6.264791348109436,27.94080204548726,717.9073620992502,616.939358888548,17.918379565142033,5.179399532940687,2313.54034475162,1755.0057034094468,48.97287678667507,10.106653379219182,1.9180845229756966,13.249272452551729,40.06328773671158,7.537149676890849,7.6965267719602695,25.041247929001933,19.825878912184837,4.435628333656723,15.546414543102614,18.372668681630884,9.782029008751978,2.226464972915335,21.52722161736118,18.146114885481417,22.16651845780257,1782.0649318695068,137.0,2877.0,953607.1036158717,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
75,101,24187.008277603374,3.467197160982049,3.719893594675195,3.5150867130569297,3.8523065303930384,3.373981764908396,2.576699576682911,3.005091635338564,2.7616810475607867,2.928275396550485,2.9297513787493674,45.93425699198041,42.078791855362255,48.171152616686435,22.75009973144666,49.043742108885446,10.000000000000002,38.910014186303954,41.86382817713292,25.270129965708634,26.264356621603167,24187.004824205396,3.4671920151067015,3.7198921381898495,3.5150997230249987,3.852307403478182,3.3739871384711613,2.5767076337265706,3.005104841302665,2.7616759077567594,2.9282839112732075,2.929751121675444,45.93445066405258,42.078845971102545,48.170907148978436,22.750155881230896,49.04371988725603,10.000000000000002,38.909945342286456,41.863802267091714,25.270179480448757,26.26436832163347,1.2971430279147205,231.21989082446694,295.33414528976226,6.601517175008825,10.015109200710963,641.5443775457663,608.9042434428112,14.052032928369027,6.861429557276164,2324.2527970900996,1762.6122727208594,44.8898379520715,53.991286778741426,2.261670028774669,1.4440421639656216,12.660367879668112,3.145848781789632,26.79935883505384,102.48262420670927,2.018082429256655,2.060834138716789,158.32965763855353,79.05730843896794,4.186407215138668,0.37482730728674585,38.466780233498774,15.021730007973286,21.043676351592413,1424.62930226326,113.0,2373.0,971395.4385474174,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
3,159,24130.94591194696,3.440787326614271,3.4328106824889835,3.564270839109537,3.383087721632964,3.7991606409812344,2.6078675403024314,2.9396501796213665,2.7654914923846894,2.938081508619529,2.9315872025519023,46.969021924752624,54.05490123062083,48.93737159890729,38.43040615884767,40.493935882696604,10.000000000000002,37.167204792033324,41.60972366289127,18.740805498020762,26.375848195744144,24130.94552485278,3.440787668546959,3.4328091445780347,3.5642707581217814,3.383086024282597,3.799159244396843,2.6078676708287656,2.9396506743708724,2.7654922196153793,2.9380816645276946,2.931587169488644,46.96900762439821,54.054980047678065,48.93734085377074,38.43046243990252,40.49405652376285,10.000000000000002,37.167184252834865,41.60973538417873,18.740788343578448,26.375847124382982,1.2287415741831673,199.91901452543988,253.2205429252526,5.98096529322363,17.522766029748773,656.092761807443,815.345012681881,13.457874981477843,4.7924023929769906,1958.225113897095,1478.6215596691527,37.77717952968012,0.1985543166792623,25.658513409457516,55.84687525984317,77.22420619189197,8.01943458169118,12.9926867729657,38.70099192851394,13.202284279189094,2.129538295537006,15.424890613646252,13.026278659304442,11.204200099651668,2.316432268482928,45.34455457638495,53.05375369191637,12.940490121524594,2200.9640159606934,165.0,3465.0,850392.2548661425,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
13,178,23585.730844862133,3.4617012247354384,3.6081874857918543,3.5626369491210874,3.401800652801799,3.8031655891686658,2.590552347027036,2.9748475357164943,2.791886872732197,2.9183561906623723,2.9296259344349425,46.084266191113045,45.8730298107889,47.96629311161255,35.83150843596392,37.865383604352616,10.000000000000002,36.44301560483291,42.266879503488305,20.299747037020584,26.29581597966606,23585.73045039567,3.4617020632647226,3.6081873776015287,3.5626362244263476,3.4018020362774575,3.8031614764006214,2.5905508345360397,2.974851209164466,2.791888332280627,2.9183562758251296,2.929625999377376,46.08427867015184,45.87300916230435,47.96624246329334,35.83141916458,37.86538715680624,10.000000000000002,36.44300183436065,42.266876553195495,20.299839418771988,26.29580553588378,1.2978648823622132,207.30206430684012,288.4572175058901,6.121280466734404,22.49929327169152,649.3198141231184,617.1282666335587,14.344032833634184,5.3320933049292805,2240.4310295024748,1695.7505747884857,45.632873688645724,16.815939580035284,2.7410950761372614,6.4560262116564155,36.40610427306796,7.373504522683223,7.938085523307425,29.656994991394107,14.969227187192555,2.41151147987803,14.848257829017092,17.586742422899825,9.82151605900059,1.4421245630266473,16.182777490307195,16.918677834664123,20.384434085440333,2255.0413773059845,182.0,3822.0,943639.4049237561,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
32,174,23569.547269616538,3.4638376952559122,3.4983117337997456,3.4726641559426725,3.4619992609293067,3.8245368700828095,2.6010423953950785,3.063950987837515,2.7837419928558917,2.903511741136908,2.9295802368746426,45.966374696449435,50.53424288047193,53.8427476298623,33.60630965991119,33.84389563351796,10.000000000000002,36.55031034697102,42.28945583213235,22.029122169115016,26.29874427387178,23569.547264352488,3.4638377538756733,3.498311974357918,3.4726641577001693,3.4619996861987374,3.824537457595371,2.6010422654458294,3.0639517057842185,2.783742279569301,2.9035113108724513,2.9295802641094144,45.96637562478458,50.53422596285043,53.84275122744766,33.60629165866971,33.84385792785694,10.000000000000002,36.55031845367803,42.28945034866219,22.029132174835162,26.298742553862883,1.2848493135723484,207.93263118041847,290.48493200646215,6.195903664554634,23.11619756971313,699.2086461979698,662.3381923677066,15.35730121015051,4.595122361480217,2202.536599344441,1666.5790489600595,48.454728650459984,2.8190671404209504,5.5824226246437725,32.77242257363695,55.361507994948326,8.384367365345636,5.305604228478806,23.964508037095648,16.402923453213127,5.222507487834834,20.527038562113262,18.489934885307036,8.982674674995557,4.664096780304276,31.566311542635976,21.717700385823274,26.520224159694305,2273.5757133960724,178.0,3738.0,916372.4975781178,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
57,159,23916.437007208347,3.465245999522742,3.6510627490163956,3.5762308698094527,3.3122663188049413,3.700531320400182,2.584901819590633,2.9085077068028227,2.807870689114104,2.918213665281994,2.9295222125296143,46.00812433063468,44.29970107126919,49.17918381649636,40.7339987670304,35.14002314526431,10.000000000000002,29.064407709600143,42.188297511762705,24.01012410076488,26.260445018706122,23916.43692563647,3.4652464666430367,3.651063090907281,3.5762330084508624,3.312265312998688,3.700533690052719,2.5849004080717974,2.9085063922953647,2.807870187386785,2.9182133585363608,2.9295220881682615,46.00812601363153,44.29969479094811,49.17916660021195,40.7340133207448,35.14001396143328,10.000000000000002,29.064360653681977,42.188369193912,24.010055030138602,26.260440080270005,1.2840240184194167,206.8101672235976,296.9243435801717,6.16683264633089,29.388143469636553,683.9375639453423,622.715513523443,17.26158108021387,5.800159146574247,2238.907489891804,1697.3507451120286,44.207943851418186,27.462000376678937,4.329939077284125,2.44721456119086,26.2544673830816,9.967440329997364,6.591363830905682,13.804248005122302,26.841494722946457,0.8956657120693592,61.203366735623455,49.39835564700479,6.934725149716435,0.9616345415477559,17.926464322491498,13.969515545791412,26.80165004357644,2145.6107964515686,164.0,3444.0,945097.6160507172,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
15,175,23641.323025204954,3.460116164700106,3.4592749359502584,3.475873982367564,3.41583066138962,3.8165606335136286,2.604638241789377,3.2038472216657614,2.7868393383497003,2.902268142533677,2.9297637890023576,46.105687278765544,52.47153381334362,55.03357934985766,35.632139553525526,33.73506558726637,10.000000000000002,36.070471171632725,42.319623691972595,22.205805597876108,26.318290621229764,23641.32295820808,3.4601166138091983,3.4592732022429433,3.4758721744785785,3.4158264607755195,3.816561800778902,2.604637626070126,3.2038463712712693,2.786841043086749,2.902268618862553,2.9297640440321606,46.10569491678205,52.47160590271494,55.03356756781068,35.6322273187657,33.735113117275674,10.000000000000002,36.070439519146454,42.319578728917335,22.205756485607917,26.318284144765023,1.301412729136352,211.3351143501976,283.2885257248337,6.182566984674711,25.00950842200519,688.9678262341943,673.5322630111259,14.76947537186853,4.547129479403816,2163.4500051222267,1635.5185301188724,47.52134607570082,1.0434010299453444,15.411651084183157,45.58673851785949,60.43784644457722,9.404604564541048,6.159072775069756,23.680498624415453,18.365440794458856,17.4732851236771,11.675417091177662,28.67757279035406,13.224267908556154,5.892708420894146,36.1234187112624,25.11664080671199,26.98839027854014,2460.655633211136,184.0,3864.0,917563.7174254648,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
2,193,23667.97533573499,3.4629387032320507,3.622266343079458,3.496884383409264,3.364276480895125,3.6943275313721218,2.588604262189647,3.281640598757197,2.7878921906491594,2.919765895349493,2.929606674828618,46.05342505261296,45.37728707191268,58.87429644150788,38.31175005165259,36.298198282795944,10.000000000000002,25.82634031174248,42.08839887033736,23.496237576377656,26.292346593332073,23667.974384924142,3.462937744318,3.6222680942573455,3.496891139145945,3.3642795525640956,3.694327574549579,2.588604898197154,3.2816468926965205,2.7878916944699954,2.91976246347615,2.92960709325422,46.05345574198597,45.37724765846353,58.87424174901494,38.31161072676732,36.29800407604003,10.000000000000002,25.826294723901146,42.08840172221688,23.496322302968114,26.292357294616632,1.330591079613539,225.11386790501666,288.49177143217184,6.361846481408311,21.464664436165542,675.8023997671808,650.0181656972264,15.886246954566438,5.47571632998881,2244.0725884832755,1699.3660412444349,45.297663527766574,19.23858132701997,2.721733785812009,4.8201014988037185,35.51853016408116,12.230682018630139,11.713502128079561,20.791094589101817,23.247761119449933,29.816892155994456,40.5774030596599,51.50888790860819,7.064529610247882,1.4815157454363521,22.800881336741888,15.297437986000396,26.47238294847714,2613.435906648636,203.0,4263.0,944631.7000787843,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
