Run,Iter,Min Obj,sigma_C1_min,sigma_C2_0_min,sigma_C2_1_min,sigma_C2_2_min,sigma_C2_3_min,sigma_H1_min,sigma_F_1_min,sigma_F_2_min,sigma_F_3_min,sigma_F_4_min,epsilon_C1_min,epsilon_C2_0_min,epsilon_C2_1_min,epsilon_C2_2_min,epsilon_C2_3_min,epsilon_H1_min,epsilon_F_1_min,epsilon_F_2_min,epsilon_F_3_min,epsilon_F_4_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_0_cum,sigma_C2_1_cum,sigma_C2_2_cum,sigma_C2_3_cum,sigma_H1_cum,sigma_F_1_cum,sigma_F_2_cum,sigma_F_3_cum,sigma_F_4_cum,epsilon_C1_cum,epsilon_C2_0_cum,epsilon_C2_1_cum,epsilon_C2_2_cum,epsilon_C2_3_cum,epsilon_H1_cum,epsilon_F_1_cum,epsilon_F_2_cum,epsilon_F_3_cum,epsilon_F_4_cum,R14-sim_liq_density-sse,R14-sim_vap_density-sse,R14-sim_Pvap-sse,R14-sim_Hvap-sse,R32-sim_liq_density-sse,R32-sim_vap_density-sse,R32-sim_Pvap-sse,R32-sim_Hvap-sse,R50-sim_liq_density-sse,R50-sim_vap_density-sse,R50-sim_Pvap-sse,R50-sim_Hvap-sse,R170-sim_liq_density-sse,R170-sim_vap_density-sse,R170-sim_Pvap-sse,R170-sim_Hvap-sse,R125-sim_liq_density-sse,R125-sim_vap_density-sse,R125-sim_Pvap-sse,R125-sim_Hvap-sse,R134a-sim_liq_density-sse,R134a-sim_vap_density-sse,R134a-sim_Pvap-sse,R134a-sim_Hvap-sse,R143a-sim_liq_density-sse,R143a-sim_vap_density-sse,R143a-sim_Pvap-sse,R143a-sim_Hvap-sse,Run Time,jac evals,func evals,Optimality,Term Status,Message
12,209,23357.656626897984,3.4620144612369796,3.5886094672047095,3.3806126106208816,3.5237767320264712,3.6449826414015964,2.5907019082656904,3.189926418336786,2.7777011352582925,2.919735369955301,2.9295613797995483,46.04075908889555,46.59632665114843,66.97680695562683,32.13942507595188,35.27894781935373,10.000000000000002,25.820045225956694,42.18099917142868,25.1019592665702,26.30925033058368,23357.65658195758,3.4620145408434357,3.588609565199947,3.380612652374078,3.5237771694730324,3.6449831422418,2.590701850388018,3.189927202704726,2.7777011486601415,2.919735469560126,2.9295613730195544,46.04075828402478,46.59632067956912,66.97680764242057,32.13941527521555,35.27892920652098,10.000000000000002,25.8200466960697,42.180998353713804,25.10195964383004,26.30924954687288,1.3272568233527728,219.46391297876383,286.21888478898455,6.2700133832029605,17.258291538852923,652.3043695993326,630.1956415068538,13.895827112990018,5.284698868252922,2276.073025534559,1722.1278859869049,47.146898453067806,12.747150560626018,2.2114724595332897,10.094326517373608,39.00190707692389,12.038622885781157,7.824951575850453,17.292252851370154,23.40535630227527,13.018256814700209,90.43349932311173,59.927998931420255,2.1598487672591853,1.908771958586021,25.940730475064896,19.517100938174195,27.22588475142316,2591.0194387435913,214.0,4494.0,956500.2064243336,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
38,191,23391.83322890415,3.4627592191802776,3.445360282751198,3.3811233269442234,3.559696229393329,3.4824020719342808,2.605908041741217,3.046293406903158,2.764417180389414,2.9412199794757172,2.9296266451127617,45.97858192383468,53.20309419587702,65.17937834541404,31.8244730685199,35.005120634030824,10.000000000000002,28.04251557462051,42.14304517657524,29.017528814446294,26.318592633910967,23391.83305981529,3.462759317414138,3.445360742535989,3.381123761617313,3.559687495687704,3.482401994402588,2.60590819272754,3.046295725736603,2.764416123822272,2.941221724687315,2.9296266822202153,45.97857916762688,53.20306703630787,65.17941106522338,31.824717882066334,35.00523480999524,10.000000000000002,28.04257242169976,42.143059363717676,29.01748067734815,26.318590678743483,1.3154922180888864,221.14498648289856,285.5332119326177,6.3505314680577705,17.49727641832212,717.8881776355297,707.099232564192,15.058219353112428,4.602341969581933,2192.211685192178,1657.272304228078,49.68765838101561,0.6885146281274765,20.178693339104008,50.239549231213225,62.13373998460989,11.75293758704386,7.59768038588654,24.414801467082548,33.92228536331947,5.297637465147634,73.75866688013872,53.80892132824603,6.663862327686181,1.8044389712694977,24.24168032847956,20.598704153966015,33.922113385786616,2523.4748253822327,197.0,4137.0,920779.2179338776,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
70,160,23833.7926697458,3.4600426607074164,3.5889662639906375,3.5734091188281782,3.7554257063373053,3.4432882616674316,2.5840505885433447,2.9850585322055245,2.770604372750461,2.9301577256608127,2.9299270588704553,46.1548781860179,46.5734265707786,47.938131237373945,25.5858263797065,43.31467578472873,10.000000000000002,35.10031218793165,42.007728099629084,25.85528045791427,26.305111433899,23833.792654658773,3.4600427018591113,3.588966357059065,3.5734090543586614,3.7554256338584913,3.443288184159823,2.584050620033651,2.9850585378861427,2.7706043738466626,2.930157808954872,2.929927070327594,46.1548775236525,46.57342680093129,47.93813147688864,25.58582604062196,43.31467539864859,10.000000000000002,35.10031181403872,42.007728184574255,25.855279931567345,26.305110162053687,1.2881414674755376,211.68778499508548,284.16972204313333,6.219761232817138,13.158638335920704,623.2350661222979,623.128459736042,13.106802090942711,6.3133703721385235,2282.533982287256,1726.8291257240394,44.547602392490425,10.40468370634273,0.8936144150076399,12.040631779775826,41.33613600196611,6.874219539903134,11.470427630211923,56.621725962597914,12.250640016733671,2.208223560775918,99.22110013765274,50.2929939726793,11.67033858601565,2.198981248777093,53.95306563931987,28.696708862294173,23.42091038431777,2243.589466571808,172.0,3612.0,948620.7076845062,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
20,215,23818.097687709243,3.4657188640680543,3.46995499366657,3.4525027471710605,3.6567111968496784,3.724076035665624,2.6107101421974512,3.032286502575523,2.7738402550588064,2.909941310097342,2.9297083389300127,45.91153610320062,52.01003650978124,54.388030088247234,28.147225045449275,35.43118530155065,10.000000000000002,37.89243833411686,42.24646703468956,23.1667015899458,26.286930710055632,23818.09695587201,3.4657184421377307,3.4699505318809236,3.452506725375279,3.6567080503482274,3.7240685001676117,2.610711801005101,3.0322809624051015,2.773837304696447,2.9099430862837377,2.929708125310173,45.9115310852944,52.01028049997813,54.38783695989809,28.14725308706133,35.43150071035025,10.000000000000002,37.892336220567536,42.24648206178293,23.166688549915353,26.28693434515804,1.2588181975797537,208.51713792462823,293.43774736552393,6.297860230677031,22.755793274181556,738.1800300639281,706.8380513206814,16.178678554659314,4.686543621453536,2116.9688851445035,1601.4406564987125,48.91224548128572,2.305838875800183,8.795934739454903,36.94029060673141,58.656201853091204,8.998625636925409,1.867043993352628,20.405699831756785,19.334838956734934,3.125755414565749,34.11917092987631,27.711011428171968,7.958649165088405,5.115427043758902,35.68637208499521,28.952564030205867,26.551265492350673,2790.149291753769,223.0,4683.0,924707.253011376,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
59,196,23640.68152304468,3.472302174979629,3.6318679462848062,3.5201331231689577,3.6107789790552145,3.7854776581508824,2.588110216111245,3.1107051612566634,2.7819669658958994,2.905792850277816,2.928973931705835,45.66981638107583,45.02300141382022,50.99139760197805,28.851427534567588,37.216621023477266,10.000000000000002,36.76219818805379,42.17245466002613,20.87354603582381,26.243146116254536,23640.68146978776,3.472302701264392,3.631869267994458,3.5201329732444075,3.610779763157057,3.785478850799673,2.5881103056617274,3.1107077847999025,2.7819673429596654,2.905791275150655,2.928973835666508,45.66979671637394,45.02296119316473,50.99142503936424,28.851393240975636,37.21653090936561,10.000000000000002,36.76222446434863,42.172494185117,20.87356965395648,26.24314518008291,1.2475440763369714,191.91262166709086,310.68145844293304,6.047616301099582,20.061816751028935,720.0533491703732,632.17780485577,17.184961813513322,5.00451060877422,2322.7346909795815,1762.3950964188166,50.179723374991305,21.89521774286985,3.2534633972288285,3.67084023481116,32.89982429048082,7.862014536534207,7.362433910456872,26.150236074727466,12.327230563648337,7.157893906681316,14.647513543512321,16.473583039977758,11.13290189807073,1.7912322177728015,18.95855386761053,21.57098010860447,18.729642296141073,2557.7786667346954,201.0,4221.0,963825.3135426816,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
41,190,23646.68967615969,3.4619179401589033,3.469390900166371,3.4987920008916924,3.5159819916900577,3.4325174821649913,2.6035426860352544,3.065622805476159,2.774029825784443,2.9483137419209324,2.929783644818385,46.040551756389576,51.92822062909346,56.622886471872576,33.36576873139,38.403665469621494,10.000000000000002,29.779209919196447,42.146694370781766,28.521941322361876,26.310861359096553,23646.689112128937,3.461917844933917,3.469390122257194,3.49879809130028,3.5159924205426907,3.4325194701821706,2.6035420641437974,3.0656296482747667,2.774030057710795,2.9483157619660254,2.929783402988153,46.040520082658055,51.92821007765203,56.62274122140779,33.36557254047987,38.40334118661384,10.000000000000002,29.779176377962767,42.146720994658274,28.52200507843566,26.31084873077875,1.2912676480666068,213.97079626124622,285.7234749379103,6.277083890432045,20.32926771581795,708.6844521457738,699.8983197568999,15.466832436904587,4.553780395525932,2174.4233064593045,1644.515888521164,47.88728639069673,1.4773885829329707,12.894661158082513,42.309998749935616,57.37121611622043,11.225017471673397,7.757083763566863,24.74615665471024,33.212632218382566,8.301777431895337,53.653822776193294,47.572206438673064,18.268249924241474,1.1412507661337181,29.05525541759302,23.452089171121173,29.90814945015415,2724.0848746299744,208.0,4368.0,935657.060517289,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
100,59,26694.083471578862,3.4609112579348924,3.5680159548468806,3.672522346329915,3.329784445594082,3.292679387423885,2.573237824999906,3.1410770878168917,2.760284511189888,3.0222000950921286,2.930267421146098,46.14805065266348,47.57616866073372,52.25306881017052,44.21307508236606,62.56210821796101,10.000000000000002,27.38963624264122,40.73496798960272,22.918692803707124,26.30221091549975,26694.083231294724,3.460911704761138,3.5680160353258064,3.6725228260868166,3.3297843982843593,3.2926796666117113,2.5732376622815547,3.141076978749999,2.7602849680278414,3.0222002659974843,2.930267417114065,46.14802264746945,47.57616321434673,52.25306655636999,44.21307780742576,62.56210051657761,10.000000000000002,27.389634332066326,40.734986157164606,22.91868657446785,26.302212814282537,1.278796599205615,226.54152393550987,282.90097810003493,6.534977319340858,14.497797375768181,923.1865742668897,938.3034637364509,28.342453805545173,8.288760107982334,2357.8018957935724,1783.6977362306386,43.60328178676857,2.8147324074063578,8.80092201382846,28.483973017811245,67.95790533048708,7.935756095365434,165.39600813191612,32.434611280443356,22.8801836192321,25.948125581912095,39.466135408151835,128.8583696539075,38.17587143789929,1.0163675500712561,66.17920405620086,68.55622663291767,11.419423947436357,823.795262336731,65.0,1365.0,948663.3084187246,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
48,118,24194.157691122782,3.4541242798945855,3.3719720575032093,3.585251236200161,3.43738789521991,3.7510919990474,2.615918081585458,2.631498198403857,2.767394443636993,2.9452364245016853,2.930239976636372,46.211902007306904,57.45145163436256,46.110861059572294,35.571486870552405,36.863064084622565,10.000000000000002,32.745450526349344,42.17132830832418,22.01693614587704,26.409923921500837,24194.154186344385,3.4541221737114998,3.371972381720596,3.5852434828800064,3.43738998766634,3.751096101518999,2.6159183384855678,2.6314992134659643,2.767397537245641,2.9452319817292336,2.9302400879911747,46.21205744005942,57.45144024909655,46.11087667242384,35.57144101509753,36.86308457486593,10.000000000000002,32.74529792606091,42.1712838845392,22.016815662539987,26.409896516734154,1.4034612302573113,266.57028297827117,261.05866860055664,6.864176093499587,21.113730216721038,734.9628396880661,776.7240981763638,14.821864679814261,4.956035638350049,2196.548430882511,1655.024849368634,52.255467715407754,0.55277243455122,48.57128911640394,70.17133288269574,65.95094919980531,7.2948217214828865,1.466836248742135,17.625632816278767,23.571379257853433,0.11136185217872681,73.04618825187784,81.67581458764666,2.5639474509761344,3.2177307608560275,19.42567229148638,19.960858545720207,29.556779539032284,2729.5951867103577,128.0,2688.0,943123.4667404225,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
77,162,23805.281609207545,3.452768156459766,3.5975039641448046,3.5570761937765143,3.500167050051306,3.6646246660738777,2.5862100314973766,3.1431398812413653,2.7879551051610436,2.9328217510857675,2.9304398739435196,46.414968955540004,46.205311295171974,49.95777076047094,32.63867698294686,41.328238841836466,10.000000000000002,32.16244467789047,42.021804724156176,21.71669965404628,26.350359304153617,23805.271889040774,3.4527687849427724,3.597500692624676,3.5570663849733593,3.5001641922349602,3.6646312698737575,2.5862086077453754,3.1431407641327858,2.787957458995309,2.9328234728165303,2.9304402361405115,46.41488387404851,46.205267181191914,49.957835512512524,32.63851377181006,41.32818227264644,10.000000000000002,32.16249821514411,42.02179660659237,21.716734845430903,26.350347396853106,1.3041792016540779,219.9421788546651,269.2389043699007,6.267256648162271,19.38921897563079,621.8597723628527,656.0772799421967,13.577378443208733,6.655122931627684,2255.4795344219,1703.0176208608484,42.968716049170666,13.510852358509082,3.140651626350149,9.662004800793659,35.728612864644894,9.45021398909199,10.662283709424125,26.306752060340358,17.86197690748804,13.743987916473838,34.456437511719926,39.13136042603653,12.5804985627448,2.22606284432302,32.63119053286112,16.198778932361556,25.609066875002135,2103.007643222809,168.0,3528.0,967277.2826868065,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
28,129,23821.557193481094,3.4659341934831174,3.504197601907493,3.343111740890299,3.243249246904307,3.7774034450253096,2.593418366730906,2.993400518040747,2.804678113321012,2.918707256467981,2.929619000070469,45.900833074347325,50.15608334779391,63.412447125998035,44.92780010625305,34.11605364584566,10.000000000000002,33.09745936142154,42.084993201928015,22.794521160988264,26.298084444248605,23821.139862321223,3.466348730553874,3.504698107010427,3.3432211937885006,3.2432997023935513,3.782791959240646,2.5934226025027893,2.992456979385241,2.8041961492045693,2.9181103593143347,2.9296416487119563,45.886054236524785,50.14418834626861,63.414370813115426,44.89510375453883,34.10462284557387,10.000000000000002,33.06494686232726,42.0971327855499,22.66828692777683,26.29189008760595,1.3319272429547704,238.66700791282088,289.69832197810183,6.640864142481654,33.13032526295233,775.818178507378,715.1889636301397,20.8341458576236,4.881325449123692,2258.4804226220176,1710.521264811877,48.25153649331485,2.2867361385104634,7.3443011132039056,35.224965124479304,52.698619865446744,8.090278431085903,8.387993568056144,17.334971658706785,26.927275695659326,1.6063348452895803,71.88779424490329,39.60689572775597,2.028531777189021,3.052938052127317,23.48654207979496,25.818544397729543,23.494781529081912,2957.790862560272,136.0,2856.0,940396.6559525513,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
47,213,23582.61453140866,3.461465115802986,3.612396015043749,3.5176767407997893,3.3718193279448574,3.828312148040813,2.58869146072076,2.886471002505468,2.7939470223974574,2.9212296518411494,2.9298513678713856,46.11246965573447,45.72077373028637,49.28714339571465,37.195471455588375,37.654961433415615,10.000000000000002,38.65053873739921,42.15555624451019,19.891347037102793,26.299270794193887,23582.612310372162,3.461463533774009,3.6123932112689596,3.517680385249947,3.371822507429814,3.8283133637893103,2.588692066915877,2.886472005958053,2.793945665357056,2.92123483350901,2.92985119996254,46.1124741465055,45.72070330735893,49.287261763847155,37.19542183968975,37.654848401324664,10.000000000000002,38.650708006994144,42.1554868317173,19.891460965743033,26.29925773143625,1.3118075304920627,223.41637018338935,285.47483867457805,6.376540257800123,23.489613351099234,662.620984322859,637.9038688043227,15.429687513217,5.571504936918764,2233.982756588721,1691.1808584663231,44.65794480102349,16.97970726099409,2.4449018609770556,6.202964175144858,36.47625315504914,6.263501678757196,5.7830818930914845,28.830917618289625,15.372247671988367,0.23536304926994425,15.133569334999832,22.32189196993041,6.509947814206546,1.010151283432451,12.351505384790013,15.751520062086321,19.14141561323039,2871.6144144535065,218.0,4578.0,930730.5457204438,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
35,220,23518.506135246655,3.46596044767787,3.385659624135502,3.353916668012814,3.58951165572265,3.6114584572280344,2.6206655678584356,3.0415431519526877,2.752258513455654,2.923518836260644,2.9294894281534307,45.83707951057338,56.82662935882829,69.55266214211012,31.168059633764482,32.28679146243911,10.000000000000002,25.46812042378268,42.107613212499786,27.26184460069676,26.30865604508142,23518.50592073112,3.4659601935208473,3.3856613550628847,3.3539179751776587,3.5895130392992907,3.611458829543373,2.6206671143277003,3.0415453771890903,2.7522618460318515,2.9235187290808753,2.929489041224716,45.83708360297296,56.82651166654657,69.55267231426029,31.167907856390645,32.28673537650463,10.000000000000002,25.468019735138007,42.10757301149144,27.26188462567633,26.30865433924164,1.293673527078761,216.51238474161525,291.0332051078021,6.357585519010214,18.545796343667654,803.7306195710738,786.9352333979166,16.987105505892835,5.7786524574683495,2117.7268181233258,1598.3721301578207,52.85438356225987,0.3318374093779531,32.41054078482561,59.83877915208252,73.33453689582113,13.483053874826556,5.526398101301746,15.31167493571435,30.19199092201822,4.302179851737326,113.80220705736525,55.667739290439386,2.3017863086279284,3.442732549126602,20.276721499460585,28.86192962055693,29.786231924326596,2957.712171316147,225.0,4725.0,908025.0092183211,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
44,224,23582.944401638724,3.4643233116508365,3.6061611196864014,3.494528107133025,3.5667691773986347,3.7544361438350693,2.588410159413861,3.229768256470584,2.7836444723333593,2.90401366391275,2.9295807810737435,45.97205074193971,45.938539049437345,54.388587800131546,30.481403991396622,36.0724060232916,10.000000000000002,33.969683032901365,42.12689940276746,22.145537754037118,26.290185328690736,23582.94313012589,3.464324089710143,3.606162123978398,3.494546979930926,3.5667737236796793,3.7544291165237693,2.5884107380313344,3.2297771846738144,2.783632444655183,2.904021495371181,2.9295819616927403,45.97202551390865,45.93857395446318,54.38863096231683,30.48136982201571,36.07230746629366,10.000000000000002,33.96980050967671,42.126927453856965,22.145735374976756,26.29020546940612,1.2902138324156236,211.34840127556222,291.67500066881144,6.242788973552426,19.68102156969737,677.1208402774469,640.7452434453639,15.531869492896654,5.388476371867662,2284.130347522342,1729.6262623550922,47.06385724180057,15.546684698637794,2.311528820037632,7.292333431310642,36.99148225197656,10.351175715963858,7.796925409299142,22.514580691060118,16.767047608722308,18.214158536051333,21.603169358705433,26.9103517264355,12.04801947337604,2.6940106038122993,26.2038553664012,24.405120943960952,21.045153698672053,2961.7209918498993,232.0,4872.0,962404.428080373,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
45,216,23715.13930117624,3.4584789807987306,3.596414914906641,3.532916770813804,3.673159677156259,3.376970834164477,2.585416186735985,3.0471919516809356,2.7791321981398913,2.940322237909454,2.930005420540404,46.1961788835267,46.30090981066564,51.62782313138634,27.62162890034458,44.6909967037382,10.000000000000002,33.34834732856528,42.04563597125211,27.061778914003956,26.312238182335413,23715.137997354075,3.458478679919369,3.5964157841185713,3.5329146241754827,3.673173679443777,3.376963001899636,2.585404777774543,3.0471995048725,2.7791214796340586,2.940320254090225,2.9300057466908362,46.19629193411556,46.30105099814957,51.627656186824616,27.621775381975,44.69118391223014,10.000000000000002,33.348450035628886,42.04536723698154,27.061719221044008,26.3122423730576,1.2571126071392433,196.78233008370012,282.9210144037015,6.020778992434109,16.327910134031274,632.8918675059056,636.1406237913669,13.7170792078867,6.223330811692984,2284.7869687661046,1727.5112814947904,44.83214510622752,12.233578846933522,1.215477141634554,9.97496072870626,39.99744051172127,7.287445984208577,16.123920169098053,56.54858695154179,15.5859576909595,5.060681555529897,92.81283996076736,55.881663367793884,14.023221393430676,1.0378726228062887,46.367883202054216,20.509298345897893,25.991210984598148,2977.611965894699,234.0,4914.0,948304.4581690839,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
18,249,23557.138949459535,3.459117196452397,3.5813281450756684,3.4418614789590563,3.500531619852507,3.797436588574685,2.592992808553461,2.8849230986842023,2.77180017370258,2.919426891317266,2.929995981713124,46.220857613024464,46.91985612592637,54.75840032793704,32.769948389447464,34.42010440507119,10.000000000000002,35.16313020300796,42.05898774155151,22.264300427959256,26.294158059618162,23557.13659046233,3.459104712176715,3.581332218220426,3.4418531356574333,3.500532017186675,3.797450132939181,2.592988241770047,2.8849166913673803,2.771800159105498,2.9194200897940696,2.9299901501307826,46.22098491427092,46.920028521583795,54.758322301136126,32.76996245485686,34.42029295209324,10.000000000000002,35.163038191915696,42.05891044968712,22.264080261026013,26.294255932277522,1.2607985077207906,198.61620720001707,285.5478168636859,6.040205047565359,15.54481192253958,632.8816938135784,644.3772768217291,13.222015548760703,5.253290709086178,2167.5820107804498,1640.5032235160127,43.232142127876415,11.684105114344508,1.375212618488078,11.027403259545242,42.14321688506032,8.396153887043504,2.8971742126614752,18.72974400938041,19.031330287114415,0.16509114818509218,54.16932956862968,36.486808536746466,3.8110922242527017,1.2419365426700626,13.469235588638078,17.358299552598506,22.475991961642496,3269.9971930980682,257.0,5397.0,909858.768918583,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
80,174,23772.320828484364,3.4639981979503567,3.4274225039127733,3.5136852078207155,3.4121879321160797,3.837876098817058,2.613253710207556,2.9557344588281795,2.7826589319702104,2.919647515852899,2.9296502232366004,45.92624559159533,54.28445285624774,50.61813918501789,35.7755427304133,36.018183594715,10.000000000000002,39.646317067793724,42.376748394228215,20.502165811574333,26.31456078525459,23772.32081710331,3.463998196455159,3.4274225113193917,3.5136851833157317,3.4121879666864556,3.8378760980474618,2.6132536959770807,2.955734460127937,2.782658938583479,2.9196475014137184,2.9296502233290855,45.92624552245258,54.28445214317198,50.61813936318407,35.775542208556864,36.0181823736208,10.000000000000002,39.64631766305022,42.37674846621949,20.502166128590474,26.314560842513487,1.2983469099420686,219.08573537938483,287.44031407479633,6.375321220529713,27.023370288118205,744.8610634319899,707.6836088494391,16.169063192967336,4.910318884843269,2147.4064252729167,1622.449834268633,50.87284754736904,0.6437578140792536,21.701488334645557,51.1710326724839,65.6800675748082,6.308655699105866,3.1497522899131227,24.978885070742052,16.65893474724948,2.1565067432595058,8.559545199116911,15.387603120301232,10.574442258309922,3.840068082668779,27.218647306626504,25.947058168575968,23.095895013819636,2270.923906326294,181.0,3801.0,901855.4697530129,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
14,254,23662.53199544933,3.4633276509346307,3.50943230659774,3.498577538707686,3.683714871328037,3.350701624358562,2.592869120707142,3.0826599464659985,2.7640647213267506,2.931983479106729,2.929597692794022,45.99795106089137,49.9728173473237,55.15380513474562,27.90167034000835,41.322422061241056,10.000000000000002,32.50536250618029,41.80354241449598,29.056300657793837,26.30289805118145,23662.52954976772,3.4633308100888307,3.5094277980265676,3.4985722024621326,3.6837292457270094,3.3506992571598566,2.5928714431445457,3.0826467848526597,2.764069269547012,2.93198486084983,2.929598858514954,45.99792512312349,49.97311698728618,55.153918842923304,27.90149484784107,41.32205265819815,10.000000000000002,32.505637283029415,41.803456107304505,29.056516379538436,26.302869157097703,1.3195250571105537,222.29828696504867,287.9610236565052,6.3549029625659585,15.377457621354129,735.6993325020312,728.8590214508641,17.202016080785384,5.025703594155613,2254.6135422965344,1706.5522661026955,47.37004115681002,2.2314491250645405,5.420343241024627,33.743038838153325,56.65322671166278,9.78776911767996,17.957994816946098,46.66077690203403,19.360592994401614,6.090608296316626,60.374439164197284,52.189940541101976,16.531775880029418,2.403059446993276,57.06901117398718,34.80083395513673,26.86300444109671,3357.5043654441833,262.0,5502.0,986287.7239075024,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
87,160,23702.762140395076,3.470195079572374,3.3767971758213737,3.4282489682259505,3.4740003724674944,3.6493491926533776,2.621540214059407,3.1104365606976607,2.7729143412483075,2.915026883234976,2.9290639615324054,45.659528158258674,57.39982398672901,61.027498491848846,34.843431158269844,31.568385251947294,10.000000000000002,30.362217969223604,42.44287265493986,26.834433706399953,26.293610627858527,23702.762137863803,3.470195074185323,3.3767970805025294,3.42824885648706,3.4740003761616114,3.6493492879164102,2.6215401831377734,3.110436443029308,2.7729142275821763,2.91502710613589,2.929063964359933,45.65952777996297,57.39982948548216,61.02750175085356,34.84343708450144,31.568396046732264,10.000000000000002,30.36221923407129,42.44287217039158,26.834425687854196,26.293610864687036,1.3089612985461734,218.47943384931807,298.7193707123398,6.3770838203496565,26.606387541257014,806.4786915342956,733.3949934185625,17.397548215826113,6.351878320507676,2144.879733591907,1618.8853347168772,55.23614104225919,0.3312240912975025,35.22158316016709,62.17541853901398,76.18334394048745,14.43802908614315,4.579515602350384,11.40790788456292,33.03700938567627,9.43162029312408,50.20287842958298,38.943647551247615,8.807145594870988,4.7762945939246615,21.82771029737526,26.831254550518,31.493929532452405,2101.9855654239655,165.0,3465.0,895618.4821568416,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
33,265,23614.90594093202,3.465928535895187,3.593854775919987,3.4825053352925024,3.620652826875192,3.6920717151724896,2.591955094545868,3.0586412729081984,2.767680578610392,2.920281890765459,2.9294298699292307,45.89909494064045,46.41227843650539,53.448952180200216,29.130837657206403,36.28599952628933,10.000000000000002,35.03033532914613,42.10131335063321,23.496180922824106,26.2788349030484,23614.90553565444,3.4659293366583204,3.5938546028916747,3.4825044671103873,3.620657848015677,3.6920723331217413,2.591956343663746,3.0586271017281463,2.7676817102411078,2.92028080364442,2.9294298557234404,45.89907288560223,46.41231374792955,53.448972939876406,29.13074722176304,36.28593880503204,10.000000000000002,35.030368110787386,42.10133716085463,23.49616658940327,26.278839585385217,1.254702303625047,194.34406729773337,297.13303022035217,6.038320937408494,14.940054867138862,681.3982627073689,646.005511932642,14.679345039773235,4.984774394426661,2273.3552091643282,1721.799954441372,48.29556228172896,14.12877829204668,2.3275416259592667,8.668828237099689,38.61770990982048,10.108270591956307,3.792078507987517,20.894731567222582,19.65185157922653,4.82062694215695,44.19489724302619,25.594778418989563,10.183810908864253,1.7170729030708738,22.673067181646033,19.570099896107763,24.364611616975985,3409.0483388900757,270.0,5670.0,965396.4839179328,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
23,277,23531.925242018595,3.463802910110344,3.550923263708615,3.5019121179588697,3.4768320070470176,3.8132606073108617,2.5979958858411383,2.995947991683408,2.778475252344548,2.9091717014355734,2.9295414668403437,45.99455976706755,48.14416398258805,51.775055908259525,33.12353669710541,34.033224651436974,10.000000000000002,35.729062473708886,42.28385758379049,22.19725531974517,26.291667023911007,23531.92518316344,3.4638030562586297,3.5509231999352346,3.5019122395543745,3.4768304714413096,3.813261150406233,2.5979959321756296,2.9959484462613033,2.778476209154592,2.9091723738126376,2.9295414648627816,45.994557315711845,48.14416777745185,51.77505788396375,33.12355644999686,34.03323950003794,10.000000000000002,35.72906269956829,42.283869408463204,22.197246005328818,26.291665246867368,1.3019943075211653,212.78302816942,290.925218060517,6.229684786649794,19.469004096922205,665.7015634077044,633.4036925010569,14.023595351387955,4.6756608618533955,2197.213867357614,1663.387704276321,47.083367768839544,8.42710907434832,2.145634360818424,16.86087413694785,44.307815161721365,8.646057352860986,4.458180605180554,21.85247955483169,17.629503768176345,2.842290493167662,25.151779731614262,20.195259903663235,8.55520830928214,2.657551882778868,21.68921536667178,17.960577966224776,25.330977019515483,3496.2985441684723,284.0,5964.0,927997.0774309826,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
