0.000000000000000000e+00,8.292651585148003157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.452210377208949410e+00,0.000000000000000000e+00,7.939435686277920290e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.002194737718513418e+00
0.000000000000000000e+00,1.072716060834720153e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.520143861751672709e+00,0.000000000000000000e+00,9.434486759323085225e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.239131892054380346e+00
0.000000000000000000e+00,1.479146290307210343e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.152318446881967162e+00,0.000000000000000000e+00,1.135006332965869724e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.607338482460511031e+00
0.000000000000000000e+00,2.003886668923537062e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.283553761096284607e+00,0.000000000000000000e+00,1.346802273195109700e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.070657784628020082e+00
0.000000000000000000e+00,2.567262460442908178e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.953817291557566893e+00,0.000000000000000000e+00,1.559663075199013038e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.567208003748208345e+00
0.000000000000000000e+00,-7.514227080577408069e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.236656921623898508e-01,0.000000000000000000e+00,-5.065812655538668441e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.880958488134127693e-01
0.000000000000000000e+00,-1.054906396818454661e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.987198840724114790e-01,0.000000000000000000e+00,-7.016709064250503669e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.117590280053931018e+00
0.000000000000000000e+00,-1.551851068288494506e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.444809964539346181e-01,0.000000000000000000e+00,-9.863436351838489324e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.582835044572221461e+00
0.000000000000000000e+00,-2.198289191499043227e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.075047737332048836e-01,0.000000000000000000e+00,-1.275365025689648490e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.146985952940382525e+00
0.000000000000000000e+00,-2.898573416660471302e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.088612263891674203e+00,0.000000000000000000e+00,-1.482342015529069190e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.670275917683157640e+00
0.000000000000000000e+00,-7.769718150568935555e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.443501639496029077e-03,0.000000000000000000e+00,-6.205685325853890766e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.231850955329058112e-01
0.000000000000000000e+00,-3.970926840069214925e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.732519090575987186e-02,0.000000000000000000e+00,-2.750408742638968396e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.071733532361138108e-01
0.000000000000000000e+00,-1.197024738439428360e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.759898498935575151e-01,0.000000000000000000e+00,-7.225080393912678423e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.156864240122555287e+00
0.000000000000000000e+00,-2.409981958423723203e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.070419110287634812e+00,0.000000000000000000e+00,-1.375949439052328804e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.297767839928094524e+00
0.000000000000000000e+00,-3.840155291840268159e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.184778142890348107e+00,0.000000000000000000e+00,-2.152991603261644737e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.624589597402941621e+00
0.000000000000000000e+00,2.115041358643751757e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.086597563773876729e-01,0.000000000000000000e+00,1.341462166641437914e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.368607423867703066e+00
0.000000000000000000e+00,2.175610061777619730e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.424149680918934069e-02,0.000000000000000000e+00,1.391822717150114075e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.410385111934036484e+00
0.000000000000000000e+00,2.555762876567345465e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.795951043293198768e-02,0.000000000000000000e+00,1.601564112368186965e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.732869425780985573e+00
0.000000000000000000e+00,3.269452913029649466e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.413594676304112396e-01,0.000000000000000000e+00,1.983588057067866561e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.357001969947686071e+00
0.000000000000000000e+00,4.250455262772484311e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.463407994494717812e-01,0.000000000000000000e+00,2.521037992821008267e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.224441560452408595e+00
0.000000000000000000e+00,-1.169884790860109991e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.608940261203064104e-01,0.000000000000000000e+00,-3.742052657713200503e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.783727413247750748e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.842192274121178530e-01,0.000000000000000000e+00,5.002135409790878784e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.828808998086836501e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.619238908776334362e-01,0.000000000000000000e+00,-3.710075978317204815e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.986528345857261790e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.920773191041689198e-01,0.000000000000000000e+00,6.315233970050493362e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.904045605652640027e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.721216407824132766e-01,0.000000000000000000e+00,-3.597088288196556682e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.249887933487032088e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.237934398687166093e-01,0.000000000000000000e+00,8.089452739218879751e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.032385307594304136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.790025061331175893e-01,0.000000000000000000e+00,-3.414073303748081489e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.515665241198769442e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.734541291599414392e-01,0.000000000000000000e+00,1.012955061946361868e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.366031110512869184e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.700860796509992667e-01,0.000000000000000000e+00,-3.179579036674209824e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.775705296041719672e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.329738713121153659e-01,0.000000000000000000e+00,1.219415615679200648e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.298799290500922743e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.175132222962347733e-01,0.000000000000000000e+00,4.269882014894357120e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.420108145981504588e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.080430001932020712e-01,0.000000000000000000e+00,-3.758903689628343980e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.446682306150479880e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581091617494305157e-01,0.000000000000000000e+00,9.834886941552455075e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.047608239719111323e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.255043171917123224e-01,0.000000000000000000e+00,-3.390921599643376139e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.813708663407340049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.983017953533746935e-01,0.000000000000000000e+00,3.109404890187548731e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.618388861254573596e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.879353986110279595e-01,0.000000000000000000e+00,-5.327272424453626254e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.346088957316656787e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.062510172635198091e-01,0.000000000000000000e+00,6.032682564947361437e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.362865881497947740e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.577102628786624550e-01,0.000000000000000000e+00,-6.365820342045148683e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.434399336467371944e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.055541641834879307e-01,0.000000000000000000e+00,1.034957585998229401e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.843409614828208642e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.824350758447284004e-01,0.000000000000000000e+00,-7.138034101343355697e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.126009452749487827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.347713578921589994e-02,0.000000000000000000e+00,2.183791914247960181e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.365709891358283690e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.675752501900235225e-02,0.000000000000000000e+00,-2.441038611895803290e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.421968034941083481e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666545495524429099e-01,0.000000000000000000e+00,2.492279455049577486e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.448790198932582207e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.752714939787276827e-01,0.000000000000000000e+00,-4.532668570978650724e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.833284469483515533e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.752905951850658228e-01,0.000000000000000000e+00,5.033239848618836776e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.169960477383952480e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.835315789698454325e-01,0.000000000000000000e+00,-7.731434290198964110e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.086951544059149288e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.070966365143900978e-01,0.000000000000000000e+00,7.966245821440558483e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.649809765750972934e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.175392767182742881e-01,0.000000000000000000e+00,-1.145119905211362088e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.194517035160509222e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.700518436573637215e-01,0.000000000000000000e+00,1.123455479633297394e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.099121162900977833e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.680924206711464031e-01,0.000000000000000000e+00,-1.492203761403880113e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.048954966737978278e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.426838859615606858e-01,0.000000000000000000e+00,-7.543639671710913319e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.406443602528858694e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.017125260262852438e-01,0.000000000000000000e+00,1.087624679079935985e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.389960617960881717e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.783654991202126672e-01,0.000000000000000000e+00,-6.724330713040057583e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.645591195512876137e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.398817711195325830e-01,0.000000000000000000e+00,9.975776294746173667e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.685804313774734831e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.129938202204698428e-01,0.000000000000000000e+00,-7.148073647322976676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.793734999376571659e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.446750035722016881e-01,0.000000000000000000e+00,1.179369452665131268e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.727835477440298417e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.589662485029938344e-01,0.000000000000000000e+00,-7.761217553610418873e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.079275354217240857e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.919549859243954382e-01,0.000000000000000000e+00,1.199371571745563969e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.093465043869129794e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.188455665402153860e-01,0.000000000000000000e+00,-1.053831721660698495e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.313780590718853780e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.544242121480606800e-01,0.000000000000000000e+00,1.263072737144717683e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.141216479830521990e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.828506365623089991e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.741063925338965479e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.709705672055441994e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.976366396782587742e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.154215245511380106e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.027834326776177587e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.833622592201142210e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.789229890447418647e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.480124408634144739e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.411705790233442670e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.020322840908381323e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.561595845933782201e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.859296086556676775e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.876235747726687109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.269251498738842798e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.270815374699670208e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.284052844626326628e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.398660368754451433e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.575984325643400741e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.561583140834539085e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.756701478183456233e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.115881785909216717e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.061167793975884344e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
