Run,Iter,Min Obj,sigma_C1_min,sigma_C2_F0_min,sigma_C2_Fx_min,sigma_H1_min,sigma_F_H2_min,sigma_F_H1_min,sigma_F_Hx_min,epsilon_C1_min,epsilon_C2_F0_min,epsilon_C2_Fx_min,epsilon_H1_min,epsilon_F_H2_min,epsilon_F_H1_min,epsilon_F_Hx_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_F0_cum,sigma_C2_Fx_cum,sigma_H1_cum,sigma_F_H2_cum,sigma_F_H1_cum,sigma_F_Hx_cum,epsilon_C1_cum,epsilon_C2_F0_cum,epsilon_C2_Fx_cum,epsilon_H1_cum,epsilon_F_H2_cum,epsilon_F_H1_cum,epsilon_F_Hx_cum,R14-sim_liq_density-sse,R14-sim_vap_density-sse,R14-sim_Pvap-sse,R14-sim_Hvap-sse,R32-sim_liq_density-sse,R32-sim_vap_density-sse,R32-sim_Pvap-sse,R32-sim_Hvap-sse,R50-sim_liq_density-sse,R50-sim_vap_density-sse,R50-sim_Pvap-sse,R50-sim_Hvap-sse,R170-sim_liq_density-sse,R170-sim_vap_density-sse,R170-sim_Pvap-sse,R170-sim_Hvap-sse,R143a-sim_liq_density-sse,R143a-sim_vap_density-sse,R143a-sim_Pvap-sse,R143a-sim_Hvap-sse,Run Time,jac evals,func evals,Optimality,Term Status,Message
11,73,21262.168354214416,3.470285337577642,3.4045672180038316,3.57135373500408,2.632571065469837,2.750704365940424,2.2149882582121854,2.929157750867179,45.60928940700015,55.903625026162764,35.9779872200539,10.000000000000002,42.769061350231205,34.88351616719798,26.305278298373587,21262.166895893602,3.4702883120542523,3.4045644097308108,3.5713543456708234,2.632565949189785,2.750704573545646,2.2149882582121854,2.9291550463193645,45.60933943470803,55.903680390777645,35.978064431859515,10.000000000000002,42.76868460127631,34.88351616719798,26.305182382450475,1.2711298027977227,207.71057688220134,298.23992635892756,6.299708964940964,18.59061767734169,752.9494558529575,678.2335695754058,12.480207121541602,8.730818119279125,2122.6454843320544,1597.0475745244964,58.75034829322482,1.4819586553353896,14.51016464102284,42.664008387091435,69.69494708399918,2.9009209950368406,23.927754860337952,24.34431419346828,31.121559401075476,515.4413433074951,80.0,1200.0,954543.4830335014,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
17,70,21389.436049454423,3.4532691985964985,3.4919127417082323,3.7890143608450657,2.618555806700054,2.7258541242228738,3.8107846374172984,2.9306669498847144,46.20639812920268,51.10338905187458,27.834202578102474,10.000000000000002,42.496301380133694,15.54366464427925,26.422461887293128,21389.435802670887,3.453268367717474,3.491913669256021,3.789014385673391,2.6185581385059438,2.7258548438261987,3.8107846374172984,2.930666924846303,46.2064441626893,51.10339448226367,27.83420013691172,10.000000000000002,42.496302143304696,15.54366464427925,26.422452760864186,1.316536950528524,245.32122416275513,259.1788198962073,6.759843445702974,6.397293468312081,602.8859447619554,630.079041088639,7.765198840927865,5.225498387069676,2218.0148352846477,1669.7802129784789,54.12338444136712,5.003359283858424,1.7964589831821,25.333256501152203,61.19617013247129,0.5489475302072238,3.3841977188468517,10.872426277106992,31.95951379749257,491.67527747154236,79.0,1185.0,940399.8573740809,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
12,91,21892.60345051827,3.47112683536201,3.3781380723453673,3.1165954174224253,2.6422514629678484,2.752077802610184,3.6936576029800703,2.9291855840891885,45.57214580107544,57.71280615806102,67.69845188331516,10.000000000000002,42.905572251206266,17.45077503017278,26.30109757392092,21892.603346034834,3.4711262974683588,3.378135513767349,3.1165973458505594,2.6422534820750303,2.752063095485452,3.6936576029800703,2.9291858338899877,45.57216889729238,57.71286304877727,67.69849934716306,10.000000000000002,42.905445994247216,17.45077503017278,26.30110326968246,1.2461784317705742,201.03815791390812,300.3405224813751,6.254145748286748,21.95424085986504,779.3464565905931,695.4441857067283,12.544952784959191,11.49814119626433,2072.4936126070916,1554.7456301433979,60.52885497541629,1.2989291336093018,13.759056653592927,42.514541100774075,76.44901639106683,7.053980402669217,128.65266623124276,82.42603777421539,33.417102584875416,636.8822736740112,102.0,1530.0,928737.9154767735,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
16,82,21275.80016385731,3.469263751124205,3.3913713597777013,3.4529772451528946,2.6371359683984696,2.7395056788011125,3.011324331353793,2.929071556944078,45.658778129704466,56.7676492156939,41.62721922488486,10.000000000000002,42.85062115567383,19.584889568382092,26.300226637373616,21275.797231370365,3.4692624399922694,3.3913776590535205,3.4529793459392133,2.637144623250548,2.7394981800070206,3.011324331353793,2.9290708992907453,45.658850095522915,56.767708110795624,41.62719251148273,10.000000000000002,42.85043126629359,19.584889568382092,26.300229566894917,1.2635079903369524,196.38606237595266,299.26343542050375,6.095304347936308,15.024524871236746,722.3440183093262,658.7106096486045,10.594579764274005,9.624342927605873,2079.6175511246856,1562.9047709518168,58.39257786684323,1.4389817395461557,14.913089959622843,42.80763701603845,71.46246074200045,3.883006326022159,46.293588510430006,35.209348935430086,28.794825174713512,575.856901884079,92.0,1380.0,943420.507726667,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
19,81,21289.126677337605,3.464491615349,3.5012387651009123,3.219129457722537,2.624011871619476,2.753420102794,3.2561523966147004,2.929722397460975,45.876891058131726,50.64497274050289,57.898011636061796,10.000000000000002,42.655777355195696,45.256780051911,26.316471321209583,21289.12152245304,3.464488542467095,3.501240955291782,3.2191328031280526,2.6240241204543975,2.753408330629299,3.2561523966147004,2.9297175206891675,45.8769409444159,50.64506653496339,57.8980853276943,10.000000000000002,42.65549218652428,45.256780051911,26.316472299977093,1.2480671041292948,202.4997358507521,289.17176763477534,6.2245019942506845,16.181686405387655,683.12591884477,648.1203702728517,11.155582899341962,6.1774168729665515,2107.627871760342,1589.2584894824765,53.46718849971714,8.146024389331577,1.8669664592637225,18.86169114716303,53.50812126589162,4.097397975848677,87.02027840335225,34.916054330882716,30.042158364806212,542.6477520465851,87.0,1305.0,949334.2608877149,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
7,63,21287.240691858144,3.4706597240989323,3.5088451769079954,3.2111421182225026,2.6205622675902447,2.7584242509280488,3.2433914404182436,2.929126993406561,45.63221622335837,50.259830552253874,58.48526720784655,10.000000000000002,42.718608443629634,46.61828321967889,26.29228639453402,21287.238204879002,3.4706614519604746,3.5088487466790266,3.211146511413588,2.6205707535181095,2.758423534811165,3.2433914404182436,2.929127217875933,45.632205397124785,50.259821649976786,58.4852585511376,10.000000000000002,42.7184511754894,46.61828321967889,26.29226651636317,1.2800560409418296,210.49076216710165,300.04138687604495,6.31920055481809,17.72986810877694,714.3052251050814,631.2633540507741,12.368789847331733,6.303991653671393,2164.0732170116853,1633.5352085416464,55.80926938048737,8.084548064715928,1.4211356793348495,18.57313040937005,53.375043955096416,4.0548075005260955,86.58623046214427,38.578102618856256,28.207519384553997,782.4101748466492,73.0,1095.0,966855.9319577577,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
1,80,21275.470160435485,3.471573052861684,3.5074763873216854,3.228819583570932,2.619863583733515,2.7515865417944827,2.1846771895375956,2.9290085831364876,45.57789772149002,50.30848324969797,57.072756596690475,10.000000000000002,42.67770654375754,22.155828740603113,26.291458976142025,21275.468037935414,3.471578086669341,3.5074790432516947,3.228831776253409,2.619872944328364,2.751608696644736,2.1846771895375956,2.929008540404461,45.57780187257702,50.30844572399041,57.07274676294835,10.000000000000002,42.677513140726774,22.155828740603113,26.291449393811636,1.2702920133237119,204.37168422939723,302.25784162946064,6.240755865684072,15.432220323980642,721.0073251941755,636.5827841769643,12.308801981950944,6.392087524498234,2194.2512245003504,1656.2384105039973,57.094095402212965,7.793749427714129,1.6358006880774794,19.237352051555963,53.03407292750441,4.195164895584203,88.11468415955808,35.525930532327564,29.167871848576723,974.4094977378845,89.0,1335.0,978254.6660736225,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
6,132,21486.939523971432,3.4861734269885023,3.4264826127752284,3.2531038890860318,2.6244054916722144,2.7824245961434917,2.330708394233865,2.928781744136011,45.125850270275755,54.32774330030955,55.0371238771318,10.000000000000002,42.829551934576614,41.2829851909568,26.250448896933296,21486.939420900486,3.486173494106769,3.426481564138622,3.253103233058332,2.6244060452378153,2.782424112670456,2.330708394233865,2.9287817108427867,45.12584562780085,54.32781332601662,55.03718283515601,10.000000000000002,42.82955414703688,41.2829851909568,26.25044779008839,1.4727095655110483,347.945515103596,311.38412247167474,8.250275171682894,32.61085582494261,855.9239683942898,644.7932712905867,18.433666918669534,8.419564009132394,2114.019470928788,1597.98112970397,58.19577010856415,2.5921463922837917,22.5116161316436,43.88541235413796,52.52664605033917,5.877552897090729,102.67213236475465,48.93363253182064,27.805771046210754,863.1676859855652,139.0,2085.0,1015219.152169813,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
27,77,21200.78948444394,3.4598885795375405,3.5819899011094094,3.5741896746242725,2.6147202443562803,2.759925015293077,2.27085580614434,2.9299582161986795,46.059454368653235,47.00213676246077,36.090215660777204,10.000000000000002,42.625868214076384,45.18211884933155,26.335583638376587,21200.789208138365,3.4598882876636616,3.5819905922037716,3.5741913293093623,2.6147185682989726,2.75992027104843,2.27085580614434,2.9299582675767555,46.05948338011183,47.00211189409944,36.09022713814831,10.000000000000002,42.62574933422105,45.18211884933155,26.335584935469804,1.2589673901584464,202.66721595318054,281.24904246239447,6.1575712188596095,15.040792700201765,628.3150331874987,611.537746825865,10.113705232262529,4.898520545330597,2148.5271968268885,1621.642973300975,50.742860569054706,20.267970786333862,6.363825460750211,5.04333408255599,38.31476900030065,0.44164154339741724,16.95538612459987,16.09267743175552,27.64938154863243,551.6591656208038,88.0,1320.0,960799.7519184308,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
35,57,21479.189377474402,3.4652429969266096,3.52380956052545,3.1760496868055483,2.612461651736578,2.827843560806147,3.718978641731171,2.929351339641499,45.85221814468631,49.473948501099656,61.48224452449686,10.000000000000002,42.85196376082029,35.18645772454818,26.30313793324574,21479.187488737196,3.4652408510770707,3.523809156242374,3.176050944449651,2.6124619857623568,2.8278438385076794,3.718978641731171,2.9293518941211003,45.85229456709703,49.473942698888386,61.482235506431614,10.000000000000002,42.85190458575453,35.18645772454818,26.303152492075164,1.2537377423896612,190.07263891966994,294.1940631829275,5.9684853293538955,50.26925484506836,775.3021902626124,630.838865485956,16.96177651234329,5.005590721161621,2186.9321242535057,1652.140454904156,52.510563216496365,8.103671994949217,1.6153102434585895,18.168866637436736,50.05815270097759,4.2037557334214695,85.48925533869067,44.91302574760438,26.666422202502382,428.9929213523865,70.0,1050.0,992178.0848635099,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
33,65,21803.19284502689,3.462746716982184,3.227887655695646,3.31941303984798,2.659093612496009,2.7468903155618025,3.979910356718147,2.92972346036609,45.93828100374885,68.93633281713578,49.472255872414664,10.000000000000002,42.84790253069855,19.180996761680515,26.325412755239405,21801.71250735257,3.463909452575706,3.230003067644854,3.3187087417594014,2.6636144963375945,2.7455582729774184,3.979910356718147,2.9298237553040107,45.81717070517596,68.9254259306776,49.44466116440879,10.000000000000002,42.90431478663566,19.180996761680515,26.347886587214777,1.261386520297854,202.65924753762886,286.2270230977219,6.174116382355957,24.79036641496316,774.970974988356,773.372864191424,11.677334956018939,15.42185505102756,1915.549654111715,1429.8942186436427,58.333865405101335,0.887377783677613,58.33128121537376,72.23328552762379,86.9086367641322,5.788299675909428,88.68728133029698,52.24912602133727,26.355534553642272,467.531765460968,74.0,1110.0,893190.9679022016,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
26,86,22568.66937021431,3.4521370729761007,3.3251625690526287,3.0861570028234264,2.6512367365686798,2.7442169764266895,2.690594923182163,2.929926809205032,46.43601657905015,61.38836913956218,71.66700786047052,10.000000000000002,42.649587466070216,46.54579527222459,26.32395023036807,22568.668848166024,3.4521440552215257,3.3251594153116493,3.086154443943123,2.6512409036442532,2.744216410715228,2.690594923182163,2.929926506436487,46.435756216513056,61.3886586021409,71.66730954224349,10.000000000000002,42.64974324648226,46.54579527222459,26.323911374081064,1.2335232540072802,162.37113196824043,279.00508939459615,5.369011663921058,19.278696800592762,665.5569550884413,740.2917931976717,9.27084516831541,10.078628262797933,1838.7082760481344,1379.3858570008424,49.96969785308791,0.6064083204733224,18.462146201567077,48.44345278244084,83.40690300510889,8.343893985563698,155.16263274474858,129.90930740820235,38.555037067448524,587.9931490421295,92.0,1380.0,851317.9386254799,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
14,118,21200.75052592859,3.45471419841095,3.558411678046328,3.4859130703969616,2.6109292803567645,2.7615255605098272,3.2789217617598796,2.9303620186510075,46.27789609496213,47.96382138422865,40.16167426381142,10.000000000000002,42.54535067760376,46.773554837623344,26.357939533360796,21200.748932344242,3.4547079969231786,3.5584086326859548,3.485915213944086,2.610923673355647,2.761527307028859,3.2789217617598796,2.9303608342238663,46.27788116673684,47.96377982387323,40.16164665458586,10.000000000000002,42.545348743813065,46.773554837623344,26.358080361746726,1.2736244762883207,210.70568752898657,271.36197070283214,6.21881001959416,14.020149759614226,591.0829209323463,605.6837464816068,9.324336175861841,4.570739658708911,2136.7291888224536,1612.6202273851416,47.86403264390944,13.298078793820553,2.6473143416264873,10.273665257941959,44.48166831774554,1.3036736583484738,35.76982611966374,21.239137016164634,27.190159470337104,844.9656448364258,137.0,2055.0,949870.5717535099,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
32,48,21744.053588527215,3.4701896487949053,3.3614263747226403,3.9790074411788465,2.6280917564653796,2.7618671308449043,2.2512827622754776,2.929169946612154,45.604300584066834,58.45712568555821,22.57973285230903,10.000000000000002,42.70195455674435,42.858842967979434,26.31214869408073,21744.053517897555,3.4701895731323122,3.36142646496835,3.9790074808894498,2.628091980867419,2.7618670772683207,2.2512827622754776,2.9291699640882705,45.604301110664075,58.45712633171195,22.579731545033145,10.000000000000002,42.70195596389712,42.858842967979434,26.312150181711853,1.2889369429732547,216.20478727095247,296.35566882235673,6.409059294364747,22.280354023915244,773.2550725446002,691.9084778421611,14.12916215186107,7.807700464016638,2160.7910125429817,1627.361770064746,58.6754664077611,0.37181854587744867,33.838614886593255,60.554498455049135,76.19300587515407,0.8157805765445532,18.446237421919555,3.5049458961543256,28.94777725618912,606.8235549926758,55.0,825.0,944441.8703339925,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
23,59,21442.445574097077,3.469607011839575,3.3336467650793233,3.7080146892461174,2.6416721820559967,2.739536630997781,2.221782601488058,2.929197542430475,45.65778523118144,60.58489979924913,30.404683192271776,10.000000000000002,42.73814946422136,29.55470513936346,26.298667187229317,21442.444327501275,3.46960427690917,3.333643300583655,3.7079966841717016,2.641663310086404,2.7395313426318975,2.221782601488058,2.929197258810485,45.657939883554015,60.584841460004945,30.40467211116032,10.000000000000002,42.73832316030758,29.55470513936346,26.298625285543572,1.2621186677777236,202.52181822915475,298.7157802211442,6.218245323561094,17.259471677050726,765.2894550275603,711.6816227186794,12.053591953455275,10.834984520205758,2041.4604027171886,1532.3689337186609,58.483074150840515,0.39957503109475145,26.702802573409794,55.34554389261445,81.71129829813195,1.9089912239343043,4.7741078090151206,16.311094861492872,31.75467553988619,745.7912101745605,67.0,1005.0,935061.959910677,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
20,64,22513.247384880466,3.4733512307317382,3.1999979140980166,3.190277537418485,2.661047638804526,2.757137590984283,2.6347678919165536,2.9291382337168983,45.529847447662426,71.37107251903127,60.08556679761534,10.000000000000002,42.932178740842154,27.017118392104805,26.27654273155566,22513.24525333093,3.4733356401724285,3.199999795258766,3.1902732027479166,2.661054602403137,2.7571422573077586,2.6347678919165536,2.9291392606285793,45.530186699641106,71.37120307997101,60.085655640172845,10.000000000000002,42.93192175818389,27.017118392104805,26.276684837180508,1.2298466066834826,198.23115584907234,306.3936042622058,6.25279222327363,32.57731403399069,876.7210991849797,790.9392153506902,15.178933051747721,18.599716472984444,1938.3587449378758,1443.631105320292,61.97581250565946,1.345734644325652,91.600354819627,84.49915175944423,88.29879105594844,6.642662549223024,162.256745620508,85.85322859836906,24.99923845315548,800.6687805652618,75.0,1125.0,878863.5515431477,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
2,98,21285.633404194545,3.462044019311133,3.678494809647668,3.186846353747543,2.6021314762919197,2.763616052409777,2.3962029781697574,2.929799780720938,45.990982032516726,43.445889903521945,60.707989144134594,10.000000000000002,42.575924449615115,17.97654739794223,26.32113919728656,21285.621122783876,3.4620502066421768,3.67860122079679,3.1868810883565564,2.6020881835163623,2.763418027875084,2.3962029781697574,2.929756467968263,45.99078120923183,43.44608332449333,60.708124211670935,10.000000000000002,42.57415793462491,17.97654739794223,26.322166229087866,1.263620195718901,204.10746106439194,285.5788406252564,6.184514006483884,13.185954309081504,604.4582976228994,568.7073215512976,10.118248883431846,4.644839604907085,2235.705074329531,1689.999553684209,49.89734341352815,46.999169113312625,6.48730628149402,0.33683804728593847,21.08477492197783,0.7142944924338889,33.89553124020512,18.31571745517945,25.011172803794384,1161.6529083251953,108.0,1620.0,981935.2094390057,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
4,178,21286.51356777158,3.4630110983213678,3.6567576856458577,3.1503717784476204,2.6025046384117094,2.7636582093375486,2.5872282967473588,2.9296176477787235,45.895944546780555,44.19596815666434,64.09091559845207,10.000000000000002,42.653348196683844,32.20506057481184,26.334615883625688,21286.51273834361,3.4630135694875768,3.6567613577820666,3.1503697694242034,2.6024959762189637,2.7636539236126674,2.5872282967473588,2.9296197752375934,45.89597448563203,44.195566911424145,64.09095092434241,10.000000000000002,42.65327031475423,32.20506057481184,26.334680153583893,1.2721643043563926,204.2915124363474,285.61512906716877,6.180898987002736,13.324035265870911,617.211529892153,566.4827090470736,10.190094772431362,4.740051745035576,2302.1958937473796,1739.172138973936,53.03304105377368,37.46698258319043,6.743015338373885,0.54656916316596,26.323700788626738,1.3428708054493483,34.88799004985944,23.256236950735826,26.195497271286523,1146.3058037757874,184.0,2760.0,1003240.5605793921,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
13,88,21303.645738456886,3.472616655067254,3.3731425702717592,3.466218866344683,2.6363607235714053,2.7454069432995487,2.7602823452471004,2.9289031777956342,45.49194828493159,57.82218558587963,41.18696229709979,10.000000000000002,42.78809916944489,37.04011274575476,26.301881831786705,21303.644922001644,3.4726184555398456,3.373144470113862,3.4662178305720097,2.6363657729424848,2.7454000813564763,2.7602823452471004,2.9289031988589582,45.491898800919444,57.82220725879838,41.18695037066746,10.000000000000002,42.78790191023256,37.04011274575476,26.301870419772044,1.2709582276092866,204.78319139482807,302.4825645978757,6.262279740054746,18.282212792338996,785.8114580880233,697.3159963595548,12.930119342525607,10.247466546551586,2138.2439278610896,1606.5305862770347,61.5592193161154,0.9546388721652074,22.329748220120194,48.9255393990548,70.05202173652236,4.998395194308632,51.35927273482863,26.576815627330838,34.15738213115492,1031.5687220096588,95.0,1425.0,954598.3437569865,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
60,66,21913.299496836597,3.464275614254225,3.3903871799832292,3.106342586655368,2.6372760460626288,2.7656656698959203,3.2966255123262487,2.929864696199271,45.8607631168975,56.80045229220207,69.06964047515439,10.000000000000002,42.72626787717034,30.012631691046607,26.32815041496772,21913.297272922122,3.4642786642447723,3.390389489954134,3.1063418825857143,2.63727677705605,2.765676626752824,3.2966255123262487,2.9298646895556706,45.860666030243074,56.80039672775012,69.06959944555673,10.000000000000002,42.726321668686836,30.012631691046607,26.328130344025084,1.2402598578440749,205.67411680217384,286.76396437017115,6.3164661375369135,26.10129067928316,759.5743365209106,723.1317801548122,13.412823935125841,8.850933414314554,2050.5474703023774,1541.1817608208817,56.173813295005104,1.5481929902212215,15.884864550163963,42.887581034084796,69.27845098953446,7.6587139952769085,126.4761515160939,87.2441266839389,35.88960249041854,454.0172038078308,73.0,1095.0,921000.5525769041,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
29,126,21193.207625573323,3.472085683555217,3.549180409077113,3.3552752796900362,2.6220410383453965,2.7612126482803308,3.499716621452287,2.9289276558074855,45.595678207841054,48.4535205481204,47.879679391674586,10.000000000000002,42.63041564558785,31.275051854722715,26.277650294501512,21193.206996334928,3.4720855140608196,3.549189188954202,3.3552805345545393,2.622041277214515,2.761212751116717,3.499716621452287,2.928927663661354,45.59568553793659,48.45308594139782,47.87935104431876,10.000000000000002,42.63042439581879,31.275051854722715,26.277652299142883,1.2848163273782949,207.73136517729932,304.44187459644064,6.255257324065432,20.19295745832145,750.2873739140707,664.211844601446,14.018249392463762,6.575829559275124,2139.9020937736655,1615.41668858658,55.57967592874989,15.397769080814339,3.904429177077715,8.600880629927367,45.76244848793844,1.9857173999260742,59.7300657743659,24.139187337099088,27.600953729362775,832.2671236991882,134.0,2010.0,959984.3716827055,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
55,76,21213.981436680177,3.466406907200206,3.646515061441308,3.499117142147363,2.6054194153740884,2.7623686640552036,3.929977848221827,2.929480856597962,45.838885035772016,44.54996667975105,39.59581006714391,10.000000000000002,42.64504863694257,42.81024229146633,26.296660810951288,21213.97836402887,3.4664019967118724,3.646518220077344,3.499106216224644,2.6054239555867027,2.7623872304518473,3.929977848221827,2.929480447452985,45.83891221753897,44.550008573180605,39.59579363025747,10.000000000000002,42.64523586432442,42.81024229146633,26.296712790083205,1.2715186179777205,207.12663072354312,293.94511462745834,6.245535531409408,13.89179542489299,626.3599676341764,565.6095901060195,10.562402041496156,4.657076668400659,2210.8816207345817,1672.471411096647,50.991429679028286,35.33592471621303,7.416596548407158,0.726309603478501,27.577032997033786,0.13702886247647691,21.963627341835128,15.595006390950754,23.961065661393743,514.2531967163086,84.0,1260.0,980700.624881848,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
9,105,21246.49324637567,3.462379880506403,3.670020894607692,3.412832726085479,2.6070239126436845,2.7565617551487187,3.846049071092966,2.9296453383854395,45.984405358570605,43.7564149347217,44.20013234293589,10.000000000000002,42.626206805891115,45.100978203901086,26.31616482510922,21246.491293541163,3.4623761056732363,3.670016129710622,3.412828466895845,2.6070320662823887,2.756556510341091,3.846049071092966,2.929647698690041,45.98442201069738,43.756238477117904,44.20011146468867,10.000000000000002,42.62622963201672,45.100978203901086,26.316226207127432,1.2779834581851137,204.0645399564503,287.0414971769938,6.14022694264732,11.9025204072555,601.1674779050336,567.3086754798634,9.496028227667756,4.628148106508579,2191.8043911010036,1656.524038183068,50.03171266818728,45.629143516535436,7.569738206549214,0.2907944297417138,23.312015691450277,0.0808532294372405,29.41388587304183,14.817296950693471,22.885101638652273,1187.1407415866852,113.0,1695.0,969322.445347395,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
