Run,Iter,Min Obj,sigma_C1_min,sigma_C2_F0_min,sigma_C2_Fx_min,sigma_H1_min,sigma_F_H2_min,sigma_F_H1_min,sigma_F_Hx_min,epsilon_C1_min,epsilon_C2_F0_min,epsilon_C2_Fx_min,epsilon_H1_min,epsilon_F_H2_min,epsilon_F_H1_min,epsilon_F_Hx_min,Min Obj Cum.,sigma_C1_cum,sigma_C2_F0_cum,sigma_C2_Fx_cum,sigma_H1_cum,sigma_F_H2_cum,sigma_F_H1_cum,sigma_F_Hx_cum,epsilon_C1_cum,epsilon_C2_F0_cum,epsilon_C2_Fx_cum,epsilon_H1_cum,epsilon_F_H2_cum,epsilon_F_H1_cum,epsilon_F_Hx_cum,R32-sim_liq_density-sse,R32-sim_vap_density-sse,R32-sim_Pvap-sse,R32-sim_Hvap-sse,R32-sim_liq_density-wt,R32-sim_vap_density-wt,R32-sim_Pvap-wt,R32-sim_Hvap-wt,Run Time,jac evals,func evals,Optimality,Term Status,Message
12,124,983.1592798290442,3.830204823970128,3.4876517081501857,2.3908589622186374,2.156192022588671,2.694395535811326,3.6936576029800703,2.479695518295172,53.22628177144278,50.297121694789695,63.883758470761634,8.547900536394149,33.29268747655359,17.45077503017278,32.022078882796116,983.1580660678491,3.8302058106034584,3.4876517081501857,2.3908589622186374,2.156192376289859,2.694395910087331,3.6936576029800703,2.479695518295172,53.226305065049864,50.297121694789695,63.883758470761634,8.547904069671128,33.29269733515421,17.45077503017278,32.022078882796116,298.12223546170117,400.9249152535351,280.4903850053325,3.621744108475424,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,235.76975846290588,198.0,2970.0,10450.746957989164,2.0,ABNORMAL_TERMINATION_IN_LNSRCH
9,295,984.317188833079,3.8302421513418308,3.3936363229798,2.1320003454441245,2.1566450535836497,2.694240942267939,3.846049071092966,3.423049517256943,53.216114743108356,11.292208699586714,11.703714147051755,8.544939147968185,33.3011727950418,45.100978203901086,33.85908725195785,983.2200707898,3.8303667235729426,3.3936363229798,2.1320003454441245,2.15659495228971,2.6941308199157254,3.846049071092966,3.423049517256943,53.2164611786437,11.292208699586714,11.703714147051755,8.544289328634406,33.30376285785514,45.100978203901086,33.85908725195785,297.11337317744244,394.073886930472,289.5363920124263,3.5935367127382714,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,485.35170435905457,408.0,6120.0,7364.475735588714,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
10,94,983.9288530874582,3.8298322189073057,3.684061784719211,2.248346630239822,2.1551992210841746,2.6948617503241037,3.939191496639349,3.12206043851142,53.244572819346786,62.04112372424007,25.143327799666334,8.533743688510157,33.300071810580796,45.22396490958001,41.149257495801464,983.9225761506854,3.8298318573625636,3.684061784719211,2.248346630239822,2.155197426195677,2.6948632266352517,3.939191496639349,3.12206043851142,53.2446646993555,62.04112372424007,25.143327799666334,8.53375757042316,33.30011069199363,45.22396490958001,41.149257495801464,297.0253394729366,400.85292698440946,282.4047492822777,3.6458373478343464,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,179.49254202842712,151.0,2265.0,11639.724735766942,2.0,ABNORMAL_TERMINATION_IN_LNSRCH
16,72,1329.1613516005823,3.758923430573602,3.926525056881424,2.3479113333609285,2.0542999794815593,2.791439136218301,3.011324331353793,2.0430496105483957,56.77076681775177,63.762505626097635,10.976233748237957,8.560931623577742,31.340231393062872,19.584889568382092,43.33217422443038,1329.1609929460878,3.758922455490024,3.926525056881424,2.3479113333609285,2.054300550859693,2.7914433753841768,3.011324331353793,2.0430496105483957,56.770748029810875,63.762505626097635,10.976233748237957,8.560901366887533,31.34026133202446,19.584889568382092,43.33217422443038,291.9653426357531,781.3928113054536,248.7376948214648,7.065502837910732,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,230.04953336715698,193.0,2895.0,10596.5241673328,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
11,158,2320.556329750257,3.6461828491286523,2.27291045132137,2.119835379024423,1.7887610541925814,2.9015303191426915,2.2149882582121854,2.451418677215709,55.70235176018804,46.381603833519264,10.816138710342532,6.4079150097434425,36.17945995326272,34.88351616719798,22.115263213134668,2320.555330961722,3.646173494594635,2.27291045132137,2.119835379024423,1.7887733769720817,2.9015249301460564,2.2149882582121854,2.451418677215709,55.7022893837088,46.381603833519264,10.816138710342532,6.407837135475588,36.17950147119084,34.88351616719798,22.115263213134668,541.7075178329346,847.3099698659695,924.4541872619819,7.0846547893712915,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,248.41814732551575,209.0,3135.0,13950.883595345946,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
1,143,2320.7275977742,3.646247256392246,3.440648986884316,2.0002287496346898,1.7893188502541535,2.9014276372377084,2.1846771895375956,2.3725204227553416,55.70934257703727,35.789885824993554,45.023087710218206,6.402376581726003,36.17844794921376,22.155828740603113,45.73411027368309,2320.7275977742,3.646247256392246,3.440648986884316,2.0002287496346898,1.7893188502541535,2.9014276372377084,2.1846771895375956,2.3725204227553416,55.70934257703727,35.789885824993554,45.023087710218206,6.402376581726003,36.17844794921376,22.155828740603113,45.73411027368309,539.6581583659338,850.7787701088537,923.2012675012033,7.089401798209097,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,233.55681014060974,196.0,2940.0,20191.189981348256,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
2,70,2321.47425708828,3.6466508052991378,3.3409350203568042,2.834609604734254,1.789511905487309,2.901094107110287,2.3962029781697574,3.6014891373510727,55.712256420936164,30.372571580350794,55.00097001850543,6.411737732207221,36.16300445263769,17.97654739794223,16.366917413150883,2321.4566811289355,3.646656035157101,3.3409350203568042,2.834609604734254,1.7895519421310133,2.9010717442000686,2.3962029781697574,3.6014891373510727,55.71186940020842,30.372571580350794,55.00097001850543,6.411540285323385,36.163103807875416,17.97654739794223,16.366917413150883,545.5640994974059,856.1059330777645,912.6827612253045,7.121463287804992,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,108.50057697296143,91.0,1365.0,52160.731006306065,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
8,86,2323.57533998296,3.6455748204385157,3.2342898272414478,2.653289803544192,1.788513763845897,2.901874940881835,2.7145395200049993,3.817070301839598,55.76798254899919,11.02838078502616,70.4134201933445,6.3957632329086005,36.153477695745565,21.0319177920865,19.79975123701072,2323.5734215908656,3.6455746218219653,3.2342898272414478,2.653289803544192,1.7885129448907036,2.9018756005550443,2.7145395200049993,3.817070301839598,55.76794953655203,11.02838078502616,70.4134201933445,6.395749934174763,36.15347371743053,21.0319177920865,19.79975123701072,548.4063487146258,867.9579214823441,900.1159794573982,7.095090328592228,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,141.6901638507843,119.0,1785.0,14702.485407229771,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
14,155,3688.9200857695505,3.7314536750826073,2.13307296270823,2.5206301971570815,2.48057585914121,2.685307869001894,3.2789217617598796,3.049340618247467,58.3516982617671,27.11429008166222,14.287470894461547,9.02014521987966,29.41292130965868,46.773554837623344,47.619022421889305,3688.9128454758734,3.7314297194069423,2.13307296270823,2.5206301971570815,2.4805872248091827,2.6853536092148156,3.2789217617598796,3.049340618247467,58.35146411983647,27.11429008166222,14.287470894461547,9.020315197310182,29.41366458641007,46.773554837623344,47.619022421889305,225.94516097394248,1920.6059089874807,1535.0138621725246,7.35515363560283,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,204.64015197753906,172.0,2580.0,24744.82837408245,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
7,163,3690.491808514447,3.732205992286999,3.7917724363921335,2.8561823797425894,2.4793460837225165,2.684975721435254,3.2433914404182436,2.22949194590675,58.36368938632581,39.24428867619614,47.595324935163575,9.007886270132737,29.402905415097397,46.61828321967889,35.07878203353001,3690.491808514447,3.732205992286999,3.7917724363921335,2.8561823797425894,2.4793460837225165,2.684975721435254,3.2433914404182436,2.22949194590675,58.36368938632581,39.24428867619614,47.595324935163575,9.007886270132737,29.402905415097397,46.61828321967889,35.07878203353001,219.8757498516032,1985.334111034128,1477.9058370613564,7.376110567358969,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,344.0944333076477,289.0,4335.0,28951.219397815083,2.0,ABNORMAL_TERMINATION_IN_LNSRCH
6,48,4563.682320850498,3.8623051974986344,2.274949408292475,2.278552694501517,2.2729708153994417,2.598060653360829,2.330708394233865,3.8550171607920674,47.69187378153573,58.802786703850124,57.18986904777936,6.869840308751144,40.8909080950674,41.2829851909568,27.21144196922449,4563.487415937736,3.8623518267265933,2.274949408292475,2.278552694501517,2.2726852408589795,2.598068551278299,2.330708394233865,3.8550171607920674,47.69330714763308,58.802786703850124,57.18986904777936,6.867886604038288,40.892659930071126,41.2829851909568,27.21144196922449,586.3324230333443,1383.2750485903352,2590.450226372596,3.6246228542232495,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,65.55718684196472,55.0,825.0,82179.0388668953,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
3,49,4615.7375661203805,3.8425753218463203,3.756285006858826,2.1966936676661,2.1570380527826654,2.6421628028001756,3.066330569946034,3.3837542279009463,56.50982256187984,54.622560299302954,64.25066867332926,4.1216109556426295,37.743611001772045,49.61013811172732,41.18579790329438,4615.7375661203805,3.8425753218463203,3.756285006858826,2.1966936676661,2.1570380527826654,2.6421628028001756,3.066330569946034,3.3837542279009463,56.50982256187984,54.622560299302954,64.25066867332926,4.1216109556426295,37.743611001772045,49.61013811172732,41.18579790329438,855.9967824508481,1547.8044966909708,2206.4705491386753,5.465737839886274,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,73.91132616996765,62.0,930.0,15160.238600230927,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
15,215,5075.125668279734,3.7951488675879013,2.468724172242841,3.2335567140033152,2.048549943901988,2.7162027739668253,3.1133063763903124,3.831212699532549,56.76644457874942,35.350501419181015,41.589393361299145,3.6522070500973376,38.2158281919732,47.41634993472588,47.15567024717622,5075.125668279734,3.7951488675879013,2.468724172242841,3.2335567140033152,2.048549943901988,2.7162027739668253,3.1133063763903124,3.831212699532549,56.76644457874942,35.350501419181015,41.589393361299145,3.6522070500973376,38.2158281919732,47.41634993472588,47.15567024717622,1066.770969427159,1429.6881108704931,2573.317455224824,5.349132757258584,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,334.56378149986267,281.0,4215.0,14100.731930011547,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
17,77,5161.438507911347,3.7533835572737315,3.8802149646667337,3.16402835989416,1.9886649903982334,2.7685814662822086,3.8107846374172984,2.9197605316336137,57.01762291530917,61.90923342488258,28.571725362719597,3.180622899768578,38.77380716028783,15.54366464427925,35.7718492868823,5160.538943216752,3.7532749221351063,3.8802149646667337,3.16402835989416,1.988648291518824,2.76862518029686,3.8107846374172984,2.9197605316336137,57.00612296663799,61.90923342488258,28.571725362719597,3.1879310050278757,38.768458165214696,15.54366464427925,35.7718492868823,892.8084827674195,1189.2558297498572,3074.485445029938,4.888750364132573,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,103.83428621292114,87.0,1305.0,49025.48929745093,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
20,180,5820.786007644509,3.820107534958115,2.9017478728266983,2.7642055040630344,2.036911507623718,2.7113542868714475,2.6347678919165536,3.243838735840603,51.512519671201396,73.2971350652714,54.05705794323023,7.1375566293774675,37.043851286467124,27.017118392104805,42.91735813854984,5820.779583967328,3.820115800958401,2.9017478728266983,2.7642055040630344,2.036908807470282,2.7113599078314183,2.6347678919165536,3.243838735840603,51.51240523051806,73.2971350652714,54.05705794323023,7.137677538532158,37.04390382478028,27.017118392104805,42.91735813854984,629.505604290039,3633.3071797381645,1552.8580606637,5.1151629526053775,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,290.18388175964355,243.0,3645.0,42615.343884892085,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
4,115,5879.3643817183865,3.8213967722907722,3.578558656902977,2.206452013155284,2.0326083884628914,2.709317844232802,2.5872282967473588,2.5755506771726973,51.20071523788174,11.258852261569311,54.12430964109292,7.207537143911283,37.22512910521179,32.20506057481184,16.867689079097815,5879.3643817183865,3.8213967722907722,3.578558656902977,2.206452013155284,2.0326083884628914,2.709317844232802,2.5872282967473588,2.5755506771726973,51.20071523788174,11.258852261569311,54.12430964109292,7.207537143911283,37.22512910521179,32.20506057481184,16.867689079097815,724.191872463164,3439.9230741018946,1710.197847914058,5.051587239270203,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,150.0585596561432,126.0,1890.0,79837.17545075051,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
13,68,7844.553119051083,3.716736909079193,3.1377028741729625,2.634724818644321,2.396105341081545,2.7302917889194385,2.7602823452471004,3.1018964382357934,58.63425176662389,53.50013807445701,27.219771248082616,6.749272696095283,32.70166442232291,37.04011274575476,22.356090347019386,7844.551126563581,3.716736298822833,3.1377028741729625,2.634724818644321,2.396108580659954,2.7302899135714895,2.7602823452471004,3.1018964382357934,58.63435638562232,53.50013807445701,27.219771248082616,6.749242088762065,32.70165843380482,37.04011274575476,22.356090347019386,114.74396599986393,3799.620998564234,3920.1925366639384,9.99561782304564,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,102.31420946121216,86.0,1290.0,25319.12077449152,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
18,136,14371.681725174214,3.533706099541157,3.6147210577696827,2.6304896061907455,2.4368222122253096,2.7778984530570754,2.36802040325493,3.575858467651009,52.95361166228924,13.504102684793944,37.3125892000736,8.809337904286929,37.6868542286938,15.014070871197509,49.1865702160871,14371.681725174214,3.533706099541157,3.6147210577696827,2.6304896061907455,2.4368222122253096,2.7778984530570754,2.36802040325493,3.575858467651009,52.95361166228924,13.504102684793944,37.3125892000736,8.809337904286929,37.6868542286938,15.014070871197509,49.1865702160871,4599.283814997899,1715.063006484534,8035.239794697353,22.0951089944292,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,173.09576511383057,145.0,2175.0,34048.38653521627,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
5,131,14378.680271662957,3.534932558120847,2.29345714981162,3.178611073806568,2.4415762128527136,2.7754604721808867,2.8281119756391364,3.38880031545549,53.025911786763245,13.246974831495667,44.833266384508256,8.804312147244385,37.64111589006271,48.06081645967847,35.52942641756976,14378.680271662957,3.534932558120847,2.29345714981162,3.178611073806568,2.4415762128527136,2.7754604721808867,2.8281119756391364,3.38880031545549,53.025911786763245,13.246974831495667,44.833266384508256,8.804312147244385,37.64111589006271,48.06081645967847,35.52942641756976,4543.613566644953,1697.0210757514303,8116.074523544901,21.971105721673254,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,214.69236016273499,180.0,2700.0,59745.15676347811,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
19,53,14386.854637964481,3.5307975417534117,3.947567076716645,3.209432201948106,2.428079924996063,2.782775161904909,3.2561523966147004,2.571152563391388,52.82111928840669,58.751414640672905,65.79039936788776,8.797145175954604,37.81985006687955,45.256780051911,26.293834889286128,14386.851247049073,3.5307966091733576,3.947567076716645,3.209432201948106,2.4280775934731516,2.7827749619196016,3.2561523966147004,2.571152563391388,52.82113556899314,58.751414640672905,65.79039936788776,8.797116490275922,37.81986983592447,45.256780051911,26.293834889286128,4684.844888792947,1797.6629514307283,7881.922188027963,22.4246097128433,4.018026444810734,21095.763382495606,1025825.6780459931,0.1270015792366018,71.59081077575684,60.0,900.0,23496.320738964383,0.0,CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH
