Run,Iter,Min Obj,Param Min,Min Obj Cum.,Param Cum.,jac evals,Termination,Run Time
1,374,3865304.518105608,"[ 2.89631543  4.          1.5         3.1945792   2.23150945  3.07915865
 75.         75.          9.9999988  29.9003147  50.         50.        ]",3865304.3599232137,"[ 2.89631543  4.          1.5         3.1945793   2.23150945  3.07915865
 75.         75.         10.         29.9003147  50.         50.        ]",29,0,221.57936072349548
198,432,3865304.522507889,"[ 2.89631513  3.9999999   1.5         3.1945748   2.23151057  3.07915976
 75.         75.         10.         29.90012712 50.         50.        ]",3865304.359936639,"[ 2.89631523  4.          1.5         3.1945748   2.23151057  3.07915976
 75.         75.         10.         29.90012712 50.         50.        ]",34,0,328.8220965862274
108,444,3865304.3599498193,"[ 2.89631459  4.          1.5         3.19457448  2.23151483  3.07915804
 75.         75.         10.         29.90003878 50.         50.        ]",3865304.3599498193,"[ 2.89631459  4.          1.5         3.19457448  2.23151483  3.07915804
 75.         75.         10.         29.90003878 50.         50.        ]",35,0,265.0009672641754
128,523,3865304.522518588,"[ 2.89631475  3.9999999   1.5         3.19458078  2.23150563  3.07916101
 75.         75.         10.         29.90042681 50.         50.        ]",3865304.3599514803,"[ 2.89631485  4.          1.5         3.19458078  2.23150563  3.07916101
 75.         75.         10.         29.90042681 50.         50.        ]",41,0,313.2608075141907
90,452,3865304.5181304375,"[ 2.89631646  4.          1.5         3.19457437  2.23150331  3.07915789
 75.         75.          9.9999988  29.89996793 50.         50.        ]",3865304.359952127,"[ 2.89631646  4.          1.5         3.19457437  2.23150331  3.07915799
 75.         75.         10.         29.89996793 50.         50.        ]",35,0,282.5992624759674
123,436,3865304.3599535767,"[ 2.89631529  4.          1.5         3.19457871  2.23151675  3.07915782
 75.         75.         10.         29.90033154 50.         50.        ]",3865304.3599535767,"[ 2.89631529  4.          1.5         3.19457871  2.23151675  3.07915782
 75.         75.         10.         29.90033154 50.         50.        ]",34,0,258.25808572769165
79,544,3865304.3599646804,"[ 2.89631618  4.          1.5         3.19457393  2.23151889  3.07915942
 75.         75.         10.         29.89994184 50.         50.        ]",3865304.3599646804,"[ 2.89631618  4.          1.5         3.19457393  2.23151889  3.07915942
 75.         75.         10.         29.89994184 50.         50.        ]",42,0,336.34423184394836
86,454,3865304.406177968,"[ 2.8963166   4.          1.5         3.19457991  2.23150993  3.0791631
 75.         75.         10.         29.90021742 49.9999988  50.        ]",3865304.3599676657,"[ 2.8963166   4.          1.5         3.19457991  2.23150993  3.0791631
 75.         75.         10.         29.90021862 50.         50.        ]",35,0,279.35856318473816
9,441,3865304.4061842994,"[ 2.89631682  4.          1.5         3.19458148  2.23150786  3.07916324
 75.         75.         10.         29.90029619 49.9999988  50.        ]",3865304.3599738134,"[ 2.89631682  4.          1.5         3.19458148  2.23150786  3.07916324
 75.         75.         10.         29.90029739 50.         50.        ]",34,0,290.50230073928833
131,480,3865304.4061861117,"[ 2.89631522  4.          1.5         3.19458052  2.23150707  3.07916356
 75.         75.         10.         29.90031957 49.9999988  50.        ]",3865304.359976064,"[ 2.89631522  4.          1.5         3.19458052  2.23150707  3.07916356
 75.         75.         10.         29.90032077 50.         50.        ]",37,0,282.95965576171875
80,457,3865304.3599812505,"[ 2.89631692  4.          1.5         3.19458231  2.23150606  3.07916368
 75.         75.         10.         29.9004857  50.         50.        ]",3865304.3599789473,"[ 2.89631682  4.          1.5         3.19458231  2.23150606  3.07916368
 75.         75.         10.         29.9004857  50.         50.        ]",36,0,287.85325503349304
117,508,3865304.359986249,"[ 2.89631693  4.          1.5         3.19457932  2.23150668  3.07916448
 75.         75.         10.         29.90029985 50.         50.        ]",3865304.359986249,"[ 2.89631693  4.          1.5         3.19457932  2.23150668  3.07916448
 75.         75.         10.         29.90029985 50.         50.        ]",40,0,303.2648904323578
134,488,3865304.359992971,"[ 2.89631455  4.          1.5         3.19458028  2.23150394  3.07915479
 75.         75.         10.         29.90029789 50.         50.        ]",3865304.359992971,"[ 2.89631455  4.          1.5         3.19458028  2.23150394  3.07915479
 75.         75.         10.         29.90029789 50.         50.        ]",38,0,290.16170740127563
68,458,3865304.5225707768,"[ 2.89631552  3.9999999   1.5         3.1945792   2.23150634  3.07916478
 75.         75.         10.         29.90028131 50.         50.        ]",3865304.3600025233,"[ 2.89631562  4.          1.5         3.1945792   2.23150634  3.07916478
 75.         75.         10.         29.90028131 50.         50.        ]",36,0,288.8197181224823
48,542,3865304.4386268314,"[ 2.89631574  4.          1.5         3.19456159  2.23149857  3.0791595
 75.         74.9999988  10.         29.89911901 50.         50.        ]",3865304.3601138955,"[ 2.89631574  4.          1.5         3.19456159  2.23149867  3.0791595
 75.         75.         10.         29.89911901 50.         50.        ]",42,0,339.41737365722656
94,469,3865304.3601422715,"[ 2.89631562  4.          1.5         3.19459543  2.23150885  3.07916452
 75.         75.         10.         29.90113608 50.         50.        ]",3865304.3601422715,"[ 2.89631562  4.          1.5         3.19459543  2.23150885  3.07916452
 75.         75.         10.         29.90113608 50.         50.        ]",37,0,296.92723321914673
115,412,3865304.4387016646,"[ 2.89631429  4.          1.5         3.19456847  2.23151427  3.07914996
 75.         74.9999988  10.         29.89974981 50.         50.        ]",3865304.360186115,"[ 2.89631429  4.          1.5         3.19456847  2.23151427  3.07915006
 75.         75.         10.         29.89974981 50.         50.        ]",32,0,242.2941026687622
186,565,3865304.3602715963,"[ 2.89631565  4.          1.5         3.19459824  2.23149734  3.07915534
 75.         75.         10.         29.90142199 50.         50.        ]",3865304.3602715963,"[ 2.89631565  4.          1.5         3.19459824  2.23149734  3.07915534
 75.         75.         10.         29.90142199 50.         50.        ]",44,0,333.6957139968872
147,432,3865304.5228861165,"[ 2.89631426  3.9999999   1.5         3.19455439  2.23149974  3.07916167
 75.         75.         10.         29.89930827 50.         50.        ]",3865304.360311221,"[ 2.89631436  4.          1.5         3.19455439  2.23149974  3.07916167
 75.         75.         10.         29.89930827 50.         50.        ]",34,0,257.5308313369751
13,600,3865304.3603629065,"[ 2.89631093  4.          1.5         3.19456313  2.2315039   3.07915783
 75.         75.         10.         29.89966822 50.         50.        ]",3865304.3603629065,"[ 2.89631093  4.          1.5         3.19456313  2.2315039   3.07915783
 75.         75.         10.         29.89966822 50.         50.        ]",47,0,389.3796947002411
89,458,3865304.5231719688,"[ 2.89631431  3.9999999   1.5         3.19455023  2.23149144  3.07916663
 75.         75.         10.         29.8986439  50.         50.        ]",3865304.3605984817,"[ 2.89631441  4.          1.5         3.19455023  2.23149144  3.07916663
 75.         75.         10.         29.8986439  50.         50.        ]",36,0,291.0010724067688
107,466,3865304.3608882283,"[ 2.89631682  4.          1.5         3.19453932  2.23149874  3.07916265
 75.         75.         10.         29.89778892 50.         50.        ]",3865304.3608882283,"[ 2.89631682  4.          1.5         3.19453932  2.23149874  3.07916265
 75.         75.         10.         29.89778892 50.         50.        ]",36,0,272.62187027931213
50,536,3865304.523624612,"[ 2.8963145   3.9999999   1.5         3.1945395   2.23150682  3.07916923
 75.         75.         10.         29.89817276 50.         50.        ]",3865304.361050725,"[ 2.8963146   4.          1.5         3.1945395   2.23150682  3.07916923
 75.         75.         10.         29.89817276 50.         50.        ]",42,0,337.8301601409912
98,435,3865304.362134375,"[ 2.89631506  4.          1.5         3.19453932  2.23157972  3.07916035
 75.         75.         10.         29.89826336 50.         50.        ]",3865304.362126807,"[ 2.89631506  4.          1.5         3.19453942  2.23157962  3.07916035
 75.         75.         10.         29.89826336 50.         50.        ]",34,0,258.1735270023346
116,516,3865304.4418435246,"[ 2.89631921  4.          1.5         3.19457725  2.23150105  3.07913939
 75.         74.9999988  10.         29.90169495 50.         50.        ]",3865304.3633207586,"[ 2.89631921  4.          1.5         3.19457725  2.23150105  3.07913949
 75.         75.         10.         29.90169495 50.         50.        ]",40,0,302.0204358100891
27,419,3865304.525904238,"[ 2.89631198  3.9999999   1.5         3.19453115  2.23159622  3.07914614
 75.         75.         10.         29.8974731  50.         50.        ]",3865304.363336694,"[ 2.89631208  4.          1.5         3.19453115  2.23159622  3.07914614
 75.         75.         10.         29.8974731  50.         50.        ]",33,0,264.7210156917572
37,510,3865304.5267445752,"[ 2.8963102   3.9999999   1.5         3.19465207  2.2314745   3.07916955
 75.         75.         10.         29.90473464 50.         50.        ]",3865304.3641569815,"[ 2.8963103   4.          1.5         3.19465207  2.2314745   3.07916955
 75.         75.         10.         29.90473464 50.         50.        ]",40,0,321.8976490497589
46,457,3865418.6717145424,"[ 2.89967537  4.          1.5         3.18612121  2.22908699  3.08377018
 74.74146139 75.         10.         29.62133368 50.         50.        ]",3865418.6717145424,"[ 2.89967537  4.          1.5         3.18612121  2.22908699  3.08377018
 74.74146139 75.         10.         29.62133368 50.         50.        ]",36,0,289.26542949676514
144,452,3865506.4557508733,"[ 2.90708722  4.          1.5         3.19801783  2.2276159   3.08781749
 74.22474384 75.          9.9999988  30.3966421  50.         50.        ]",3865506.297513864,"[ 2.90708722  4.          1.5         3.19801783  2.2276159   3.08781749
 74.22474505 75.         10.         30.3966421  50.         50.        ]",35,0,265.59054470062256
36,262,3868516.1836802377,"[ 2.89621517  4.          1.5         3.12862715  2.26367436  3.08783553
 74.96416458 75.         10.         25.98866346 50.         50.        ]",3868516.1836802377,"[ 2.89621517  4.          1.5         3.12862715  2.26367436  3.08783553
 74.96416458 75.         10.         25.98866346 50.         50.        ]",21,0,168.931565284729
85,455,4620376.797216324,"[ 3.19979051  4.          1.5         3.07877708  2.78170818  2.
 58.56034413 75.         10.         29.94469737 50.         47.16955509]",4620376.797216324,"[ 3.19979051  4.          1.5         3.07877708  2.78170818  2.
 58.56034413 75.         10.         29.94469737 50.         47.16955509]",35,0,280.0186939239502
151,424,4620376.797233903,"[ 3.19979369  4.          1.5         3.078776    2.7817029   2.
 58.56022671 75.         10.         29.94475295 50.         47.16949016]",4620376.797233903,"[ 3.19979369  4.          1.5         3.078776    2.7817029   2.
 58.56022671 75.         10.         29.94475295 50.         47.16949016]",33,0,251.67838335037231
180,451,4620376.857326986,"[ 3.19978944  4.          1.5         3.07877311  2.78171201  2.
 58.56028913 74.9999988  10.         29.94467655 50.         47.16956637]",4620376.797240728,"[ 3.19978944  4.          1.5         3.07877311  2.78171201  2.
 58.56029034 75.         10.         29.94467655 50.         47.16956637]",35,0,266.17550230026245
165,429,4620376.79724801,"[ 3.19979048  4.          1.5         3.07877201  2.78169892  2.
 58.56035273 75.         10.         29.94453528 50.         47.16953322]",4620376.79724801,"[ 3.19979048  4.          1.5         3.07877201  2.78169892  2.
 58.56035273 75.         10.         29.94453528 50.         47.16953322]",33,0,252.24007487297058
30,398,4620376.7972527435,"[ 3.19979023  4.          1.5         3.07877465  2.78171174  2.
 58.56023379 75.         10.         29.94456499 50.         47.16962513]",4620376.7972527435,"[ 3.19979023  4.          1.5         3.07877465  2.78171174  2.
 58.56023379 75.         10.         29.94456499 50.         47.16962513]",31,0,250.97138667106628
168,413,4620376.985401739,"[ 3.19979222  4.          1.5         3.07878519  2.78171248  2.
 58.56024037 75.          9.9999988  29.94514936 50.         47.16955101]",4620376.797269082,"[ 3.19979222  4.          1.5         3.07878519  2.78171248  2.
 58.56024158 75.         10.         29.94514936 50.         47.16955101]",32,0,243.47110080718994
161,444,4620376.797305016,"[ 3.19978774  4.          1.5         3.07878239  2.7817137   2.
 58.56033985 75.         10.         29.94472283 50.         47.16960933]",4620376.797305016,"[ 3.19978774  4.          1.5         3.07878239  2.7817137   2.
 58.56033985 75.         10.         29.94472283 50.         47.16960933]",35,0,267.56594920158386
162,457,4620376.797310459,"[ 3.19978455  4.          1.5         3.07878176  2.7817028   2.
 58.56048759 75.         10.         29.94491647 50.         47.1696268 ]",4620376.797310459,"[ 3.19978455  4.          1.5         3.07878176  2.7817028   2.
 58.56048759 75.         10.         29.94491647 50.         47.1696268 ]",36,0,274.57550621032715
166,416,4620376.797328382,"[ 3.19979303  4.          1.5         3.07878362  2.78170441  2.
 58.56029087 75.         10.         29.94514607 50.         47.16963633]",4620376.797328382,"[ 3.19979303  4.          1.5         3.07878362  2.78170441  2.
 58.56029087 75.         10.         29.94514607 50.         47.16963633]",32,0,243.40096712112427
12,370,4620376.797337865,"[ 3.19978699  4.          1.5         3.07878194  2.78169674  2.
 58.56048258 75.         10.         29.94486084 50.         47.1696359 ]",4620376.797337865,"[ 3.19978699  4.          1.5         3.07878194  2.78169674  2.
 58.56048258 75.         10.         29.94486084 50.         47.1696359 ]",29,0,248.47681093215942
4,454,4620376.832879616,"[ 3.19978739  4.          1.5         3.07877889  2.78171908  2.
 58.56039439 75.         10.         29.94472373 49.9999988  47.16972053]",4620376.79735805,"[ 3.19978739  4.          1.5         3.07877889  2.78171908  2.
 58.56039439 75.         10.         29.94472493 50.         47.16972053]",35,0,261.6424779891968
17,393,4620376.946523686,"[ 3.19978632  3.9999999   1.5         3.07877854  2.78171845  2.
 58.56038731 75.         10.         29.94442006 50.         47.16965237]",4620376.797360122,"[ 3.19978642  4.          1.5         3.07877854  2.78171845  2.
 58.56038731 75.         10.         29.94442006 50.         47.16965237]",31,0,248.05039429664612
10,358,4620377.008858619,"[ 3.19980066  4.          1.5         3.07877467  2.78170232  2.0000001
 58.56002848 75.         10.         29.94485247 50.         47.16941716]",4620376.797381424,"[ 3.19980066  4.          1.5         3.07877467  2.78170242  2.
 58.56002848 75.         10.         29.94485247 50.         47.16941716]",28,0,237.71655750274658
41,470,4620376.797384999,"[ 3.19978571  4.          1.5         3.07876945  2.78169339  2.
 58.56045558 75.         10.         29.94419565 50.         47.1696595 ]",4620376.797384999,"[ 3.19978571  4.          1.5         3.07876945  2.78169339  2.
 58.56045558 75.         10.         29.94419565 50.         47.1696595 ]",37,0,297.2404065132141
127,383,4620376.797390206,"[ 3.19979031  4.          1.5         3.07878681  2.78168851  2.
 58.56027723 75.         10.         29.94513078 50.         47.16949856]",4620376.797390206,"[ 3.19979031  4.          1.5         3.07878681  2.78168851  2.
 58.56027723 75.         10.         29.94513078 50.         47.16949856]",30,0,227.98684191703796
14,419,4620376.946575664,"[ 3.19978893  3.9999999   1.5         3.07877949  2.78169208  2.
 58.56021887 75.         10.         29.94486435 50.         47.1696844 ]",4620376.797409402,"[ 3.19978903  4.          1.5         3.07877949  2.78169208  2.
 58.56021887 75.         10.         29.94486435 50.         47.1696844 ]",33,0,271.0993559360504
138,445,4620376.946593958,"[ 3.19978365  3.9999999   1.5         3.07877851  2.78171092  2.
 58.56039855 75.         10.         29.94474169 50.         47.16975365]",4620376.797424299,"[ 3.19978375  4.          1.5         3.07877851  2.78171092  2.
 58.56039855 75.         10.         29.94474169 50.         47.16975365]",35,0,267.0350081920624
196,435,4620376.797432005,"[ 3.19978995  4.          1.5         3.07879179  2.78169335  2.
 58.56034926 75.         10.         29.94526549 50.         47.16957984]",4620376.797432005,"[ 3.19978995  4.          1.5         3.07879179  2.78169335  2.
 58.56034926 75.         10.         29.94526549 50.         47.16957984]",34,0,331.32429027557373
20,442,4620376.797436678,"[ 3.19979845  4.          1.5         3.07876753  2.78170882  2.
 58.56007688 75.         10.         29.94412108 50.         47.16945038]",4620376.797436678,"[ 3.19979845  4.          1.5         3.07876753  2.78170882  2.
 58.56007688 75.         10.         29.94412108 50.         47.16945038]",34,0,273.0429949760437
156,457,4620376.797442771,"[ 3.19978683  4.          1.5         3.07877387  2.78169865  2.
 58.56030726 75.         10.         29.94420651 50.         47.16969903]",4620376.797442771,"[ 3.19978683  4.          1.5         3.07877387  2.78169865  2.
 58.56030726 75.         10.         29.94420651 50.         47.16969903]",36,0,273.5266013145447
106,406,4620376.94661607,"[ 3.19979901  3.9999999   1.5         3.07877109  2.78170313  2.
 58.55985147 75.         10.         29.94466951 50.         47.16955208]",4620376.797448163,"[ 3.19979911  4.          1.5         3.07877109  2.78170313  2.
 58.55985147 75.         10.         29.94466951 50.         47.16955208]",32,0,241.24103546142578
47,436,4620377.00893156,"[ 3.19979405  4.          1.5         3.07878218  2.78168855  2.0000001
 58.56039329 75.         10.         29.94489816 50.         47.16943751]",4620376.79745488,"[ 3.19979405  4.          1.5         3.07878218  2.78168865  2.
 58.56039329 75.         10.         29.94489816 50.         47.16943751]",34,0,276.18931436538696
109,315,4620376.946632611,"[ 3.19978033  3.9999999   1.5         3.07877392  2.78171701  2.
 58.560621   75.         10.         29.94437597 50.         47.16972768]",4620376.797468273,"[ 3.19978043  4.          1.5         3.07877392  2.78171701  2.
 58.560621   75.         10.         29.94437597 50.         47.16972768]",25,0,188.47469115257263
179,442,4620376.797468596,"[ 3.19980207  4.          1.5         3.07877436  2.78171362  2.
 58.5600593  75.         10.         29.94462194 50.         47.16945289]",4620376.797468596,"[ 3.19980207  4.          1.5         3.07877436  2.78171362  2.
 58.5600593  75.         10.         29.94462194 50.         47.16945289]",34,0,258.7796196937561
145,507,4620376.7974699475,"[ 3.19979407  4.          1.5         3.07877236  2.78169655  2.
 58.56033052 75.         10.         29.9446611  50.         47.16933214]",4620376.7974699475,"[ 3.19979407  4.          1.5         3.07877236  2.78169655  2.
 58.56033052 75.         10.         29.9446611  50.         47.16933214]",39,0,295.8556025028229
174,445,4620376.946652077,"[ 3.19978632  3.9999999   1.5         3.0787701   2.78173646  2.
 58.56036473 75.         10.         29.94425981 50.         47.16965752]",4620376.79748632,"[ 3.19978642  4.          1.5         3.0787701   2.78173646  2.
 58.56036473 75.         10.         29.94425981 50.         47.16965752]",35,0,265.53934144973755
54,390,4620376.797509254,"[ 3.19978713  4.          1.5         3.07878875  2.78168532  2.
 58.5604597  75.         10.         29.94499014 50.         47.16948436]",4620376.797509254,"[ 3.19978713  4.          1.5         3.07878875  2.78168532  2.
 58.5604597  75.         10.         29.94499014 50.         47.16948436]",30,0,242.8711085319519
57,410,4620377.008986395,"[ 3.19978041  4.          1.5         3.07877428  2.78172159  2.0000001
 58.56075508 75.         10.         29.94432724 50.         47.16962007]",4620376.797512101,"[ 3.19978041  4.          1.5         3.07877438  2.78172159  2.
 58.56075508 75.         10.         29.94432724 50.         47.16962007]",32,0,258.63019704818726
182,392,4620376.797514524,"[ 3.19978242  4.          1.5         3.0787793   2.78173066  2.
 58.56051205 75.         10.         29.94462308 50.         47.16974607]",4620376.797514524,"[ 3.19978242  4.          1.5         3.0787793   2.78173066  2.
 58.56051205 75.         10.         29.94462308 50.         47.16974607]",31,0,236.99607181549072
159,416,4620376.797516362,"[ 3.19979241  4.          1.5         3.07877005  2.78167785  2.
 58.56025374 75.         10.         29.94436009 50.         47.16942021]",4620376.797516362,"[ 3.19979241  4.          1.5         3.07877005  2.78167785  2.
 58.56025374 75.         10.         29.94436009 50.         47.16942021]",32,0,242.68378686904907
21,390,4620376.797542258,"[ 3.19980249  4.          1.5         3.0787746   2.781706    2.
 58.56007913 75.         10.         29.94485125 50.         47.16933287]",4620376.797542258,"[ 3.19980249  4.          1.5         3.0787746   2.781706    2.
 58.56007913 75.         10.         29.94485125 50.         47.16933287]",30,0,241.069726228714
7,429,4620376.797547241,"[ 3.19980258  4.          1.5         3.07877451  2.78170176  2.
 58.55994069 75.         10.         29.94476201 50.         47.1693413 ]",4620376.797547241,"[ 3.19980258  4.          1.5         3.07877451  2.78170176  2.
 58.55994069 75.         10.         29.94476201 50.         47.1693413 ]",33,0,281.09365224838257
146,429,4620376.797549724,"[ 3.19978342  4.          1.5         3.0787777   2.78170695  2.
 58.56068759 75.         10.         29.94454366 50.         47.16939868]",4620376.797549724,"[ 3.19978342  4.          1.5         3.0787777   2.78170695  2.
 58.56068759 75.         10.         29.94454366 50.         47.16939868]",33,0,250.7334291934967
193,379,4620376.79755335,"[ 3.19979889  4.          1.5         3.07877864  2.78168039  2.
 58.55996723 75.         10.         29.94503955 50.         47.16940867]",4620376.79755335,"[ 3.19979889  4.          1.5         3.07877864  2.78168039  2.
 58.55996723 75.         10.         29.94503955 50.         47.16940867]",30,0,292.74491024017334
125,494,4620376.797553513,"[ 3.19980322  4.          1.5         3.0787802   2.78169499  2.
 58.55983582 75.         10.         29.94525612 50.         47.16939443]",4620376.797553513,"[ 3.19980322  4.          1.5         3.0787802   2.78169499  2.
 58.55983582 75.         10.         29.94525612 50.         47.16939443]",38,0,287.480938911438
