Run,Iter,Min Obj,Param Min,Min Obj Cum.,Param Cum.,jac evals,Termination,Run Time
170,475,4620377.009039112,"[ 3.19980056  4.          1.5         3.07877087  2.78170897  2.0000001
 58.55990286 75.         10.         29.94484703 50.         47.1693475 ]",4620376.797557669,"[ 3.19980056  4.          1.5         3.07877097  2.78170897  2.
 58.55990286 75.         10.         29.94484703 50.         47.1693475 ]",37,0,280.18205070495605
160,432,4620376.9467256265,"[ 3.19977909  3.9999999   1.5         3.07878116  2.78170607  2.
 58.56082526 75.         10.         29.94474311 50.         47.16959201]",4620376.797557924,"[ 3.19977919  4.          1.5         3.07878116  2.78170607  2.
 58.56082526 75.         10.         29.94474311 50.         47.16959201]",34,0,259.1552586555481
171,461,4620376.797563149,"[ 3.19979213  4.          1.5         3.07877236  2.78167935  2.
 58.56044565 75.         10.         29.94424295 50.         47.16944898]",4620376.797563149,"[ 3.19979213  4.          1.5         3.07877236  2.78167935  2.
 58.56044565 75.         10.         29.94424295 50.         47.16944898]",36,0,271.73412108421326
52,513,4620376.797599514,"[ 3.19978654  4.          1.5         3.07876582  2.78172226  2.
 58.56062203 75.         10.         29.94443076 50.         47.16954404]",4620376.797594954,"[ 3.19978654  4.          1.5         3.07876592  2.78172216  2.
 58.56062203 75.         10.         29.94443076 50.         47.16954404]",40,0,326.30033802986145
148,422,4620376.797630176,"[ 3.19979904  4.          1.5         3.07879224  2.78170585  2.
 58.56007365 75.         10.         29.94619557 50.         47.16952111]",4620376.797628969,"[ 3.19979904  4.          1.5         3.07879234  2.78170575  2.
 58.56007365 75.         10.         29.94619557 50.         47.16952111]",33,0,251.53316855430603
126,499,4620376.797641688,"[ 3.19980444  4.          1.5         3.07878123  2.78170173  2.
 58.55989323 75.         10.         29.94571931 50.         47.16939936]",4620376.797641688,"[ 3.19980444  4.          1.5         3.07878123  2.78170173  2.
 58.55989323 75.         10.         29.94571931 50.         47.16939936]",39,0,295.8836681842804
163,492,4620376.797647057,"[ 3.19978157  4.          1.5         3.07877337  2.78170888  2.
 58.56074448 75.         10.         29.94405422 50.         47.16975613]",4620376.797647057,"[ 3.19978157  4.          1.5         3.07877337  2.78170888  2.
 58.56074448 75.         10.         29.94405422 50.         47.16975613]",38,0,290.4864890575409
31,462,4620377.009150726,"[ 3.1998049   4.          1.5         3.07876692  2.78169869  2.0000001
 58.55991031 75.         10.         29.94496123 50.         47.16936436]",4620376.797668209,"[ 3.1998049   4.          1.5         3.07876702  2.78169869  2.
 58.55991031 75.         10.         29.94496123 50.         47.16936436]",36,0,288.8685710430145
111,431,4620376.797680104,"[ 3.1997954   4.          1.5         3.07877593  2.78174492  2.
 58.56001073 75.         10.         29.94495852 50.         47.16965712]",4620376.797680104,"[ 3.1997954   4.          1.5         3.07877593  2.78174492  2.
 58.56001073 75.         10.         29.94495852 50.         47.16965712]",34,0,256.3313751220703
164,388,4620376.797683841,"[ 3.19978545  4.          1.5         3.07876767  2.78172082  2.
 58.56060523 75.         10.         29.94370343 50.         47.16976   ]",4620376.797683841,"[ 3.19978545  4.          1.5         3.07876767  2.78172082  2.
 58.56060523 75.         10.         29.94370343 50.         47.16976   ]",30,0,228.48899102210999
154,390,4620376.797705291,"[ 3.19979928  4.          1.5         3.07878318  2.78170538  2.
 58.55977094 75.         10.         29.94539997 50.         47.16970405]",4620376.797705291,"[ 3.19979928  4.          1.5         3.07878318  2.78170538  2.
 58.55977094 75.         10.         29.94539997 50.         47.16970405]",30,0,229.07201886177063
189,505,4620376.797740922,"[ 3.19977907  4.          1.5         3.07878623  2.78171965  2.
 58.56049851 75.         10.         29.94464683 50.         47.16980908]",4620376.797740922,"[ 3.19977907  4.          1.5         3.07878623  2.78171965  2.
 58.56049851 75.         10.         29.94464683 50.         47.16980908]",39,0,358.06768560409546
104,390,4620376.797749038,"[ 3.1997987   4.          1.5         3.07877187  2.78172321  2.
 58.5601177  75.         10.         29.94475257 50.         47.16926107]",4620376.797749038,"[ 3.1997987   4.          1.5         3.07877187  2.78172321  2.
 58.5601177  75.         10.         29.94475257 50.         47.16926107]",30,0,226.21133375167847
181,449,4620377.00926788,"[ 3.1997819   4.          1.5         3.07875757  2.78169595  2.0000001
 58.56059623 75.         10.         29.94319437 50.         47.1697335 ]",4620376.797790405,"[ 3.1997819   4.          1.5         3.07875757  2.78169605  2.
 58.56059623 75.         10.         29.94319437 50.         47.1697335 ]",35,0,266.7285213470459
70,439,4620376.9859339055,"[ 3.19979324  4.          1.5         3.0787734   2.78169849  2.
 58.56006532 75.          9.9999988  29.94386743 50.         47.16961699]",4620376.797798416,"[ 3.19979324  4.          1.5         3.0787734   2.78169849  2.
 58.56006652 75.         10.         29.94386743 50.         47.16961699]",34,0,272.42578291893005
83,377,4620376.797809626,"[ 3.19979418  4.          1.5         3.07877075  2.78168391  2.
 58.5603377  75.         10.         29.94446009 50.         47.16922318]",4620376.797809626,"[ 3.19979418  4.          1.5         3.07877075  2.78168391  2.
 58.5603377  75.         10.         29.94446009 50.         47.16922318]",29,0,231.47535252571106
191,457,4620376.797824891,"[ 3.19977439  4.          1.5         3.07877082  2.78171448  2.
 58.56092592 75.         10.         29.94418269 50.         47.16974001]",4620376.797824891,"[ 3.19977439  4.          1.5         3.07877082  2.78171448  2.
 58.56092592 75.         10.         29.94418269 50.         47.16974001]",36,0,350.99513936042786
43,475,4620377.009330059,"[ 3.19978748  4.          1.5         3.07876099  2.78168834  2.0000001
 58.56052311 75.         10.         29.94338462 50.         47.1697435 ]",4620376.797848263,"[ 3.19978748  4.          1.5         3.07876099  2.78168844  2.
 58.56052311 75.         10.         29.94338462 50.         47.1697435 ]",37,0,295.8659303188324
29,435,4620376.797882668,"[ 3.19979706  4.          1.5         3.07875709  2.78167367  2.
 58.56023188 75.         10.         29.9436632  50.         47.16960698]",4620376.797882668,"[ 3.19979706  4.          1.5         3.07875709  2.78167367  2.
 58.56023188 75.         10.         29.9436632  50.         47.16960698]",34,0,270.73080706596375
92,422,4620376.797890536,"[ 3.19980244  4.          1.5         3.07874951  2.78171904  2.
 58.56007104 75.         10.         29.94390111 50.         47.16955273]",4620376.797885473,"[ 3.19980244  4.          1.5         3.07874961  2.78171894  2.
 58.56007104 75.         10.         29.94390111 50.         47.16955273]",33,0,267.1343548297882
142,416,4620376.797886603,"[ 3.19980924  4.          1.5         3.07877776  2.78169532  2.
 58.55959735 75.         10.         29.94560903 50.         47.16940448]",4620376.797886603,"[ 3.19980924  4.          1.5         3.07877776  2.78169532  2.
 58.55959735 75.         10.         29.94560903 50.         47.16940448]",32,0,242.23150992393494
112,411,4620376.797889909,"[ 3.19980028  4.          1.5         3.07878186  2.78172797  2.
 58.55972227 75.         10.         29.94534783 50.         47.16974512]",4620376.797889909,"[ 3.19980028  4.          1.5         3.07878186  2.78172797  2.
 58.55972227 75.         10.         29.94534783 50.         47.16974512]",32,0,242.0397868156433
169,546,4620376.797891094,"[ 3.19977863  4.          1.5         3.07877683  2.78169131  2.
 58.56089786 75.         10.         29.94448041 50.         47.16938322]",4620376.797891094,"[ 3.19977863  4.          1.5         3.07877683  2.78169131  2.
 58.56089786 75.         10.         29.94448041 50.         47.16938322]",42,0,318.338933467865
184,481,4620376.797893862,"[ 3.19980122  4.          1.5         3.0787736   2.78172931  2.
 58.56017966 75.         10.         29.94496965 50.         47.16926824]",4620376.797893862,"[ 3.19980122  4.          1.5         3.0787736   2.78172931  2.
 58.56017966 75.         10.         29.94496965 50.         47.16926824]",37,0,280.0244507789612
103,447,4620376.797899732,"[ 3.19979962  4.          1.5         3.07875946  2.7816913   2.
 58.56039546 75.         10.         29.94400464 50.         47.16949624]",4620376.797899732,"[ 3.19979962  4.          1.5         3.07875946  2.7816913   2.
 58.56039546 75.         10.         29.94400464 50.         47.16949624]",35,0,264.3312637805939
122,402,4620376.833427715,"[ 3.19977635  4.          1.5         3.07877804  2.78171013  2.
 58.5608339  75.         10.         29.94401022 49.9999988  47.16983077]",4620376.797905936,"[ 3.19977635  4.          1.5         3.07877804  2.78171013  2.
 58.5608339  75.         10.         29.94401142 50.         47.16983077]",31,0,234.43401646614075
101,442,4620376.797930973,"[ 3.19980885  4.          1.5         3.07877969  2.78169889  2.
 58.55988329 75.         10.         29.94531076 50.         47.16923319]",4620376.797930973,"[ 3.19980885  4.          1.5         3.07877969  2.78169889  2.
 58.55988329 75.         10.         29.94531076 50.         47.16923319]",34,0,257.62509417533875
53,506,4620376.833460935,"[ 3.19977454  4.          1.5         3.0787795   2.7817115   2.
 58.56088062 75.         10.         29.94427387 49.9999988  47.16985523]",4620376.797939493,"[ 3.19977454  4.          1.5         3.0787795   2.7817115   2.
 58.56088062 75.         10.         29.94427507 50.         47.16985523]",39,0,315.79326343536377
102,455,4620376.797943932,"[ 3.19978368  4.          1.5         3.07878029  2.78169453  2.
 58.56072564 75.         10.         29.94479009 50.         47.16925374]",4620376.797943932,"[ 3.19978368  4.          1.5         3.07878029  2.78169453  2.
 58.56072564 75.         10.         29.94479009 50.         47.16925374]",35,0,264.68994212150574
105,377,4620376.797946786,"[ 3.19978015  4.          1.5         3.07877928  2.78174751  2.
 58.56061072 75.         10.         29.94411892 50.         47.16961739]",4620376.797946786,"[ 3.19978015  4.          1.5         3.07877928  2.78174751  2.
 58.56061072 75.         10.         29.94411892 50.         47.16961739]",29,0,219.8860263824463
195,393,4620376.947136126,"[ 3.19978057  3.9999999   1.5         3.07876201  2.7817426   2.
 58.56047768 75.         10.         29.9434215  50.         47.16962338]",4620376.797967832,"[ 3.19978067  4.          1.5         3.07876201  2.7817426   2.
 58.56047768 75.         10.         29.9434215  50.         47.16962338]",31,0,299.9535722732544
167,448,4620376.798017734,"[ 3.19978918  4.          1.5         3.07874722  2.7817184   2.
 58.56056246 75.         10.         29.94357936 50.         47.16963346]",4620376.798011368,"[ 3.19978918  4.          1.5         3.07874732  2.7817183   2.
 58.56056246 75.         10.         29.94357936 50.         47.16963346]",35,0,265.25606060028076
133,423,4620377.009499679,"[ 3.19977735  4.          1.5         3.07876056  2.78169617  2.0000001
 58.56089722 75.         10.         29.94332372 50.         47.16976509]",4620376.7980245175,"[ 3.19977735  4.          1.5         3.07876056  2.78169627  2.
 58.56089722 75.         10.         29.94332372 50.         47.16976509]",33,0,250.32650518417358
143,474,4620376.798061461,"[ 3.19978506  4.          1.5         3.07877358  2.78173765  2.
 58.56053307 75.         10.         29.94451954 50.         47.16993081]",4620376.798059031,"[ 3.19978506  4.          1.5         3.07877368  2.78173755  2.
 58.56053307 75.         10.         29.94451954 50.         47.16993081]",37,0,279.9805738925934
197,418,4620376.798095895,"[ 3.19977177  4.          1.5         3.07879792  2.78170036  2.
 58.56083179 75.         10.         29.94496548 50.         47.16967381]",4620376.798095895,"[ 3.19977177  4.          1.5         3.07879792  2.78170036  2.
 58.56083179 75.         10.         29.94496548 50.         47.16967381]",33,0,318.99837040901184
121,422,4620376.798112145,"[ 3.19980763  4.          1.5         3.07878993  2.78167759  2.
 58.55969781 75.         10.         29.94612649 50.         47.16931447]",4620376.798112145,"[ 3.19980763  4.          1.5         3.07878993  2.78167759  2.
 58.55969781 75.         10.         29.94612649 50.         47.16931447]",33,0,249.53231978416443
130,462,4620377.009657534,"[ 3.19980337  4.          1.5         3.07878893  2.78169235  2.0000001
 58.56001848 75.         10.         29.94645064 50.         47.16928161]",4620376.7981758835,"[ 3.19980337  4.          1.5         3.07878903  2.78169235  2.
 58.56001848 75.         10.         29.94645064 50.         47.16928161]",36,0,275.1734838485718
5,434,4620376.7982745925,"[ 3.19977915  4.          1.5         3.07878169  2.7816785   2.
 58.56089759 75.         10.         29.94518609 50.         47.16934037]",4620376.7982745925,"[ 3.19977915  4.          1.5         3.07878169  2.7816785   2.
 58.56089759 75.         10.         29.94518609 50.         47.16934037]",34,0,277.7734286785126
87,419,4620376.947462437,"[ 3.1997983   3.9999999   1.5         3.07879395  2.78172956  2.
 58.55962807 75.         10.         29.94634046 50.         47.1696378 ]",4620376.7982934145,"[ 3.1997984   4.          1.5         3.07879395  2.78172956  2.
 58.55962807 75.         10.         29.94634046 50.         47.1696378 ]",33,0,264.4035518169403
135,465,4620376.986431276,"[ 3.19981375  4.          1.5         3.07876604  2.78170402  2.
 58.55932812 75.          9.9999988  29.94479588 50.         47.16943355]",4620376.798294542,"[ 3.19981375  4.          1.5         3.07876604  2.78170402  2.
 58.55932932 75.         10.         29.94479588 50.         47.16943355]",36,0,274.37076330184937
63,442,4620376.798310787,"[ 3.19978636  4.          1.5         3.07875971  2.78173579  2.
 58.56060872 75.         10.         29.94404789 50.         47.16927038]",4620376.798310787,"[ 3.19978636  4.          1.5         3.07875971  2.78173579  2.
 58.56060872 75.         10.         29.94404789 50.         47.16927038]",34,0,272.50265312194824
16,499,4620376.798339371,"[ 3.19979151  4.          1.5         3.07876154  2.78174132  2.
 58.56057323 75.         10.         29.94439347 50.         47.1697582 ]",4620376.798339371,"[ 3.19979151  4.          1.5         3.07876154  2.78174132  2.
 58.56057323 75.         10.         29.94439347 50.         47.1697582 ]",39,0,313.5503053665161
185,376,4620376.833901587,"[ 3.19980019  4.          1.5         3.07876319  2.78176053  2.
 58.56005187 75.         10.         29.94370501 49.9999988  47.1696244 ]",4620376.798377881,"[ 3.19980019  4.          1.5         3.07876319  2.78176053  2.
 58.56005187 75.         10.         29.94370621 50.         47.1696244 ]",29,0,219.29519867897034
51,497,4620376.947608167,"[ 3.19976776  3.9999999   1.5         3.07877518  2.78169225  2.
 58.56084683 75.         10.         29.94419328 50.         47.16991807]",4620376.798436302,"[ 3.19976786  4.          1.5         3.07877518  2.78169225  2.
 58.56084683 75.         10.         29.94419328 50.         47.16991807]",39,0,315.71994638442993
175,397,4620377.009958995,"[ 3.19979     4.          1.5         3.07876554  2.78167421  2.0000001
 58.56071955 75.         10.         29.94377449 50.         47.16974441]",4620376.798475155,"[ 3.19979     4.          1.5         3.07876554  2.78167431  2.
 58.56071955 75.         10.         29.94377449 50.         47.16974441]",31,0,235.26386880874634
60,410,4620377.009984878,"[ 3.1997865   4.          1.5         3.07881018  2.78171245  2.0000001
 58.56063445 75.         10.         29.94708645 50.         47.16949201]",4620376.798510176,"[ 3.1997865   4.          1.5         3.07881028  2.78171245  2.
 58.56063445 75.         10.         29.94708645 50.         47.16949201]",32,0,255.22419500350952
61,416,4620376.798540805,"[ 3.19979777  4.          1.5         3.07875614  2.78170754  2.
 58.56030916 75.         10.         29.94390941 50.         47.16907452]",4620376.798540805,"[ 3.19979777  4.          1.5         3.07875614  2.78170754  2.
 58.56030916 75.         10.         29.94390941 50.         47.16907452]",32,0,256.05695366859436
192,471,4620376.947718546,"[ 3.19980422  3.9999999   1.5         3.07877729  2.78171569  2.
 58.55975603 75.         10.         29.94499432 50.         47.16909283]",4620376.798547822,"[ 3.19980432  4.          1.5         3.07877729  2.78171569  2.
 58.55975603 75.         10.         29.94499432 50.         47.16909283]",37,0,356.44340991973877
188,418,4620376.79858206,"[ 3.19976674  4.          1.5         3.07877456  2.78172065  2.
 58.56129042 75.         10.         29.94393039 50.         47.16948703]",4620376.79858206,"[ 3.19976674  4.          1.5         3.07877456  2.78172065  2.
 58.56129042 75.         10.         29.94393039 50.         47.16948703]",33,0,249.74240493774414
71,441,4620376.834142262,"[ 3.19977297  4.          1.5         3.07877777  2.78170891  2.
 58.56125807 75.         10.         29.94351039 49.9999988  47.16966544]",4620376.7986196475,"[ 3.19977297  4.          1.5         3.07877777  2.78170891  2.
 58.56125807 75.         10.         29.9435116  50.         47.16966544]",34,0,272.3766348361969
190,436,4620377.010121692,"[ 3.1998031   4.          1.5         3.07875309  2.78170032  2.0000001
 58.5598373  75.         10.         29.94502246 50.         47.16931635]",4620376.798635262,"[ 3.1998031   4.          1.5         3.07875319  2.78170032  2.
 58.5598373  75.         10.         29.94502246 50.         47.16931635]",34,0,327.0277831554413
141,437,4620376.798656714,"[ 3.19979425  4.          1.5         3.07874748  2.78171938  2.
 58.55999323 75.         10.         29.94238633 50.         47.16973137]",4620376.798656714,"[ 3.19979425  4.          1.5         3.07874748  2.78171938  2.
 58.55999323 75.         10.         29.94238633 50.         47.16973137]",34,0,260.15136981010437
8,421,4620376.79869934,"[ 3.19978697  4.          1.5         3.07872656  2.78169573  2.
 58.56042199 75.         10.         29.94239631 50.         47.16959792]",4620376.79869934,"[ 3.19978697  4.          1.5         3.07872656  2.78169573  2.
 58.56042199 75.         10.         29.94239631 50.         47.16959792]",33,0,281.4779124259949
23,397,4620377.010251798,"[ 3.19979453  4.          1.5         3.07876201  2.78173179  2.0000001
 58.55985375 75.         10.         29.94431966 50.         47.17005313]",4620376.798765741,"[ 3.19979453  4.          1.5         3.07876211  2.78173179  2.
 58.55985375 75.         10.         29.94431966 50.         47.17005313]",31,0,251.08526825904846
38,393,4620376.947935086,"[ 3.19980157  3.9999999   1.5         3.07878493  2.78171754  2.
 58.55933179 75.         10.         29.94586346 50.         47.16967855]",4620376.798767035,"[ 3.19980167  4.          1.5         3.07878493  2.78171754  2.
 58.55933179 75.         10.         29.94586346 50.         47.16967855]",31,0,248.3915684223175
187,439,4620376.986919732,"[ 3.19980419  4.          1.5         3.0787838   2.78172752  2.
 58.55954662 75.          9.9999988  29.94594142 50.         47.1699118 ]",4620376.798783739,"[ 3.19980419  4.          1.5         3.0787838   2.78172752  2.
 58.55954782 75.         10.         29.94594142 50.         47.1699118 ]",34,0,257.8749907016754
157,356,4620376.79885873,"[ 3.19977805  4.          1.5         3.07878689  2.78169628  2.
 58.56052809 75.         10.         29.9453875  50.         47.17009347]",4620376.79885873,"[ 3.19977805  4.          1.5         3.07878689  2.78169628  2.
 58.56052809 75.         10.         29.9453875  50.         47.17009347]",28,0,212.18781638145447
96,442,4620376.798883713,"[ 3.19979545  4.          1.5         3.0788103   2.78168338  2.
 58.56025506 75.         10.         29.9463004  50.         47.16908347]",4620376.798883713,"[ 3.19979545  4.          1.5         3.0788103   2.78168338  2.
 58.56025506 75.         10.         29.9463004  50.         47.16908347]",34,0,266.772926568985
73,425,4620376.85898042,"[ 3.19981589  4.          1.5         3.07879445  2.78168914  2.
 58.55921173 74.9999988  10.         29.94663292 50.         47.16937997]",4620376.798893669,"[ 3.19981589  4.          1.5         3.07879445  2.78168914  2.
 58.55921293 75.         10.         29.94663292 50.         47.16937997]",33,0,264.1562867164612
139,421,4620376.798951025,"[ 3.19979401  4.          1.5         3.07877303  2.78170418  2.
 58.56082159 75.         10.         29.94486457 50.         47.16914042]",4620376.798951025,"[ 3.19979401  4.          1.5         3.07877303  2.78170418  2.
 58.56082159 75.         10.         29.94486457 50.         47.16914042]",33,0,251.1301941871643
200,481,4620376.798967366,"[ 3.19981095  4.          1.5         3.07877689  2.78169385  2.
 58.56001063 75.         10.         29.94569684 50.         47.16901169]",4620376.798967366,"[ 3.19981095  4.          1.5         3.07877689  2.78169385  2.
 58.56001063 75.         10.         29.94569684 50.         47.16901169]",37,0,358.7951982021332
56,396,4620376.799014672,"[ 3.19980559  4.          1.5         3.07875825  2.78173079  2.
 58.55990204 75.         10.         29.94502967 50.         47.16984687]",4620376.799006479,"[ 3.19980559  4.          1.5         3.07875835  2.78173069  2.
 58.55990204 75.         10.         29.94502967 50.         47.16984687]",31,0,251.16142749786377
26,454,4620376.834615061,"[ 3.19976789  4.          1.5         3.07879025  2.78173236  2.
 58.56148988 75.         10.         29.94450569 49.9999988  47.16965308]",4620376.799092763,"[ 3.19976789  4.          1.5         3.07879025  2.78173236  2.
 58.56148988 75.         10.         29.94450689 50.         47.16965308]",35,0,280.45749711990356
42,392,4620376.799199,"[ 3.19978932  4.          1.5         3.07876262  2.78176319  2.
 58.5599554  75.         10.         29.94326584 50.         47.169898  ]",4620376.799199,"[ 3.19978932  4.          1.5         3.07876262  2.78176319  2.
 58.5599554  75.         10.         29.94326584 50.         47.169898  ]",31,0,248.64788436889648
24,439,4620376.987353507,"[ 3.19981537  4.          1.5         3.07878024  2.78171802  2.
 58.55900849 75.          9.9999988  29.94545358 50.         47.16953638]",4620376.799207369,"[ 3.19981537  4.          1.5         3.07878024  2.78171802  2.
 58.55900969 75.         10.         29.94545358 50.         47.16953638]",34,0,272.3857502937317
88,422,4620376.7992396485,"[ 3.1997719   4.          1.5         3.07879209  2.78169218  2.
 58.56113587 75.         10.         29.94621232 50.         47.16956328]",4620376.799233731,"[ 3.1997719   4.          1.5         3.07879219  2.78169208  2.
 58.56113587 75.         10.         29.94621232 50.         47.16956328]",33,0,264.69006299972534
199,416,4620376.799261365,"[ 3.19978516  4.          1.5         3.07881457  2.7816982   2.
 58.56085523 75.         10.         29.94615729 50.         47.16912506]",4620376.799261365,"[ 3.19978516  4.          1.5         3.07881457  2.7816982   2.
 58.56085523 75.         10.         29.94615729 50.         47.16912506]",32,0,311.32460045814514
