Run,Iter,Min Obj,Param Min,Min Obj Cum.,Param Cum.,jac evals,Termination,Run Time
172,486,4620376.799285706,"[ 3.19978157  4.          1.5         3.07874977  2.78171158  2.
 58.5603963  75.         10.         29.94457438 50.         47.16988733]",4620376.799285706,"[ 3.19978157  4.          1.5         3.07874977  2.78171158  2.
 58.5603963  75.         10.         29.94457438 50.         47.16988733]",38,0,290.72376322746277
81,473,4620376.799319987,"[ 3.19978417  4.          1.5         3.07876152  2.78170055  2.
 58.56048511 75.         10.         29.94379304 50.         47.17019076]",4620376.799319987,"[ 3.19978417  4.          1.5         3.07876152  2.78170055  2.
 58.56048511 75.         10.         29.94379304 50.         47.17019076]",37,0,295.53706216812134
124,403,4620376.799356932,"[ 3.19980977  4.          1.5         3.07880417  2.78173252  2.
 58.55982245 75.         10.         29.94574634 50.         47.16915315]",4620376.799356932,"[ 3.19980977  4.          1.5         3.07880417  2.78173252  2.
 58.55982245 75.         10.         29.94574634 50.         47.16915315]",31,0,235.63122606277466
55,462,4620377.010876066,"[ 3.19982662  4.          1.5         3.07876666  2.78170638  2.0000001
 58.55902034 75.         10.         29.94541654 50.         47.16951697]",4620376.799384136,"[ 3.19982662  4.          1.5         3.07876676  2.78170638  2.
 58.55902034 75.         10.         29.94541654 50.         47.16951697]",36,0,290.6494598388672
110,346,4620376.799611509,"[ 3.19981353  4.          1.5         3.07877866  2.78176278  2.
 58.55916166 75.         10.         29.94581249 50.         47.16941835]",4620376.799611509,"[ 3.19981353  4.          1.5         3.07877866  2.78176278  2.
 58.55916166 75.         10.         29.94581249 50.         47.16941835]",27,0,202.94039797782898
35,447,4620376.799639993,"[ 3.19981147  4.          1.5         3.07875619  2.78174471  2.
 58.55927033 75.         10.         29.9454537  50.         47.16963379]",4620376.799639993,"[ 3.19981147  4.          1.5         3.07875619  2.78174471  2.
 58.55927033 75.         10.         29.9454537  50.         47.16963379]",35,0,281.2002007961273
118,445,4620376.948817711,"[ 3.1997829   3.9999999   1.5         3.07873367  2.78173239  2.
 58.56031416 75.         10.         29.9414467  50.         47.16950506]",4620376.79964326,"[ 3.199783    4.          1.5         3.07873367  2.78173239  2.
 58.56031416 75.         10.         29.9414467  50.         47.16950506]",35,0,264.9277226924896
39,444,4620376.799655123,"[ 3.19977829  4.          1.5         3.07882582  2.78176051  2.
 58.56070634 75.         10.         29.94674589 50.         47.16944151]",4620376.799655123,"[ 3.19977829  4.          1.5         3.07882582  2.78176051  2.
 58.56070634 75.         10.         29.94674589 50.         47.16944151]",35,0,280.8094787597656
100,442,4620376.799660062,"[ 3.19977542  4.          1.5         3.07880469  2.78172008  2.
 58.5610498  75.         10.         29.94572447 50.         47.16908344]",4620376.799660062,"[ 3.19977542  4.          1.5         3.07880469  2.78172008  2.
 58.5610498  75.         10.         29.94572447 50.         47.16908344]",34,0,256.9279463291168
40,409,4620376.79967516,"[ 3.1997646   4.          1.5         3.07879282  2.78174385  2.
 58.56149695 75.         10.         29.94543029 50.         47.16950986]",4620376.799670112,"[ 3.1997646   4.          1.5         3.07879292  2.78174375  2.
 58.56149695 75.         10.         29.94543029 50.         47.16950986]",32,0,256.69070267677307
194,431,4620376.799684402,"[ 3.19975749  4.          1.5         3.07877191  2.78172885  2.
 58.56160986 75.         10.         29.94319904 50.         47.16953828]",4620376.799684402,"[ 3.19975749  4.          1.5         3.07877191  2.78172885  2.
 58.56160986 75.         10.         29.94319904 50.         47.16953828]",34,0,328.21917605400085
69,478,4620376.987879034,"[ 3.19981483  4.          1.5         3.07877132  2.78172176  2.
 58.55890421 75.          9.9999988  29.94525801 50.         47.16973936]",4620376.799732224,"[ 3.19981483  4.          1.5         3.07877132  2.78172176  2.
 58.55890541 75.         10.         29.94525801 50.         47.16973936]",37,0,296.95994091033936
176,392,4620376.799735364,"[ 3.19977397  4.          1.5         3.07878708  2.78178877  2.
 58.56091662 75.         10.         29.94519318 50.         47.16947957]",4620376.799735364,"[ 3.19977397  4.          1.5         3.07878708  2.78178877  2.
 58.56091662 75.         10.         29.94519318 50.         47.16947957]",31,0,236.15588688850403
2,367,4620376.948915165,"[ 3.19979857  3.9999999   1.5         3.07881166  2.78163548  2.
 58.55976334 75.         10.         29.9464784  50.         47.16936851]",4620376.799741454,"[ 3.19979867  4.          1.5         3.07881166  2.78163548  2.
 58.55976334 75.         10.         29.9464784  50.         47.16936851]",29,0,218.00236797332764
120,345,4620377.011243432,"[ 3.19981923  4.          1.5         3.07874064  2.78171724  2.0000001
 58.55943974 75.         10.         29.94415389 50.         47.16907521]",4620376.799758641,"[ 3.19981923  4.          1.5         3.07874074  2.78171724  2.
 58.55943974 75.         10.         29.94415389 50.         47.16907521]",27,0,204.98012328147888
45,408,4620376.799867616,"[ 3.1997836   4.          1.5         3.07879201  2.78174273  2.
 58.56047193 75.         10.         29.94639922 50.         47.17013063]",4620376.799867616,"[ 3.1997836   4.          1.5         3.07879201  2.78174273  2.
 58.56047193 75.         10.         29.94639922 50.         47.17013063]",32,0,257.0155985355377
183,392,4620376.799870026,"[ 3.1997669   4.          1.5         3.07877345  2.78177321  2.
 58.56116176 75.         10.         29.94349102 50.         47.16944035]",4620376.799870026,"[ 3.1997669   4.          1.5         3.07877345  2.78177321  2.
 58.56116176 75.         10.         29.94349102 50.         47.16944035]",31,0,236.0542221069336
114,377,4620376.800009211,"[ 3.19979138  4.          1.5         3.07877291  2.78169872  2.
 58.56072123 75.         10.         29.9447342  50.         47.16883278]",4620376.800009211,"[ 3.19979138  4.          1.5         3.07877291  2.78169872  2.
 58.56072123 75.         10.         29.9447342  50.         47.16883278]",29,0,218.33446407318115
91,318,4620376.800031719,"[ 3.19980367  4.          1.5         3.07879243  2.78161266  2.
 58.55999161 75.         10.         29.94636524 50.         47.16927684]",4620376.800031719,"[ 3.19980367  4.          1.5         3.07879243  2.78161266  2.
 58.55999161 75.         10.         29.94636524 50.         47.16927684]",25,0,202.34586453437805
64,462,4620377.011607189,"[ 3.19976928  4.          1.5         3.0787352   2.78173269  2.0000001
 58.56123625 75.         10.         29.94295404 50.         47.16948096]",4620376.800127931,"[ 3.19976928  4.          1.5         3.0787353   2.78173269  2.
 58.56123625 75.         10.         29.94295404 50.         47.16948096]",36,0,288.2531111240387
95,411,4620376.800184793,"[ 3.1998136   4.          1.5         3.07877677  2.78166613  2.
 58.55915419 75.         10.         29.94501365 50.         47.16989203]",4620376.800184793,"[ 3.1998136   4.          1.5         3.07877677  2.78166613  2.
 58.55915419 75.         10.         29.94501365 50.         47.16989203]",32,0,256.9394919872284
113,403,4620376.800244418,"[ 3.19980655  4.          1.5         3.07877588  2.78170207  2.
 58.56031385 75.         10.         29.94460376 50.         47.16877739]",4620376.800244418,"[ 3.19980655  4.          1.5         3.07877588  2.78170207  2.
 58.56031385 75.         10.         29.94460376 50.         47.16877739]",31,0,233.39275312423706
77,393,4620376.949423221,"[ 3.19978684  3.9999999   1.5         3.07882706  2.78169386  2.
 58.56014889 75.         10.         29.94789334 50.         47.17002442]",4620376.800254641,"[ 3.19978694  4.          1.5         3.07882706  2.78169386  2.
 58.56014889 75.         10.         29.94789334 50.         47.17002442]",31,0,247.91772031784058
97,419,4620376.949712879,"[ 3.19980881  3.9999999   1.5         3.07876506  2.78167266  2.
 58.55897238 75.         10.         29.94554981 50.         47.1698048 ]",4620376.800542771,"[ 3.19980891  4.          1.5         3.07876506  2.78167266  2.
 58.55897238 75.         10.         29.94554981 50.         47.1698048 ]",33,0,250.04253315925598
11,357,4620376.800644736,"[ 3.19978654  4.          1.5         3.07881953  2.78163204  2.
 58.56096672 75.         10.         29.9468082  50.         47.16924416]",4620376.800644736,"[ 3.19978654  4.          1.5         3.07881953  2.78163204  2.
 58.56096672 75.         10.         29.9468082  50.         47.16924416]",28,0,238.79541087150574
59,384,4620377.012150174,"[ 3.19976556  4.          1.5         3.07878371  2.78162232  2.0000001
 58.56145734 75.         10.         29.94429531 50.         47.16948739]",4620376.800681246,"[ 3.19976556  4.          1.5         3.07878371  2.78162242  2.
 58.56145734 75.         10.         29.94429531 50.         47.16948739]",30,0,242.39020895957947
132,483,4620376.800840036,"[ 3.19975132  4.          1.5         3.0787877   2.78172036  2.
 58.56204213 75.         10.         29.9437679  50.         47.16960208]",4620376.800840036,"[ 3.19975132  4.          1.5         3.0787877   2.78172036  2.
 58.56204213 75.         10.         29.9437679  50.         47.16960208]",38,0,288.7700879573822
72,406,4620376.950056935,"[ 3.19979028  3.9999999   1.5         3.07879353  2.78179283  2.
 58.5601885  75.         10.         29.94535393 50.         47.16912908]",4620376.800882425,"[ 3.19979038  4.          1.5         3.07879353  2.78179283  2.
 58.5601885  75.         10.         29.94535393 50.         47.16912908]",32,0,257.41287088394165
18,484,4620376.950162125,"[ 3.19975692  3.9999999   1.5         3.07873864  2.78168617  2.
 58.56158205 75.         10.         29.94104243 50.         47.16962772]",4620376.800989903,"[ 3.19975702  4.          1.5         3.07873864  2.78168617  2.
 58.56158205 75.         10.         29.94104243 50.         47.16962772]",38,0,302.5046043395996
6,428,4620376.836822619,"[ 3.19976278  4.          1.5         3.07875576  2.78179009  2.
 58.56158847 75.         10.         29.94234474 49.9999988  47.16986844]",4620376.801298934,"[ 3.19976278  4.          1.5         3.07875576  2.78179009  2.
 58.56158847 75.         10.         29.94234595 50.         47.16986844]",33,0,279.00164771080017
78,471,4620376.950648431,"[ 3.19981029  3.9999999   1.5         3.07878268  2.78180743  2.
 58.55935377 75.         10.         29.94608888 50.         47.1692944 ]",4620376.801478762,"[ 3.19981039  4.          1.5         3.07878268  2.78180743  2.
 58.55935377 75.         10.         29.94608888 50.         47.1692944 ]",37,0,295.80344414711
155,427,4620376.801502645,"[ 3.19977608  4.          1.5         3.07877034  2.78179982  2.
 58.56142953 75.         10.         29.94346799 50.         47.16980728]",4620376.801502645,"[ 3.19977608  4.          1.5         3.07877034  2.78179982  2.
 58.56142953 75.         10.         29.94346799 50.         47.16980728]",33,0,251.71745443344116
22,434,4620376.801573368,"[ 3.19976641  4.          1.5         3.07871902  2.78165483  2.
 58.56144892 75.         10.         29.94092532 50.         47.1695669 ]",4620376.801573368,"[ 3.19976641  4.          1.5         3.07871902  2.78165483  2.
 58.56144892 75.         10.         29.94092532 50.         47.1695669 ]",34,0,273.23763060569763
150,478,4620376.989740628,"[ 3.1998277   4.          1.5         3.07875454  2.78168012  2.
 58.55847997 75.          9.9999988  29.94469911 50.         47.16972536]",4620376.801595243,"[ 3.1998277   4.          1.5         3.07875454  2.78168012  2.
 58.55848117 75.         10.         29.94469911 50.         47.16972536]",37,0,284.0688018798828
44,409,4620376.801722495,"[ 3.1997904   4.          1.5         3.07878525  2.78157831  2.
 58.56024114 75.         10.         29.94571468 50.         47.16949402]",4620376.801722495,"[ 3.1997904   4.          1.5         3.07878525  2.78157831  2.
 58.56024114 75.         10.         29.94571468 50.         47.16949402]",32,0,256.86447978019714
49,419,4620376.950946293,"[ 3.19975031  3.9999999   1.5         3.07879622  2.78178822  2.
 58.56132275 75.         10.         29.94402525 50.         47.17004632]",4620376.801772962,"[ 3.19975041  4.          1.5         3.07879622  2.78178822  2.
 58.56132275 75.         10.         29.94402525 50.         47.17004632]",33,0,266.5276508331299
136,427,4620376.801798221,"[ 3.19976836  4.          1.5         3.07884918  2.78172522  2.
 58.5614844  75.         10.         29.94748512 50.         47.1697579 ]",4620376.801798221,"[ 3.19976836  4.          1.5         3.07884918  2.78172522  2.
 58.5614844  75.         10.         29.94748512 50.         47.1697579 ]",33,0,253.40355920791626
82,405,4620376.801904237,"[ 3.19980137  4.          1.5         3.07879567  2.78165192  2.
 58.55908607 75.         10.         29.94554021 50.         47.16992055]",4620376.801904237,"[ 3.19980137  4.          1.5         3.07879567  2.78165192  2.
 58.55908607 75.         10.         29.94554021 50.         47.16992055]",32,0,256.04145646095276
137,497,4620376.9511226835,"[ 3.19975232  3.9999999   1.5         3.07877266  2.78169702  2.
 58.56122373 75.         10.         29.94313593 50.         47.16920806]",4620376.801934745,"[ 3.19975242  4.          1.5         3.07877266  2.78169702  2.
 58.56122373 75.         10.         29.94313593 50.         47.16920806]",39,0,297.31812930107117
25,442,4620376.802173003,"[ 3.19976986  4.          1.5         3.07875239  2.78172182  2.
 58.5615846  75.         10.         29.94341861 50.         47.16894252]",4620376.802173003,"[ 3.19976986  4.          1.5         3.07875239  2.78172182  2.
 58.5615846  75.         10.         29.94341861 50.         47.16894252]",34,0,271.35073256492615
67,451,4620376.862289646,"[ 3.19981993  4.          1.5         3.07877628  2.78179432  2.
 58.55877471 74.9999988  10.         29.94517442 50.         47.16982493]",4620376.802199635,"[ 3.19981993  4.          1.5         3.07877628  2.78179432  2.
 58.55877592 75.         10.         29.94517442 50.         47.16982493]",35,0,281.52343106269836
15,393,4620376.951596977,"[ 3.19982255  3.9999999   1.5         3.07875113  2.78168426  2.
 58.55893965 75.         10.         29.94326049 50.         47.16886424]",4620376.802422119,"[ 3.19982265  4.          1.5         3.07875113  2.78168426  2.
 58.55893965 75.         10.         29.94326049 50.         47.16886424]",31,0,248.5340714454651
74,481,4620376.802923389,"[ 3.19982958  4.          1.5         3.07880043  2.78165476  2.
 58.55940214 75.         10.         29.94736368 50.         47.16858258]",4620376.802923389,"[ 3.19982958  4.          1.5         3.07880043  2.78165476  2.
 58.55940214 75.         10.         29.94736368 50.         47.16858258]",37,0,296.4867525100708
177,403,4620376.802962434,"[ 3.19978318  4.          1.5         3.07880995  2.78179948  2.
 58.56124467 75.         10.         29.94525197 50.         47.16914522]",4620376.802962434,"[ 3.19978318  4.          1.5         3.07880995  2.78179948  2.
 58.56124467 75.         10.         29.94525197 50.         47.16914522]",31,0,236.1841230392456
129,435,4620376.803291618,"[ 3.19983167  4.          1.5         3.07879477  2.7815986   2.
 58.55879953 75.         10.         29.94654008 50.         47.16904568]",4620376.803291618,"[ 3.19983167  4.          1.5         3.07879477  2.7815986   2.
 58.55879953 75.         10.         29.94654008 50.         47.16904568]",34,0,258.56461930274963
19,418,4620376.803655344,"[ 3.19979574  4.          1.5         3.07884857  2.7817225   2.
 58.55976636 75.         10.         29.94973561 50.         47.16891771]",4620376.803655344,"[ 3.19979574  4.          1.5         3.07884857  2.7817225   2.
 58.55976636 75.         10.         29.94973561 50.         47.16891771]",33,0,263.48494505882263
28,474,4620376.803680322,"[ 3.19977361  4.          1.5         3.07876289  2.78158215  2.
 58.5613501  75.         10.         29.94362608 50.         47.16983098]",4620376.803680322,"[ 3.19977361  4.          1.5         3.07876289  2.78158215  2.
 58.5613501  75.         10.         29.94362608 50.         47.16983098]",37,0,295.58707904815674
153,364,4620376.803922111,"[ 3.1998116   4.          1.5         3.07875857  2.78181846  2.
 58.55981043 75.         10.         29.94468796 50.         47.16885784]",4620376.803922111,"[ 3.1998116   4.          1.5         3.07875857  2.78181846  2.
 58.55981043 75.         10.         29.94468796 50.         47.16885784]",28,0,213.97873640060425
119,442,4620376.804121437,"[ 3.1997628   4.          1.5         3.07876579  2.78172994  2.
 58.56205012 75.         10.         29.94333004 50.         47.16886486]",4620376.804121437,"[ 3.1997628   4.          1.5         3.07876579  2.78172994  2.
 58.56205012 75.         10.         29.94333004 50.         47.16886486]",34,0,256.98335337638855
75,416,4620376.804383031,"[ 3.19983363  4.          1.5         3.07871518  2.78169635  2.
 58.55822631 75.         10.         29.94297252 50.         47.16911251]",4620376.804383031,"[ 3.19983363  4.          1.5         3.07871518  2.78169635  2.
 58.55822631 75.         10.         29.94297252 50.         47.16911251]",32,0,255.84550261497498
178,418,4620376.804667425,"[ 3.19975256  4.          1.5         3.07883806  2.78163517  2.
 58.56148329 75.         10.         29.94655439 50.         47.16905606]",4620376.804667425,"[ 3.19975256  4.          1.5         3.07883806  2.78163517  2.
 58.56148329 75.         10.         29.94655439 50.         47.16905606]",33,0,251.46155714988708
149,354,4620376.953950106,"[ 3.19979908  3.9999999   1.5         3.07873788  2.78176569  2.
 58.55982618 75.         10.         29.94220688 50.         47.16867917]",4620376.804767006,"[ 3.19979918  4.          1.5         3.07873788  2.78176569  2.
 58.55982618 75.         10.         29.94220688 50.         47.16867917]",28,0,210.82499766349792
32,457,4620376.804926775,"[ 3.19977888  4.          1.5         3.07884699  2.78170577  2.
 58.56028613 75.         10.         29.95065696 50.         47.16936326]",4620376.804926775,"[ 3.19977888  4.          1.5         3.07884699  2.78170577  2.
 58.56028613 75.         10.         29.95065696 50.         47.16936326]",36,0,291.97245144844055
65,409,4620376.805127536,"[ 3.19983239  4.          1.5         3.07877852  2.78169347  2.
 58.55801301 75.         10.         29.9477978  50.         47.16971866]",4620376.805119678,"[ 3.19983239  4.          1.5         3.07877862  2.78169337  2.
 58.55801301 75.         10.         29.9477978  50.         47.16971866]",32,0,256.32089400291443
99,458,4620376.9545981875,"[ 3.1998209   3.9999999   1.5         3.07875563  2.78175722  2.
 58.55808615 75.         10.         29.94585497 50.         47.16992102]",4620376.805426712,"[ 3.199821    4.          1.5         3.07875563  2.78175722  2.
 58.55808615 75.         10.         29.94585497 50.         47.16992102]",36,0,273.4270534515381
84,410,4620377.017209181,"[ 3.19978828  4.          1.5         3.07881731  2.78153865  2.0000001
 58.5606227  75.         10.         29.94709002 50.         47.16945723]",4620376.805727349,"[ 3.19978828  4.          1.5         3.07881731  2.78153875  2.
 58.5606227  75.         10.         29.94709002 50.         47.16945723]",32,0,255.36513209342957
140,384,4620377.018676499,"[ 3.1997688   4.          1.5         3.07881866  2.78152937  2.0000001
 58.56121285 75.         10.         29.94613314 50.         47.16940611]",4620376.807206067,"[ 3.1997688   4.          1.5         3.07881866  2.78152947  2.
 58.56121285 75.         10.         29.94613314 50.         47.16940611]",30,0,229.05220890045166
33,455,4620376.807878022,"[ 3.19974726  4.          1.5         3.07880843  2.78178008  2.
 58.56242705 75.         10.         29.9430542  50.         47.16919696]",4620376.807878022,"[ 3.19974726  4.          1.5         3.07880843  2.78178008  2.
 58.56242705 75.         10.         29.9430542  50.         47.16919696]",35,0,281.9538209438324
3,436,4620377.021728889,"[ 3.19978808  4.          1.5         3.07868567  2.78161505  2.0000001
 58.56125937 75.         10.         29.94115014 50.         47.16859425]",4620376.810248968,"[ 3.19978808  4.          1.5         3.07868577  2.78161505  2.
 58.56125937 75.         10.         29.94115014 50.         47.16859425]",34,0,255.04001450538635
158,386,4620376.873120761,"[ 3.19982434  4.          1.5         3.0787022   2.78187524  2.
 58.55854277 74.9999988  10.         29.94157351 50.         47.17040726]",4620376.813033051,"[ 3.19982434  4.          1.5         3.0787022   2.78187524  2.
 58.55854397 75.         10.         29.94157351 50.         47.17040726]",30,0,228.2166268825531
93,436,4620377.02649852,"[ 3.19976438  4.          1.5         3.07873022  2.78166692  2.0000001
 58.56043047 75.         10.         29.94631834 50.         47.17036833]",4620376.814992212,"[ 3.19976438  4.          1.5         3.07873032  2.78166692  2.
 58.56043047 75.         10.         29.94631834 50.         47.17036833]",34,0,272.5508906841278
34,486,4620376.816045333,"[ 3.19978614  4.          1.5         3.07862412  2.7816659   2.
 58.56126822 75.         10.         29.93639709 50.         47.17028042]",4620376.816045333,"[ 3.19978614  4.          1.5         3.07862412  2.7816659   2.
 58.56126822 75.         10.         29.93639709 50.         47.17028042]",38,0,304.33341121673584
152,328,4620376.9652737295,"[ 3.19971123  3.9999999   1.5         3.07885424  2.78171359  2.
 58.56366059 75.         10.         29.94842391 50.         47.1694679 ]",4620376.816101797,"[ 3.19971133  4.          1.5         3.07885424  2.78171359  2.
 58.56366059 75.         10.         29.94842391 50.         47.1694679 ]",26,0,199.48400139808655
58,479,4620376.816778129,"[ 3.19974899  4.          1.5         3.07879833  2.78174022  2.
 58.56353591 75.         10.         29.94246279 50.         47.17020833]",4620376.816778129,"[ 3.19974899  4.          1.5         3.07879833  2.78174022  2.
 58.56353591 75.         10.         29.94246279 50.         47.17020833]",37,0,298.8834722042084
62,449,4620377.028730927,"[ 3.19983312  4.          1.5         3.07871102  2.78152405  2.0000001
 58.55798216 75.         10.         29.94219047 50.         47.17008955]",4620376.817225184,"[ 3.19983312  4.          1.5         3.07871102  2.78152415  2.
 58.55798216 75.         10.         29.94219047 50.         47.17008955]",35,0,280.8698306083679
66,408,4620376.8196819825,"[ 3.19980005  4.          1.5         3.07875561  2.78194709  2.
 58.55897519 75.         10.         29.94446558 50.         47.17090929]",4620376.8196819825,"[ 3.19980005  4.          1.5         3.07875561  2.78194709  2.
 58.55897519 75.         10.         29.94446558 50.         47.17090929]",32,0,257.1666340827942
173,474,4620376.825988189,"[ 3.19977383  4.          1.5         3.07882655  2.78139643  2.
 58.56127641 75.         10.         29.94750536 50.         47.16967544]",4620376.825988189,"[ 3.19977383  4.          1.5         3.07882655  2.78139643  2.
 58.56127641 75.         10.         29.94750536 50.         47.16967544]",37,0,281.75998878479004
76,514,4620377.03809522,"[ 3.19981861  4.          1.5         3.07891477  2.78158218  2.0000001
 58.5587912  75.         10.         29.95306651 50.         47.17075543]",4620376.826585864,"[ 3.19981861  4.          1.5         3.07891477  2.78158228  2.
 58.5587912  75.         10.         29.95306651 50.         47.17075543]",40,0,320.3431885242462
