,molecule,temperature,restart,sim_liq_density,sim_vap_density,Hvap,sim_Pvap,liq_enthalpy,vap_enthalpy,sim_Hvap,sim_Tc,sim_rhoc
0,R116,190,1,1542.95137236,7.8095660250400005,15.792008199325242,0.86037196467,68874.17186490001,22823.7701252,114.42504127056105,291.155167894608,595.4049840099443
1,R116,190,2,1544.16950926,8.52371499345,15.793428370251023,0.93664145529,67025.94181,24919.7586247,114.43533148284708,291.155167894608,595.4049840099443
2,R116,190,3,1543.77140854,7.938210452050001,15.81164378454056,0.875088549499,68529.4184737,23205.052762900003,114.5673159338132,291.155167894608,595.4049840099443
3,R116,210,1,1454.2905727500001,21.6988586889,14.540387951929372,2.5179547975900003,68764.6790615,24531.296707400004,105.35610610692164,291.155167894608,595.4049840099443
4,R116,210,2,1456.08848468,21.3236348285,14.586656650381547,2.48866816779,69133.851354,24094.0589716,105.69135781545049,291.155167894608,595.4049840099443
5,R116,210,3,1454.6628392100001,21.2946059921,14.56597997645199,2.48087109183,69164.2231803,24076.2919508,105.5415396771957,291.155167894608,595.4049840099443
6,R116,230,1,1356.9424189799997,44.989888768099995,13.13497286462557,5.37417614082,71541.66862519999,23042.001149900003,95.17281102897977,291.155167894608,595.4049840099443
7,R116,230,2,1356.4794936,44.624420663799995,13.121304220772512,5.33810521641,71684.77853920001,22891.0242451,95.07377136807928,291.155167894608,595.4049840099443
8,R116,230,3,1359.0202249600002,44.6176054278,13.164673103008733,5.3237631186700005,71622.2815311,22942.6792189,95.38801171529173,291.155167894608,595.4049840099443
9,R116,250,1,1242.5009846300002,87.1803408394,11.353291245775601,10.272187804149999,73420.1874699,22520.4249945,82.26318039842965,291.155167894608,595.4049840099443
10,R116,250,2,1241.08779661,86.1523561905,11.346647546896632,10.2050487076,73846.694225,22064.882470700002,82.21504177610753,291.155167894608,595.4049840099443
11,R116,250,3,1243.10431889,90.10762451890001,11.293106396950481,10.505116975630001,72753.373431,23246.3952064,81.8270956571001,291.155167894608,595.4049840099443
12,R116,270,1,1096.205496181,167.28902834900003,8.830180893232301,17.959322057235,75605.2116183,21860.190834999998,63.98133792621748,291.155167894608,595.4049840099443
13,R116,270,2,1096.00815131,173.9125073508,8.726794928721356,18.2412714382213,74493.45270909999,23025.826852,63.23222843319765,291.155167894608,595.4049840099443
14,R116,270,3,1104.767319579,178.38485728700002,8.732192363766568,18.6735785970305,73610.48606199998,23923.115306400003,63.27133693162345,291.155167894608,595.4049840099443
15,R125,229,1,1561.2797777399999,5.382483270720001,21.230092799092947,0.8276239124920001,43872.2049781,8849.30072265,176.8879586659969,358.0069624915858,576.8492684324459
16,R125,229,2,1561.0223268400002,5.79405106067,21.233595471633826,0.886860254525,43341.09494999999,9527.2435666,176.91714273982527,358.0069624915858,576.8492684324459
17,R125,229,3,1559.86422883,6.004117420839999,21.20027664934709,0.918969422827,43102.515762,9872.44458174,176.63953215586642,358.0069624915858,576.8492684324459
18,R125,249,1,1489.2476963999998,13.1208730896,19.871394317159435,2.12064256163,44852.3965014,9601.404443860001,165.56735808331476,358.0069624915858,576.8492684324459
19,R125,249,2,1490.17983307,13.0844090039,19.866862890684068,2.1158392283700005,44878.2872034,9570.205202129999,165.52960248861913,358.0069624915858,576.8492684324459
20,R125,249,3,1488.15052636,13.371222231119999,19.855219619987388,2.16579395134,44728.2616802,9781.93015311,165.432591401328,358.0069624915858,576.8492684324459
21,R125,269,1,1413.19656492,27.5461645724,18.30354098407595,4.593032285950001,46121.849214600006,10079.98864517,152.5040908521576,358.0069624915858,576.8492684324459
22,R125,269,2,1410.46644903,25.5294478232,18.372942788720376,4.2812078199200005,46728.3480145,9315.08439148,153.08234284886166,358.0069624915858,576.8492684324459
23,R125,269,3,1408.49671745,25.3141456712,18.361297546589178,4.25678196121,46775.9867336,9282.45176707,152.98531533568723,358.0069624915858,576.8492684324459
24,R125,289,1,1324.54362225,48.4050026186,16.600836031086523,8.17355789583,48295.894425900005,9422.81264384,138.3172473844903,358.0069624915858,576.8492684324459
25,R125,289,2,1324.54451378,48.7555457496,16.566780164972414,8.18971393225,48213.625955,9545.565071620002,138.0334957921381,358.0069624915858,576.8492684324459
26,R125,289,3,1325.9453496,51.285306001,16.52298679842064,8.58447551906,47765.02528,10078.96314706,137.66861188485785,358.0069624915858,576.8492684324459
27,R125,309,1,1225.86196197,85.41818976759998,14.489504686468893,14.103979576470001,50384.023077499995,9028.62083547,120.72575142866933,358.0069624915858,576.8492684324459
28,R125,309,2,1224.25305278,87.25129172999999,14.418095240177397,14.23169082084,50271.827653,9181.276006939997,120.13077187283284,358.0069624915858,576.8492684324459
29,R125,309,3,1224.21982126,85.2989737142,14.491441658422579,14.021614220719002,50383.0576495,9035.784382049998,120.74189017182618,358.0069624915858,576.8492684324459
38,R134,280,3,1616.6368379299997,1.6072521798600001,,0.37152766234499995,28219.698626200003,32.208511186,,480.2784902300834,558.6552312210271
39,R134,300,1,1568.2508070800002,3.85389682521,30.865860619893194,0.917720168256,29422.167422400005,1213.277940986,302.5148324663724,480.2784902300834,558.6552312210271
40,R134,300,2,1564.91293351,3.2208158376580003,30.850987925164198,0.7725934443682,29559.344959899998,1013.5726098889999,302.36906589243256,480.2784902300834,558.6552312210271
41,R134,300,3,1564.98546866,3.75185937853,30.80443600877478,0.8983912947863899,29475.6085142,1181.7174507789998,301.9128127731381,480.2784902300834,558.6552312210271
42,R134,320,1,1512.92543001,7.94692087283,29.330483708285907,1.976391980358,31180.437393199998,1402.8454205249998,287.4666763528099,480.2784902300834,558.6552312210271
43,R134,320,2,1511.3145646000003,6.686693116889999,29.453278132574937,1.6825985555449998,31314.5330227,1178.962113657,288.67017866719726,480.2784902300834,558.6552312210271
44,R134,320,3,1509.96578756,7.036492451729999,29.36264042285264,1.7689405239589,31296.237481300002,1240.223899532,287.7818427834376,480.2784902300834,558.6552312210271
45,R134a,240,1,1414.57451417,3.19212226383,23.398412035498158,0.608250446887,-1604.141601273087,2793.48991261,229.32672391891236,381.11406469401504,510.4684664717198
46,R134a,240,2,1414.62449197,3.31438500658,23.407309866825717,0.63100107635,-1593.26420954117,2902.0816941400003,229.41393114072025,381.11406469401504,510.4684664717198
47,R134a,240,3,1415.5760472200002,3.39826740264,23.388039017337316,0.645677215454,-1576.86759926159,2974.4866870700002,229.22505846108695,381.11406469401504,510.4684664717198
48,R134a,260,1,1354.40929045,8.33856653919,22.005791981706903,1.666178061846,-186.00544252255,3249.5165949400002,215.6777209816526,381.11406469401504,510.4684664717198
49,R134a,260,2,1354.3482114100002,8.158488299240002,22.021220588495442,1.63261048007,-194.8893044280579,3180.13008231,215.82893602325805,381.11406469401504,510.4684664717198
50,R134a,260,3,1355.49862534,8.365808173209999,22.052085773924926,1.67635791111,-214.10817646338157,3262.15590203,216.13144423821535,381.11406469401504,510.4684664717198
51,R134a,280,1,1290.3326416500001,17.6888544966,20.491248044933883,3.65118400483,1241.084022482661,3471.3886524000004,200.83374786396948,381.11406469401504,510.4684664717198
52,R134a,280,2,1290.04677148,17.491714087800002,20.495522485250874,3.61295967638,1250.134119790484,3441.0935707000003,200.8756414502947,381.11406469401504,510.4684664717198
53,R134a,280,3,1287.9955918900002,16.447309990999997,20.516359474483277,3.4253817953400003,1298.4351793506012,3239.61484468,201.07986379109934,381.11406469401504,510.4684664717198
54,R134a,300,1,1216.19897843,31.178473728900002,18.826061102758487,6.56814667034,2742.880786432,3336.75220726,184.51332981242433,381.11406469401504,510.4684664717198
55,R134a,300,2,1217.1462832299999,32.2471712066,18.757703660815196,6.75137703256,2721.941694432,3463.83521408,183.84336177388613,381.11406469401504,510.4684664717198
56,R134a,300,3,1215.12995228,31.6397634273,18.755659606892262,6.64594746822,2748.421401755,3401.85469675,183.8233280985688,381.11406469401504,510.4684664717198
57,R134a,320,1,1139.7258118999998,58.73000796330001,16.700560995746013,12.0356604015,4108.78300799,3555.1423286299996,163.68140431718248,381.11406469401504,510.4684664717198
58,R134a,320,2,1133.85946728,56.868523858699994,16.669892618011048,11.707384528939999,4193.42747554,3475.66694147,163.38082500508224,381.11406469401504,510.4684664717198
59,R134a,320,3,1135.27568454,57.4004858319,16.702854518623745,11.84073141079,4169.80917092,3495.46449054,163.70388302586517,381.11406469401504,510.4684664717198
60,R14,130,1,1696.1888854600002,2.60892505577,12.559167329159115,0.315534847749,-3754.36220717,1103.321720098,142.71083718817277,229.88624539238245,614.0488491120888
61,R14,130,2,1697.5322173700001,2.4184894857700003,12.575811966754511,0.29278357205399996,-3835.13236539,1023.1169840890002,142.89997155541843,229.88624539238245,614.0488491120888
62,R14,130,3,1697.69230612,2.55585088626,12.57914917230129,0.309130271362,-3786.6019490599997,1080.9816470509998,142.93789249276787,229.88624539238245,614.0488491120888
63,R14,150,1,1593.56465618,10.46636604611,11.625298866444622,1.4147312449,-2897.4010921800004,1139.566988287,132.09921408890955,229.88624539238245,614.0488491120888
64,R14,150,2,1589.3911874500002,10.52642653766,11.602524951071315,1.42269525169,-2880.34080621,1145.8574457559998,131.84043224105315,229.88624539238245,614.0488491120888
65,R14,150,3,1589.70595165,9.77272557284,11.619853772416683,1.326045439047,-2936.45736245,1064.8523523850001,132.0373410437522,229.88624539238245,614.0488491120888
66,R14,170,1,1473.24030309,30.4859056018,10.48151853580599,4.39526013304,-1980.539555012,1176.5441248680002,119.10234540591755,229.88624539238245,614.0488491120888
67,R14,170,2,1478.29482104,32.011853630699996,10.47948836995981,4.59372460958,-1968.340505119,1230.9911899190001,119.07927646671595,229.88624539238245,614.0488491120888
68,R14,170,3,1475.5386912000001,30.750002804400005,10.48051115619701,4.441786770489999,-1978.0717186329998,1184.1389842300002,119.09089846969991,229.88624539238245,614.0488491120888
69,R14,190,1,1341.0189771500002,73.1666081599,9.020646213456745,10.62320690261,-971.7051723335691,1179.646188515,102.50233469792663,229.88624539238245,614.0488491120888
70,R14,190,2,1337.2459023499998,70.11443523410001,9.054118478115878,10.241983874,-978.9771852595801,1130.412547771,102.8826827565912,229.88624539238245,614.0488491120888
71,R14,190,3,1340.8997945800002,74.2197282362,9.015385023795803,10.75327395286,-969.966093984104,1196.087118872,102.44255137301022,229.88624539238245,614.0488491120888
72,R14,210,1,1166.02920557,160.562323778,6.950795950675294,21.60256792328,145.22491837421668,1049.3916916409999,78.98245825119106,229.88624539238245,614.0488491120888
73,R14,210,2,1168.5524274400002,165.542300905,6.925692069895973,21.978564157658,126.76959715189408,1120.400227511,78.6972008174143,229.88624539238245,614.0488491120888
74,R14,210,3,1160.2733540800002,154.33643488899997,7.014052002802582,21.10468246359,157.048686218472,1013.461778032,79.7012419029818,229.88624539238245,614.0488491120888
75,R143,317,1,1357.45173086,3.1672128776,33.10161183935658,0.963893107525,-2214.170650564722,951.7400361750001,393.87924606564223,495.26531731538364,485.172859909508
76,R143,317,2,1354.14092403,2.9351528649099996,33.00328228498798,0.893591328567,-2181.1861480449,880.8049959630001,392.7092132911468,495.26531731538364,485.172859909508
77,R143,317,3,1354.37274739,2.9132352462199997,33.01467178383711,0.8895784923489999,-2166.52547599627,874.821872597,392.8447380275715,495.26531731538364,485.172859909508
78,R143,337,1,1305.8439129,6.053853173669999,31.419893334545137,1.929134475787,-294.50750932859523,1081.244874979,373.86831668901874,495.26531731538364,485.172859909508
79,R143,337,2,1307.60646174,6.267735503619999,31.46379931018582,1.999814642316,-334.2237290530709,1118.473525576,374.3907580935961,495.26531731538364,485.172859909508
80,R143,337,3,1308.97378732,6.42472581723,31.439492443039985,2.029958962947,-338.19443561996104,1148.5569158229998,374.1015283560207,495.26531731538364,485.172859909508
81,R143,357,1,1258.4948853,11.739017324419999,29.701221722186393,3.84908393106,1551.2952902616198,1287.920277765,353.417678750433,495.26531731538364,485.172859909508
82,R143,357,2,1259.3855211300001,11.268777777890001,29.738510246169078,3.697320251779,1546.216869839137,1239.48287282,353.8613784646487,495.26531731538364,485.172859909508
83,R143,357,3,1259.01012689,11.687922918600002,29.692014935609,3.831383255848,1572.982951388083,1288.6650118080001,353.308126316147,495.26531731538364,485.172859909508
84,R143,377,1,1207.60058224,20.009519860220003,27.89219959396273,6.671029531469999,3318.592001659,1371.1794287999999,331.8919513798516,495.26531731538364,485.172859909508
85,R143,377,2,1206.00253711,19.96293510173,27.858768194634305,6.663548201569999,3336.5129243760002,1369.925555348,331.49414796090315,495.26531731538364,485.172859909508
86,R143,377,3,1207.4321120500001,20.559965929769998,27.836754132418967,6.82397137641,3305.292743252,1407.828278233,331.2322005285455,495.26531731538364,485.172859909508
87,R143,397,1,1148.58797429,33.112506205399995,25.748606100577422,11.030030515984,5274.108674699999,1398.91501448,306.3851273271944,495.26531731538364,485.172859909508
88,R143,397,2,1152.09475585,33.9653602942,25.801395874335164,11.312698748771,5211.6308506099995,1425.157488631,307.0132778954684,495.26531731538364,485.172859909508
89,R143,397,3,1150.80079247,34.2901940241,25.758243838429006,11.427043433112999,5224.27597026,1420.942819526,306.4998076919206,495.26531731538364,485.172859909508
90,R143a,240,1,1113.29424953,9.970086348439999,18.194336297766025,2.19634402287,-104338.3606646,-28201.5248386,216.49614823614974,338.8106682607014,429.7568850682458
91,R143a,240,2,1114.5760835199999,10.15566588167,18.194739447382,2.2277910025899996,-103753.0504009,-28738.4571325,216.500945351999,338.8106682607014,429.7568850682458
92,R143a,240,3,1112.43631422,10.13742129824,18.158382887553785,2.2262026494000002,-103776.98515,-28701.3532587,216.0683351684172,338.8106682607014,429.7568850682458
93,R143a,260,1,1049.4076812179999,20.9243969326,16.666840121383338,4.71897708977,-102526.5630834,-28570.3841047,198.32032509975414,338.8106682607014,429.7568850682458
94,R143a,260,2,1053.4837613710001,22.2402772636,16.697042710950367,5.0035120185499995,-100535.3069704,-30412.9038046,198.67970860245555,338.8106682607014,429.7568850682458
95,R143a,260,3,1049.338136343,20.7409058372,16.695609253211774,4.68427302493,-102851.7908622,-28284.240076600003,198.66265175168695,338.8106682607014,429.7568850682458
96,R143a,280,1,975.8691163970001,38.77001466,14.966361403665866,8.782362953279998,-101959.4717875,-27792.917153099996,178.086166154996,338.8106682607014,429.7568850682458
97,R143a,280,2,978.0095960589999,40.3982541838,14.926736052616723,9.03616972353,-100628.63371129999,-29040.0686801,177.61466031195528,338.8106682607014,429.7568850682458
98,R143a,280,3,978.7951223179999,40.0772152092,14.90371828797881,8.99365215313,-100855.79858709998,-28817.492856600005,177.34076972844846,338.8106682607014,429.7568850682458
99,R143a,300,1,896.1906792300001,77.1689690527,12.601997785080757,16.266592490279997,-97007.5131603,-31116.058785800004,149.9523772617891,338.8106682607014,429.7568850682458
100,R143a,300,2,895.1881906980001,74.15378797160001,12.681399210960684,15.90840879099,-98520.0313849,-29703.4359997,150.89718242456786,338.8106682607014,429.7568850682458
101,R143a,300,3,893.8707097160001,72.65228766429999,12.733793194546527,15.639900456040001,-99100.0437938,-29153.8707913,151.52062344772162,338.8106682607014,429.7568850682458
102,R143a,320,1,780.0617482790001,130.31629174629998,9.718626011299916,25.26716366646398,-97346.5293441,-29310.2853473,115.64286067705753,338.8106682607014,429.7568850682458
103,R143a,320,2,771.891026591,127.94414082519997,9.671572359719686,24.9577234672159,-96745.6358268,-29805.786451099997,115.08296477534134,338.8106682607014,429.7568850682458
104,R143a,320,3,775.2756200729999,131.75019238060003,9.617322182024592,25.502492705599202,-96188.2525152,-30362.802872899996,114.43743672090186,338.8106682607014,429.7568850682458
114,R152,320,1,1193.71749144,0.7078674708310001,,0.28254492310867,-4066.98565348,106.75805022809999,,544.5323986997468,409.48445746651794
115,R152,320,2,1193.35696674,0.7794669614999999,,0.330313644071,-4064.5480785113,9.663583504,,544.5323986997468,409.48445746651794
