,molecule,temperature,restart,sim_liq_density,sim_vap_density,Hvap,sim_Pvap,liq_enthalpy,vap_enthalpy,sim_Hvap,sim_Tc,sim_rhoc
116,R152,320,3,1194.2392711199998,0.6226236125899999,,0.24682772895593003,-4098.27114958,93.9003053405,,544.5323986997468,409.48445746651794
117,R152,340,1,1159.7759011399999,1.4863538347460001,,0.6268972993227099,-2309.060105893733,133.55346601530002,,544.5323986997468,409.48445746651794
118,R152,340,2,1159.9394473799998,1.614330431367,,0.67774473901112,-2303.6111830086766,144.9887655134,,544.5323986997468,409.48445746651794
119,R152,340,3,1158.78954867,1.47473013819,,0.6276918124338301,-2280.62628739534,132.27747478380002,,544.5323986997468,409.48445746651794
120,R152a,260,1,1130.50141836,2.0421340833499997,26.36397873340186,0.646597011528,-84015.7235354,-5488.48206102,399.1457923937845,429.320329075958,395.5390315873795
121,R152a,260,2,1130.36217972,1.6480374487699998,26.418750970878214,0.525641338491,-80923.52775,-7863.1121011,399.97503400218335,429.320329075958,395.5390315873795
123,R152a,280,1,1087.05113116,3.9376489963500005,25.12139479465828,1.321575775034,-82809.0391402,-5160.439116920001,380.33329994486496,429.320329075958,395.5390315873795
124,R152a,280,2,1088.2107047900001,3.81948207828,25.131189097555673,1.287512095297,-83003.5469134,-5006.86161218,380.4815838905645,429.320329075958,395.5390315873795
125,R152a,280,3,1087.62236811,3.8292992991899997,25.124781842440758,1.2899247806229999,-82990.7751926,-5017.77357853,380.38457922576123,429.320329075958,395.5390315873795
126,R152a,300,1,1042.6405761199999,8.08269181822,23.753249098271986,2.834909856295,-80552.11715330002,-5638.02389793,359.61982556315553,429.320329075958,395.5390315873795
127,R152a,300,2,1043.0612360100001,7.749363989390001,23.80462382307972,2.7368155693599996,-80833.7103501,-5413.1283226,360.3976294542054,429.320329075958,395.5390315873795
128,R152a,300,3,1044.7603482999998,8.3963693402,23.762737601270306,2.92649811199,-80285.4606334,-5865.811472769999,359.7634797545882,429.320329075958,395.5390315873795
129,R152a,320,1,996.4858370100001,14.67969511378,22.219856311345946,5.235191798679999,-78712.0083783,-5773.36595884,336.4045406026547,429.320329075958,395.5390315873795
130,R152a,320,2,995.528009477,14.467365365960001,22.230794682985298,5.16658454819,-78818.50541879999,-5679.716434270001,336.57014553883056,429.320329075958,395.5390315873795
131,R152a,320,3,995.2769365600001,14.89197881121,22.21139078658979,5.3340733608,-78619.3352985,-5845.184769410001,336.27637411378765,429.320329075958,395.5390315873795
132,R152a,340,1,945.400268414,26.011172129800002,20.501326360123784,9.347500808060001,-76959.4596435,-5924.49940827,310.38631300243424,429.320329075958,395.5390315873795
133,R152a,340,2,944.5940376290001,25.3671125215,20.53976322700475,9.14274634054,-77109.8576757,-5783.117185700001,310.9682401024171,429.320329075958,395.5390315873795
134,R152a,340,3,946.4116337779999,26.352243127,20.48771259648702,9.439822900529999,-76924.02445160001,-5952.69854028,310.1802031231476,429.320329075958,395.5390315873795
135,R161,220,1,906.4421626160001,1.0165173345899998,23.360904362692462,0.37943802093900003,-33412.0309894,-3424.490326360001,486.0829672113206,389.1974555003263,313.4510728879992
136,R161,220,2,907.4036770580001,0.9287144086519998,23.38472688529307,0.347730029539,-33984.362539300004,-3128.06500992,486.5786553187834,389.1974555003263,313.4510728879992
137,R161,220,3,906.341683241,0.906050068523,23.392892803681033,0.339582380937,-34122.5640269,-3049.80709598,486.7485679976078,389.1974555003263,313.4510728879992
138,R161,240,1,872.0646864400002,2.25614931667,22.268481114613323,0.907793841805,-32698.105361300004,-2944.8967031800003,463.35232606692375,389.1974555003263,313.4510728879992
139,R161,240,2,872.794903747,2.33957222348,22.27160495437603,0.939046434227,-32498.771497400005,-3052.98315056,463.41732548977893,389.1974555003263,313.4510728879992
140,R161,240,3,871.415057336,2.4256792826000004,22.224500645943056,0.973675228061,-32270.191242400004,-3169.5165178499997,462.43720067714094,389.1974555003263,313.4510728879992
141,R161,260,1,835.5803477989999,4.98775747931,21.113830933267053,2.12207117068,-31113.795711699997,-2941.64133413,439.3268954788763,389.1974555003263,313.4510728879992
142,R161,260,2,836.1301455800001,5.313859520579999,21.093617194399286,2.2505313777300002,-30757.972868599998,-3137.7126729399997,438.9062972856415,389.1974555003263,313.4510728879992
143,R161,260,3,837.065624665,5.240516905850001,21.11494679252634,2.22350950433,-30841.739947600003,-3098.01344058,439.35011376577654,389.1974555003263,313.4510728879992
144,R161,280,1,798.486806689,10.51660856389,19.76837826494035,4.61498069951,-29151.888314300002,-3121.13756329,411.3313343863408,389.1974555003263,313.4510728879992
145,R161,280,2,798.0097120930001,10.25006617272,19.777136312611756,4.50331883377,-29287.7285283,-3038.18117969,411.5135678193022,389.1974555003263,313.4510728879992
146,R161,280,3,798.007074753,10.35484760229,19.76778111123313,4.55723382303,-29228.492322799997,-3068.02372273,411.31890908630197,389.1974555003263,313.4510728879992
147,R161,300,1,756.4680200650001,18.8236376871,18.282850095119393,8.39583452959,-27653.474027700002,-3033.16084293,380.42114660201196,389.1974555003263,313.4510728879992
148,R161,300,2,756.78413794,19.048592694299998,18.25764206864814,8.53581159852,-27560.357129900003,-3087.7834933000004,379.89662956643616,389.1974555003263,313.4510728879992
149,R161,300,3,755.0162736550001,17.786738076599995,18.301005581114186,8.030683569160002,-27894.0271939,-2875.5396280699997,380.7989176149187,389.1974555003263,313.4510728879992
150,R170,210,1,532.059919001,6.19484332132,14.402381733006903,3.3504769662600005,-2230.518988718,1733.64986741,478.97774229295635,302.7317220720837,215.64548259255983
151,R170,210,2,531.509193191,6.0437416933699994,14.39559933402778,3.2713093863200005,-2233.68849443,1694.08937311,478.7521811176887,302.7317220720837,215.64548259255983
152,R170,210,3,532.593747349,6.58978757743,14.385472697097391,3.5509491743400003,-2197.252863432,1843.43290061,478.41540114727434,302.7317220720837,215.64548259255983
153,R170,230,1,501.280640726,13.791947102099998,13.19713994871005,7.682787799310001,-933.8205896754669,2042.1647268000004,438.8952059832402,302.7317220720837,215.64548259255983
154,R170,230,2,500.009247579,13.228052413579999,13.217724485681124,7.41318602596,-937.0401894538,1960.16551195,439.5797826891857,302.7317220720837,215.64548259255983
155,R170,230,3,500.570236504,13.18669329208,13.238918492946732,7.406522553669999,-951.009639410192,1950.55913779,440.284628452783,302.7317220720837,215.64548259255983
156,R170,250,1,465.910049735,25.3048239426,11.787699307660809,14.173622248609998,349.97786183136225,2127.1533495000003,392.0216604363567,302.7317220720837,215.64548259255983
157,R170,250,2,465.671407201,26.0098915971,11.764613474546204,14.50001610739,339.93399709544104,2194.24123359,391.25389851828146,302.7317220720837,215.64548259255983
158,R170,250,3,464.259220525,24.753748309400002,11.786382661484026,13.90754395528,364.9436308203715,2077.30473727,391.9778729417016,302.7317220720837,215.64548259255983
159,R170,270,1,421.296417364,45.7349090232,9.863671072772888,24.49000077256,1678.0181537740998,2251.53424926,328.0345562796531,302.7317220720837,215.64548259255983
160,R170,270,2,422.096746801,45.4434077391,9.888490295563376,24.326335445370002,1687.6625742008998,2198.8458064300003,328.8599652653356,302.7317220720837,215.64548259255983
161,R170,270,3,422.54101430000003,46.0233476836,9.87386279147449,24.4489677221,1661.4547529856998,2205.71299207,328.3735006642885,302.7317220720837,215.64548259255983
162,R170,290,1,360.750021059,83.62379687680001,7.0827764364345,39.343703111135596,3289.77361325,2235.6845981399997,235.5507810846553,302.7317220720837,215.64548259255983
163,R170,290,2,364.419501181,85.19802217210001,7.092374821284411,39.6278768585471,3235.00968391,2250.2437515799998,235.8699930587785,302.7317220720837,215.64548259255983
164,R170,290,3,363.509752521,83.99790649990001,7.108277583867003,39.1902260632875,3311.2960609499996,2097.6272748399997,236.39886873081923,302.7317220720837,215.64548259255983
165,R23,190,1,1233.30559659,19.480542037769997,12.86327273724111,3.8698120352900003,-5772.5355396899995,238.5517276264,183.7242942445955,252.33625472840873,500.0426625853205
166,R23,190,2,1234.43376838,19.29680606846,,4.25207290488088,-6089.4753605000005,20.616523152884504,,252.33625472840873,500.0426625853205
167,R23,190,3,1234.26104326,19.886825874850004,,4.33293720015864,-6093.276943149999,22.637147938111998,,252.33625472840873,500.0426625853205
168,R23,210,1,1121.1809821,46.6993442944,11.071050825489547,9.181475172519999,-4124.94163128,567.940882028,158.1262436868276,252.33625472840873,500.0426625853205
169,R23,210,2,1122.5741078699998,47.57198740980001,11.056463328636696,9.32352666501,-4119.12116296,570.9690285400001,157.9178925448724,252.33625472840873,500.0426625853205
170,R23,210,3,1119.5772029599998,45.3296214297,11.101573892459477,8.99724603132,-4136.00011085,558.1329857679999,158.56220030935924,252.33625472840873,500.0426625853205
171,R23,230,1,986.0618017380001,109.97040855370001,8.752549178932576,20.843244630952857,-3069.29360088,224.82888570010002,125.01141455898214,252.33625472840873,500.0426625853205
172,R23,230,2,980.235618437,109.4581110538,8.803636050825205,21.7467016855992,-3081.28090145,168.5822665879,125.74108108128667,252.33625472840873,500.0426625853205
180,R32,241,1,1223.21920315,8.33241254633,18.714917334864023,2.9360541471899997,-7478.3294085299995,1223.431764978,359.73622433615293,342.1986551127356,457.71691291314164
181,R32,241,2,1220.45446036,7.90955009658,18.725062210925667,2.7894898166899997,-7588.164370089999,1164.4455919020002,359.93122810482987,342.1986551127356,457.71691291314164
182,R32,241,3,1222.58373981,8.02774765753,18.709777381202674,2.82660609714,-7552.62613811,1180.609830476,359.63742467327916,342.1986551127356,457.71691291314164
183,R32,261,1,1151.39194404,17.5418117345,17.185871798857182,6.26951564143,-6505.4042844099995,1237.160412954,330.34506763911236,342.1986551127356,457.71691291314164
184,R32,261,2,1149.2297281200001,17.455239547499996,17.199988753138737,6.27382546285,-6512.3549432,1235.192693276,330.6164222885348,342.1986551127356,457.71691291314164
185,R32,261,3,1150.49608097,17.3901615934,17.211266590534105,6.244018393849999,-6528.94693696,1228.388332075,330.8332037239371,342.1986551127356,457.71691291314164
186,R32,281,1,1070.1180525649997,34.4092318274,15.39074223023077,12.1568833838,-5439.355134859999,1242.2788460249997,295.8392709178604,342.1986551127356,457.71691291314164
187,R32,281,2,1071.459922976,34.6155660393,15.389484684015356,12.196606780339998,-5432.62336597,1249.208430284,295.81509849329836,342.1986551127356,457.71691291314164
188,R32,281,3,1069.979813571,34.1212910782,15.38741348356815,12.02601683449,-5453.250870139999,1231.252474612,295.77528609042264,342.1986551127356,457.71691291314164
189,R32,301,1,979.3653478140001,65.5755386473,13.114365911422382,21.76826283166,-4291.11850143,1211.72838673,252.0829984511453,342.1986551127356,457.71691291314164
190,R32,301,2,974.367007329,64.2325236966,13.125703830266016,21.50911776005,-4296.439463919999,1200.276659688,252.3009347659929,342.1986551127356,457.71691291314164
191,R32,301,3,978.6495204569999,66.5907800669,13.095860400438832,22.06384096857,-4277.61172058,1220.82231288,251.72728741424788,342.1986551127356,457.71691291314164
192,R32,321,1,857.029914913,123.03708018370001,10.09573995370908,36.0739435856638,-3010.068138824,1060.341137929,194.05927944235506,342.1986551127356,457.71691291314164
193,R32,321,2,858.180375361,122.6037618722,10.123574666802522,35.995437886344696,-2993.7222444880003,1084.997785504,194.59431544676536,342.1986551127356,457.71691291314164
194,R32,321,3,858.6528719250001,126.375085987,10.013799288134477,36.50952697976879,-2980.79441272,1071.2824060799999,192.4842243605735,342.1986551127356,457.71691291314164
195,R41,210,1,907.0091873150001,5.57118466074,16.118199689609547,2.6186223207299997,-7294.941515800001,566.521032006,473.6050212913803,303.9324056763435,337.8938366898243
196,R41,210,2,907.4008272289999,5.5012661288,16.145637813534087,2.59098707678,-7316.56929314,561.3952879210001,474.41124242747003,303.9324056763435,337.8938366898243
197,R41,210,3,905.874098513,5.3117893914200005,16.13795457589653,2.50433939274,-7338.07568902,542.336493143,474.1854839683991,303.9324056763435,337.8938366898243
198,R41,230,1,849.5897209209999,13.11533173512,14.741265325622026,6.301461434689999,-6222.26733486,600.6798626240001,433.14622059830236,303.9324056763435,337.8938366898243
199,R41,230,2,849.879639593,12.975839115389999,14.735653958114089,6.215502151380001,-6230.8571346,593.276996345,432.9813404082534,303.9324056763435,337.8938366898243
200,R41,230,3,850.2669760979999,13.048792179349999,14.748343256558112,6.272737541520001,-6234.229541910001,595.7538204980001,433.35419318185615,303.9324056763435,337.8938366898243
201,R41,250,1,782.915118124,27.026181728700003,13.044665104735548,12.86067910335,-5117.079040340001,595.053667208,383.294599498591,303.9324056763435,337.8938366898243
202,R41,250,2,784.492863462,27.1050261612,13.047176586741054,12.86716035397,-5125.2377363000005,597.0991891049999,383.3683949913629,303.9324056763435,337.8938366898243
203,R41,250,3,783.163200461,27.3509936966,13.014056109178,12.977810299529999,-5114.14262496,594.510626463,382.3952078623101,303.9324056763435,337.8938366898243
204,R41,270,1,709.675472523,55.3367216121,10.871066888113184,24.386412839826,-3908.32799868,576.477164121,319.4272291044922,303.9324056763435,337.8938366898243
205,R41,270,2,708.575205251,55.05755065279999,10.876135683064149,24.168391376130003,-3905.5311991999997,575.442294956,319.57616675180407,303.9324056763435,337.8938366898243
206,R41,270,3,705.122864543,54.034811499199996,10.873982849639535,23.992795470068998,-3885.01686355,570.914025863,319.5129095183949,303.9324056763435,337.8938366898243
207,R41,290,1,596.827101352,112.08841818330002,7.723958073683614,42.42428825735078,-2406.7990099890003,443.62240789839996,226.95495764944653,303.9324056763435,337.8938366898243
208,R41,290,2,599.718613525,113.3171054577,7.710390792585176,41.9392006161085,-2399.522490789,484.82599221,226.55630689581216,303.9324056763435,337.8938366898243
209,R41,290,3,598.0842247680001,110.85976323480001,7.785415962712977,42.209313086988,-2388.724934636,489.04257970500004,228.76078990135977,303.9324056763435,337.8938366898243
210,R50,130,1,398.315139172,5.83373070193,7.99887038852353,3.62539940058,-2608.59542707,615.5241052810001,498.60497980511326,188.60457109167862,163.0328758015767
211,R50,130,2,398.459029384,5.99938611072,7.988626322346015,3.72823362251,-2588.60921263,631.5131477150001,497.96642183861707,188.60457109167862,163.0328758015767
212,R50,130,3,398.4845944240001,5.73151128534,8.006415686882397,3.5718865442400003,-2623.1442519899997,604.839761029,499.07531163362296,188.60457109167862,163.0328758015767
213,R50,140,1,380.871478945,10.128345621840001,7.528178920589943,6.49556204136,-2214.9647221599994,650.7204535679999,469.26469818232465,188.60457109167862,163.0328758015767
214,R50,140,2,380.267211388,10.12019158339,7.520692787972903,6.491982038640001,-2211.22812951,648.934735997,468.79805441626326,188.60457109167862,163.0328758015767
215,R50,140,3,380.22715754000006,9.93057520103,7.523775404178364,6.385360728380001,-2219.03396536,638.4974920059999,468.99020752241637,188.60457109167862,163.0328758015767
216,R50,150,1,360.202386943,16.5189940669,6.951650609105779,10.69648561657,-1789.770683625,668.243550112,433.32713785917275,188.60457109167862,163.0328758015767
217,R50,150,2,360.418438638,16.6136440589,6.9393445455328155,10.7585934375,-1779.8866370469998,675.830825898,432.56004647235875,188.60457109167862,163.0328758015767
218,R50,150,3,360.206293616,16.4825361607,6.950402792182178,10.71876866563,-1784.6249734140001,672.1349375660001,433.2493559097508,188.60457109167862,163.0328758015767
219,R50,160,1,337.780425961,25.522719794999997,6.262801953742913,16.376085502370003,-1352.0665806079999,666.799624071,390.3881535759958,188.60457109167862,163.0328758015767
220,R50,160,2,337.955769405,25.762555016300002,6.261396592115675,16.570926694889998,-1349.695641784,673.275310605,390.3005511681892,188.60457109167862,163.0328758015767
221,R50,160,3,337.308601305,25.213209593200002,6.269425512017296,16.25580244983,-1351.960796123,661.602211098,390.8010292670903,188.60457109167862,163.0328758015767
222,R50,170,1,311.79191132500006,39.76198207520001,5.402391578840667,24.52530147343,-865.8668977265459,639.416028344,336.75496829301335,188.60457109167862,163.0328758015767
223,R50,170,2,312.368045242,39.9908061964,5.402472207125555,24.591893583079997,-867.97977275938,650.842015133,336.759994210725,188.60457109167862,163.0328758015767
224,R50,170,3,311.216268982,39.7032577029,5.384718349765922,24.370005928799998,-847.7125915585,663.544032556,335.65331773513617,188.60457109167862,163.0328758015767
