sigma_C1,sigma_C2,sigma_F1,sigma_F2,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_F2,epsilon_H1,temperature,liq_density,vap_density,Hvap,Pvap
0.3423504811186106,0.3152653377603168,0.3021554385708928,0.2856806200857444,0.2293479396928408,0.3004145133746104,0.5938300155922767,0.2450341193166923,0.2284206523686126,0.0811791351028305,240,1409.158300611111,4.239510013166666,22.731743245202036,0.8002429223744445
0.3423504811186106,0.3152653377603168,0.3021554385708928,0.2856806200857444,0.2293479396928408,0.3004145133746104,0.5938300155922767,0.2450341193166923,0.2284206523686126,0.0811791351028305,320,1097.1876650833335,74.40435799122224,15.248586805925427,14.570983268944444
0.3423504811186106,0.3152653377603168,0.3021554385708928,0.2856806200857444,0.2293479396928408,0.3004145133746104,0.5938300155922767,0.2450341193166923,0.2284206523686126,0.0811791351028305,300,1197.303386944444,43.43824455933333,17.60293260261548,8.719582690044446
0.3433200827379291,0.3328734247616617,0.2899930742050806,0.3178986138888259,0.2211053028041372,0.3882164360948424,0.6206412694499175,0.1668800292262426,0.2585898159182908,0.0444841758864419,240,1426.5543733777777,4.828368199000001,22.186373022066093,0.91104109221
0.3433200827379291,0.3328734247616617,0.2899930742050806,0.3178986138888259,0.2211053028041372,0.3882164360948424,0.6206412694499175,0.1668800292262426,0.2585898159182908,0.0444841758864419,320,1104.0783525744446,79.91353625855557,14.742374992419586,15.506062125844444
0.3433200827379291,0.3328734247616617,0.2899930742050806,0.3178986138888259,0.2211053028041372,0.3882164360948424,0.6206412694499175,0.1668800292262426,0.2585898159182908,0.0444841758864419,300,1204.6880753000005,46.54896379477778,17.05908201875678,9.326431447011112
0.3433200827379291,0.3328734247616617,0.2899930742050806,0.3178986138888259,0.2211053028041372,0.3882164360948424,0.6206412694499175,0.1668800292262426,0.2585898159182908,0.0444841758864419,260,1360.080400922222,12.01179839511111,20.69675938872197,2.362604305877777
0.3433200827379291,0.3328734247616617,0.2899930742050806,0.3178986138888259,0.2211053028041372,0.3882164360948424,0.6206412694499175,0.1668800292262426,0.2585898159182908,0.0444841758864419,280,1284.0729711666663,23.89747313333333,19.043103198915947,4.820206380988888
0.3442425520430093,0.3273657339106619,0.273261562034082,0.3331444224726982,0.2737243560919382,0.408753639536414,0.4625694124009646,0.3300418421988758,0.2571685895593619,0.0177723089486514,240,1417.8360699222224,3.316692454911111,23.457102380758656,0.6314262048288888
0.3442425520430093,0.3273657339106619,0.273261562034082,0.3331444224726982,0.2737243560919382,0.408753639536414,0.4625694124009646,0.3300418421988758,0.2571685895593619,0.0177723089486514,300,1215.562773611111,32.269947245000004,18.72452518376436,6.7986082854
0.3442425520430093,0.3273657339106619,0.273261562034082,0.3331444224726982,0.2737243560919382,0.408753639536414,0.4625694124009646,0.3300418421988758,0.2571685895593619,0.0177723089486514,280,1292.3159286,18.569569601222224,20.484011384663663,3.8289288186777775
0.3442425520430093,0.3273657339106619,0.273261562034082,0.3331444224726982,0.2737243560919382,0.408753639536414,0.4625694124009646,0.3300418421988758,0.2571685895593619,0.0177723089486514,320,1133.9403938,58.43544728166667,16.66811162435547,12.08216238262222
0.3442425520430093,0.3273657339106619,0.273261562034082,0.3331444224726982,0.2737243560919382,0.408753639536414,0.4625694124009646,0.3300418421988758,0.2571685895593619,0.0177723089486514,260,1357.4210969666667,8.900707459666666,22.031500847172968,1.7788902752777778
0.3511943630042339,0.3642519941273978,0.3102355771107638,0.2540736710028818,0.2003236927598838,0.3188778595752754,0.5439921132291393,0.1717957777586441,0.2905290947786528,0.0356032717767024,240,1403.0925746333337,4.388770538033333,22.475682989422644,0.8273105793844444
0.3511943630042339,0.3642519941273978,0.3102355771107638,0.2540736710028818,0.2003236927598838,0.3188778595752754,0.5439921132291393,0.1717957777586441,0.2905290947786528,0.0356032717767024,280,1272.5172139555557,20.10326730888889,19.569552354848675,4.1047749573
0.3511943630042339,0.3642519941273978,0.3102355771107638,0.2540736710028818,0.2003236927598838,0.3188778595752754,0.5439921132291393,0.1717957777586441,0.2905290947786528,0.0356032717767024,260,1339.221605933333,9.56711409677778,21.12986812517288,1.904635138355556
0.3511943630042339,0.3642519941273978,0.3102355771107638,0.2540736710028818,0.2003236927598838,0.3188778595752754,0.5439921132291393,0.1717957777586441,0.2905290947786528,0.0356032717767024,300,1194.5103196000002,38.68565202533333,17.716330554507536,7.939500796466667
0.3511943630042339,0.3642519941273978,0.3102355771107638,0.2540736710028818,0.2003236927598838,0.3188778595752754,0.5439921132291393,0.1717957777586441,0.2905290947786528,0.0356032717767024,320,1111.3144768,68.09029699766666,15.572578555754092,13.564632171511112
0.3607642060480266,0.3561689199853513,0.2790327373687209,0.3344441564598607,0.2165980562832299,0.4480636385554161,0.286769666890844,0.2314821090827346,0.1829421797510118,0.063591931950982,260,1354.3587507888888,10.455053905211107,21.264304285491725,2.074572130644444
0.3607642060480266,0.3561689199853513,0.2790327373687209,0.3344441564598607,0.2165980562832299,0.4480636385554161,0.286769666890844,0.2314821090827346,0.1829421797510118,0.063591931950982,240,1419.3160319,4.252883596722223,22.698175835955524,0.8059847578266667
0.3607642060480266,0.3561689199853513,0.2790327373687209,0.3344441564598607,0.2165980562832299,0.4480636385554161,0.286769666890844,0.2314821090827346,0.1829421797510118,0.063591931950982,280,1287.9569858333334,20.677902861,19.755959789105667,4.229689566911111
0.3607642060480266,0.3561689199853513,0.2790327373687209,0.3344441564598607,0.2165980562832299,0.4480636385554161,0.286769666890844,0.2314821090827346,0.1829421797510118,0.063591931950982,300,1210.260681611111,37.54665066977777,17.956287358512643,7.763622426033332
0.3607642060480266,0.3561689199853513,0.2790327373687209,0.3344441564598607,0.2165980562832299,0.4480636385554161,0.286769666890844,0.2314821090827346,0.1829421797510118,0.063591931950982,320,1123.7588324333333,67.76744031644445,15.76096544189746,13.58729039672222
0.3632704604404919,0.3460629630510791,0.3100206555352976,0.2790423606479242,0.1634107212025384,0.3786651746300549,0.4484970193600356,0.1920631383078829,0.1600711927863958,0.0232867290262625,300,1190.8504488,48.816353943888885,16.813796597332296,9.62047655667778
0.3632704604404919,0.3460629630510791,0.3100206555352976,0.2790423606479242,0.1634107212025384,0.3786651746300549,0.4484970193600356,0.1920631383078829,0.1600711927863958,0.0232867290262625,260,1339.5448157444446,12.46907367588889,20.44220966855139,2.4430281819555555
0.3632704604404919,0.3460629630510791,0.3100206555352976,0.2790423606479242,0.1634107212025384,0.3786651746300549,0.4484970193600356,0.1920631383078829,0.1600711927863958,0.0232867290262625,320,1086.6940950077776,79.18920699711111,14.570247080026329,15.481633372033334
0.3632704604404919,0.3460629630510791,0.3100206555352976,0.2790423606479242,0.1634107212025384,0.3786651746300549,0.4484970193600356,0.1920631383078829,0.1600711927863958,0.0232867290262625,240,1405.6837462777776,4.982651713155556,21.869219145256803,0.9372541492844444
0.3632704604404919,0.3460629630510791,0.3100206555352976,0.2790423606479242,0.1634107212025384,0.3786651746300549,0.4484970193600356,0.1920631383078829,0.1600711927863958,0.0232867290262625,280,1266.8406548666665,24.908319960111108,18.75773787596425,4.982885461
0.3672579957450696,0.320412591836011,0.2768546057735977,0.3440158889526976,0.2603857652037302,0.4037170175721805,0.559734655199141,0.243493669925853,0.1262838559362341,0.0759539535185606,240,1375.6717826555555,3.7220452715333328,22.611100455395807,0.7072174902300001
0.3672579957450696,0.320412591836011,0.2768546057735977,0.3440158889526976,0.2603857652037302,0.4037170175721805,0.559734655199141,0.243493669925853,0.1262838559362341,0.0759539535185606,280,1246.3459681888892,18.800854974888885,19.686761991706824,3.8820221201444447
0.3672579957450696,0.320412591836011,0.2768546057735977,0.3440158889526976,0.2603857652037302,0.4037170175721805,0.559734655199141,0.243493669925853,0.1262838559362341,0.0759539535185606,320,1093.4092718555555,67.66489195333334,15.700940020017075,13.577957421211112
0.3672579957450696,0.320412591836011,0.2768546057735977,0.3440158889526976,0.2603857652037302,0.4037170175721805,0.559734655199141,0.243493669925853,0.1262838559362341,0.0759539535185606,260,1317.1680675222224,9.498613770944443,21.248650410885343,1.894290123788889
0.3672579957450696,0.320412591836011,0.2768546057735977,0.3440158889526976,0.2603857652037302,0.4037170175721805,0.559734655199141,0.243493669925853,0.1262838559362341,0.0759539535185606,300,1176.8044533222223,37.78565750533333,17.86859864515294,7.782444334266667
0.3709914938678929,0.3582032669960567,0.292007905449209,0.2879858590454895,0.2404429697514938,0.2747629457307486,0.5894187811627875,0.2046812378888165,0.1351681623743766,0.0282058692865934,260,1354.4510053777778,9.370350106311111,21.040500547071563,1.868051354588889
0.3709914938678929,0.3582032669960567,0.292007905449209,0.2879858590454895,0.2404429697514938,0.2747629457307486,0.5894187811627875,0.2046812378888165,0.1351681623743766,0.0282058692865934,280,1287.4799941777778,21.58028910777778,19.44292138476339,4.399427672033334
0.3709914938678929,0.3582032669960567,0.292007905449209,0.2879858590454895,0.2404429697514938,0.2747629457307486,0.5894187811627875,0.2046812378888165,0.1351681623743766,0.0282058692865934,320,1127.218364522222,71.19260124411112,15.525686963079243,14.204309094966668
0.3709914938678929,0.3582032669960567,0.292007905449209,0.2879858590454895,0.2404429697514938,0.2747629457307486,0.5894187811627875,0.2046812378888165,0.1351681623743766,0.0282058692865934,300,1213.1380043,39.91979228833333,17.658192363741083,8.184073909788891
0.3709914938678929,0.3582032669960567,0.292007905449209,0.2879858590454895,0.2404429697514938,0.2747629457307486,0.5894187811627875,0.2046812378888165,0.1351681623743766,0.0282058692865934,240,1419.8705606,4.154533198744444,22.37067565272204,0.7872279983244445
0.3740502316643149,0.3125441572802551,0.2857327643582421,0.3219093329887962,0.2965979267614364,0.6089675709751025,0.4596784458997188,0.2566461342710023,0.2410456496399024,0.0421920814316102,300,1201.9617105555556,20.036899458777786,20.79669249665217,4.420047695033333
0.3740502316643149,0.3125441572802551,0.2857327643582421,0.3219093329887962,0.2965979267614364,0.6089675709751025,0.4596784458997188,0.2566461342710023,0.2410456496399024,0.0421920814316102,260,1317.2234283555556,5.198926321055555,23.704300757242365,1.0580627877755555
0.3740502316643149,0.3125441572802551,0.2857327643582421,0.3219093329887962,0.2965979267614364,0.6089675709751025,0.4596784458997188,0.2566461342710023,0.2410456496399024,0.0421920814316102,280,1262.4671198666667,11.1722841042,22.35735086978345,2.377693084
0.3740502316643149,0.3125441572802551,0.2857327643582421,0.3219093329887962,0.2965979267614364,0.6089675709751025,0.4596784458997188,0.2566461342710023,0.2410456496399024,0.0421920814316102,240,1369.2137529555555,2.8325707599444443,24.90221301815596,0.5397768355933333
0.3740502316643149,0.3125441572802551,0.2857327643582421,0.3219093329887962,0.2965979267614364,0.6089675709751025,0.4596784458997188,0.2566461342710023,0.2410456496399024,0.0421920814316102,320,1139.9344342666666,35.64172529422222,19.169393945751214,7.895831432066667
0.3772273602824647,0.3482388989847737,0.2698422465775083,0.2971729465697436,0.2956561195301252,0.2332767328264822,0.5564703330519406,0.2598587021595396,0.2618053697832217,0.0354520420485909,320,1129.3098135333337,59.59852818255556,16.28322312332316,12.308363877477776
0.3772273602824647,0.3482388989847737,0.2698422465775083,0.2971729465697436,0.2956561195301252,0.2332767328264822,0.5564703330519406,0.2598587021595396,0.2618053697832217,0.0354520420485909,280,1287.7882552555554,19.44635897166667,19.96701591538697,3.991409968366666
0.3772273602824647,0.3482388989847737,0.2698422465775083,0.2971729465697436,0.2956561195301252,0.2332767328264822,0.5564703330519406,0.2598587021595396,0.2618053697832217,0.0354520420485909,260,1350.7430366,8.622115069966666,21.51064016812805,1.7340650971111111
0.3772273602824647,0.3482388989847737,0.2698422465775083,0.2971729465697436,0.2956561195301252,0.2332767328264822,0.5564703330519406,0.2598587021595396,0.2618053697832217,0.0354520420485909,240,1412.121740111111,3.795756833944445,22.83873238662421,0.7206155252744444
0.3772273602824647,0.3482388989847737,0.2698422465775083,0.2971729465697436,0.2956561195301252,0.2332767328264822,0.5564703330519406,0.2598587021595396,0.2618053697832217,0.0354520420485909,300,1212.757232266667,34.646028654111106,18.284543882479127,7.265036599666667
0.3876363787051363,0.3043578215284562,0.2685099446934605,0.3276689075172922,0.2744806113839841,0.3292507278195087,0.6002961385090668,0.2847226928511601,0.2000074201163062,0.038998527532467,280,1289.646463788889,17.781166890999998,20.284977897483547,3.677641486444444
0.3876363787051363,0.3043578215284562,0.2685099446934605,0.3276689075172922,0.2744806113839841,0.3292507278195087,0.6002961385090668,0.2847226928511601,0.2000074201163062,0.038998527532467,260,1351.0926431888888,8.306458972055555,21.766535173607952,1.6695471038777776
0.3876363787051363,0.3043578215284562,0.2685099446934605,0.3276689075172922,0.2744806113839841,0.3292507278195087,0.6002961385090668,0.2847226928511601,0.2000074201163062,0.038998527532467,240,1415.072027422222,3.601411310811111,23.16233726339911,0.6845232550955557
0.3876363787051363,0.3043578215284562,0.2685099446934605,0.3276689075172922,0.2744806113839841,0.3292507278195087,0.6002961385090668,0.2847226928511601,0.2000074201163062,0.038998527532467,320,1133.8349089555556,59.66195650911112,16.50040567159514,12.262396706844443
0.3876363787051363,0.3043578215284562,0.2685099446934605,0.3276689075172922,0.2744806113839841,0.3292507278195087,0.6002961385090668,0.2847226928511601,0.2000074201163062,0.038998527532467,300,1212.7849961222223,32.46478435877778,18.54440843887865,6.822723051033334
0.3937487947709787,0.30772875588422,0.2935530809837501,0.2859429525605701,0.240829262851527,0.1885050055907812,0.48853635889004,0.2979323396137118,0.3189174532012245,0.0222914074389087,280,1285.9768476444444,20.023868418777777,19.81814356299341,4.113580168466666
0.3937487947709787,0.30772875588422,0.2935530809837501,0.2859429525605701,0.240829262851527,0.1885050055907812,0.48853635889004,0.2979323396137118,0.3189174532012245,0.0222914074389087,320,1119.827024388889,68.74639639822223,15.739810771374332,13.811286575544443
0.3937487947709787,0.30772875588422,0.2935530809837501,0.2859429525605701,0.240829262851527,0.1885050055907812,0.48853635889004,0.2979323396137118,0.3189174532012245,0.0222914074389087,260,1352.8794692222225,10.053849911555556,21.3625107627242,1.993691571111111
0.3937487947709787,0.30772875588422,0.2935530809837501,0.2859429525605701,0.240829262851527,0.1885050055907812,0.48853635889004,0.2979323396137118,0.3189174532012245,0.0222914074389087,300,1211.4061270777777,39.50271451333333,17.971754446279334,8.095996739544445
0.3937487947709787,0.30772875588422,0.2935530809837501,0.2859429525605701,0.240829262851527,0.1885050055907812,0.48853635889004,0.2979323396137118,0.3189174532012245,0.0222914074389087,240,1420.7528455444442,4.103313662455554,22.85154858776052,0.7758002340444444
0.3950419231527995,0.3108035897237445,0.3123795829525662,0.3212863704942976,0.1620623128445352,0.5556233547040067,0.1911143607787047,0.2001950945114944,0.2833637368462915,0.0353390542473003,280,1264.0243041222225,12.564564509455556,21.46352361745047,2.660357722566667
0.3950419231527995,0.3108035897237445,0.3123795829525662,0.3212863704942976,0.1620623128445352,0.5556233547040067,0.1911143607787047,0.2001950945114944,0.2833637368462915,0.0353390542473003,320,1136.4253627666667,45.233982855,18.032465673199617,9.687677105477778
0.3950419231527995,0.3108035897237445,0.3123795829525662,0.3212863704942976,0.1620623128445352,0.5556233547040067,0.1911143607787047,0.2001950945114944,0.2833637368462915,0.0353390542473003,300,1201.760913222222,24.11261091755556,19.88972671562782,5.229648161044445
0.3950419231527995,0.3108035897237445,0.3123795829525662,0.3212863704942976,0.1620623128445352,0.5556233547040067,0.1911143607787047,0.2001950945114944,0.2833637368462915,0.0353390542473003,240,1379.7342961333334,2.9204090917888887,24.129842925351124,0.55634825992
0.3950419231527995,0.3108035897237445,0.3123795829525662,0.3212863704942976,0.1620623128445352,0.5556233547040067,0.1911143607787047,0.2001950945114944,0.2833637368462915,0.0353390542473003,260,1324.5504014444443,6.992421387311111,22.84211438480908,1.4065097523055554
0.3114912794948335,0.3893462610991526,0.2861000098833113,0.2630713975771135,0.2818446715845797,0.5760977370745238,0.3391178153646914,0.2494896536232512,0.2178941877550795,0.0509429615731058,240,1393.850465177778,4.288518884655556,22.543646570969837,0.8124310895066665
0.3114912794948335,0.3893462610991526,0.2861000098833113,0.2630713975771135,0.2818446715845797,0.5760977370745238,0.3391178153646914,0.2494896536232512,0.2178941877550795,0.0509429615731058,260,1332.3157187777776,9.895549622933334,21.22966537202321,1.9745185300333328
0.3114912794948335,0.3893462610991526,0.2861000098833113,0.2630713975771135,0.2818446715845797,0.5760977370745238,0.3391178153646914,0.2494896536232512,0.2178941877550795,0.0509429615731058,280,1264.8131187555557,18.984847296,19.692504286595074,3.9269927396666655
0.3114912794948335,0.3893462610991526,0.2861000098833113,0.2630713975771135,0.2818446715845797,0.5760977370745238,0.3391178153646914,0.2494896536232512,0.2178941877550795,0.0509429615731058,300,1192.8238632777775,37.27571707233333,17.93636850334157,7.741608823644445
0.3114912794948335,0.3893462610991526,0.2861000098833113,0.2630713975771135,0.2818446715845797,0.5760977370745238,0.3391178153646914,0.2494896536232512,0.2178941877550795,0.0509429615731058,320,1108.6360543888889,65.19448556988891,15.80836855529296,13.212588460444444
0.319705642252247,0.3857556667499326,0.2792289328607589,0.3068337757330162,0.2872140340642444,0.3464905001573259,0.5829538351796646,0.1750754015169958,0.3310201849812191,0.0336946545151521,320,1095.8683333933332,65.086942338,15.756645050607355,13.166925545944444
0.319705642252247,0.3857556667499326,0.2792289328607589,0.3068337757330162,0.2872140340642444,0.3464905001573259,0.5829538351796646,0.1750754015169958,0.3310201849812191,0.0336946545151521,260,1307.5268955444444,9.149624273644443,21.047929457215584,1.830314223388889
0.319705642252247,0.3857556667499326,0.2792289328607589,0.3068337757330162,0.2872140340642444,0.3464905001573259,0.5829538351796646,0.1750754015169958,0.3310201849812191,0.0336946545151521,300,1175.701229877778,37.94701771155556,17.789891761888256,7.856479519033334
0.319705642252247,0.3857556667499326,0.2792289328607589,0.3068337757330162,0.2872140340642444,0.3464905001573259,0.5829538351796646,0.1750754015169958,0.3310201849812191,0.0336946545151521,240,1368.3526910777775,3.987986986011112,22.354640256920664,0.7559656567277777
0.319705642252247,0.3857556667499326,0.2792289328607589,0.3068337757330162,0.2872140340642444,0.3464905001573259,0.5829538351796646,0.1750754015169958,0.3310201849812191,0.0336946545151521,280,1243.6638784222223,19.67609355244445,19.52547128434256,4.0488236799
0.3266654982798959,0.348777841041016,0.3141641941326973,0.2559352381771582,0.2045409026829018,0.4123094672909869,0.2928021288380735,0.3207414019171362,0.2071856353519446,0.0721377975286792,320,1141.4646210444444,51.099784080333336,17.495923882633374,10.77955371198889
0.3266654982798959,0.348777841041016,0.3141641941326973,0.2559352381771582,0.2045409026829018,0.4123094672909869,0.2928021288380735,0.3207414019171362,0.2071856353519446,0.0721377975286792,260,1350.2118023333333,7.104134212866667,22.736195108591097,1.4305470958500002
0.3266654982798959,0.348777841041016,0.3141641941326973,0.2559352381771582,0.2045409026829018,0.4123094672909869,0.2928021288380735,0.3207414019171362,0.2071856353519446,0.0721377975286792,300,1218.9553517333331,29.077734728,19.48087950989874,6.157316728788889
0.3266654982798959,0.348777841041016,0.3141641941326973,0.2559352381771582,0.2045409026829018,0.4123094672909869,0.2928021288380735,0.3207414019171362,0.2071856353519446,0.0721377975286792,240,1411.4233883555555,3.296930503722222,24.105676804647658,0.6260532414455555
0.3266654982798959,0.348777841041016,0.3141641941326973,0.2559352381771582,0.2045409026829018,0.4123094672909869,0.2928021288380735,0.3207414019171362,0.2071856353519446,0.0721377975286792,280,1287.3822569666668,15.384746705222222,21.20059638440093,3.2136318866111115
0.3283875391623463,0.3692805190954888,0.301958861557224,0.2589395149485435,0.2413076722397659,0.3174924623636629,0.3846884978033854,0.3233713700903214,0.2496304828351536,0.0221081734916188,300,1204.8358093777777,31.508273462222224,18.772250646991203,6.652218543811111
0.3283875391623463,0.3692805190954888,0.301958861557224,0.2589395149485435,0.2413076722397659,0.3174924623636629,0.3846884978033854,0.3233713700903214,0.2496304828351536,0.0221081734916188,320,1127.1321229222222,57.177070372,16.686919978835736,11.81233340591111
0.3283875391623463,0.3692805190954888,0.301958861557224,0.2589395149485435,0.2413076722397659,0.3174924623636629,0.3846884978033854,0.3233713700903214,0.2496304828351536,0.0221081734916188,280,1275.2531082444443,17.615030040777775,20.406080772312787,3.6432901465777774
0.3283875391623463,0.3692805190954888,0.301958861557224,0.2589395149485435,0.2413076722397659,0.3174924623636629,0.3846884978033854,0.3233713700903214,0.2496304828351536,0.0221081734916188,260,1337.9895378555557,8.157899247977777,21.929334939260954,1.6423598841111111
0.3283875391623463,0.3692805190954888,0.301958861557224,0.2589395149485435,0.2413076722397659,0.3174924623636629,0.3846884978033854,0.3233713700903214,0.2496304828351536,0.0221081734916188,240,1399.1537695000002,3.4940860275,23.28247636455877,0.6647329156277778
0.3328368709188341,0.3779397025592545,0.3023966471338451,0.2688783087853647,0.2421506761588854,0.6136892992683808,0.497747241523766,0.1622324649682516,0.1707238360815783,0.0325511017457066,260,1351.5396575444445,8.622865651433331,21.616841794201967,1.725867741111111
0.3328368709188341,0.3779397025592545,0.3023966471338451,0.2688783087853647,0.2421506761588854,0.6136892992683808,0.497747241523766,0.1622324649682516,0.1707238360815783,0.0325511017457066,280,1290.898687633333,18.117460559,20.219493563374705,3.756660067811111
0.3328368709188341,0.3779397025592545,0.3023966471338451,0.2688783087853647,0.2421506761588854,0.6136892992683808,0.497747241523766,0.1622324649682516,0.1707238360815783,0.0325511017457066,300,1217.038313611111,32.48931372999999,18.54301156559653,6.867017721155556
0.3328368709188341,0.3779397025592545,0.3023966471338451,0.2688783087853647,0.2421506761588854,0.6136892992683808,0.497747241523766,0.1622324649682516,0.1707238360815783,0.0325511017457066,240,1414.687401411111,3.900437544444444,23.00499879628692,0.7385024495466667
0.3328368709188341,0.3779397025592545,0.3023966471338451,0.2688783087853647,0.2421506761588854,0.6136892992683808,0.497747241523766,0.1622324649682516,0.1707238360815783,0.0325511017457066,320,1137.1865617333333,57.82369591455556,16.489080626046324,12.00268242648889
0.3334339452795705,0.3920535954099078,0.2727344917178161,0.32157705307208,0.2403020925065943,0.3032987419856679,0.3490554633728396,0.3267507419790275,0.1455666849253844,0.0499415278999501,240,1399.2615892666663,4.208284400611111,22.5650847140906,0.7967061668777778
0.3334339452795705,0.3920535954099078,0.2727344917178161,0.32157705307208,0.2403020925065943,0.3032987419856679,0.3490554633728396,0.3267507419790275,0.1455666849253844,0.0499415278999501,260,1336.1874570222224,9.910213920511111,21.155232545578297,1.971290825388889
0.3334339452795705,0.3920535954099078,0.2727344917178161,0.32157705307208,0.2403020925065943,0.3032987419856679,0.3490554633728396,0.3267507419790275,0.1455666849253844,0.0499415278999501,300,1199.2266413,38.49640584155556,17.86070936110312,7.914581169888888
0.3334339452795705,0.3920535954099078,0.2727344917178161,0.32157705307208,0.2403020925065943,0.3032987419856679,0.3490554633728396,0.3267507419790275,0.1455666849253844,0.0499415278999501,320,1113.9585441444449,65.18613314733334,15.84426604579638,13.212327969877778
0.3334339452795705,0.3920535954099078,0.2727344917178161,0.32157705307208,0.2403020925065943,0.3032987419856679,0.3490554633728396,0.3267507419790275,0.1455666849253844,0.0499415278999501,280,1271.3136511333337,21.185308321444445,19.626701039826468,4.332484472033333
