sigma_C1,sigma_C2,sigma_F1,sigma_F2,sigma_H1,epsilon_C1,epsilon_C2,epsilon_F1,epsilon_F2,epsilon_H1,temperature,liq_density,vap_density,Hvap,Pvap
0.338309587691679,0.3040518202642295,0.2802745164440351,0.3449777308096444,0.2516241400208082,0.5514474725053592,0.4950384417321918,0.2349078704977488,0.3046206918268337,0.068781147283844,280,1263.3166590666667,17.054422334222224,20.47925702004169,3.5567844048
0.338309587691679,0.3040518202642295,0.2802745164440351,0.3449777308096444,0.2516241400208082,0.5514474725053592,0.4950384417321918,0.2349078704977488,0.3046206918268337,0.068781147283844,300,1191.150633288889,33.24776319866667,18.65509592160236,6.961913718144445
0.338309587691679,0.3040518202642295,0.2802745164440351,0.3449777308096444,0.2516241400208082,0.5514474725053592,0.4950384417321918,0.2349078704977488,0.3046206918268337,0.068781147283844,260,1326.2449006444444,8.225646168144445,21.987723102113428,1.6517303886444443
0.338309587691679,0.3040518202642295,0.2802745164440351,0.3449777308096444,0.2516241400208082,0.5514474725053592,0.4950384417321918,0.2349078704977488,0.3046206918268337,0.068781147283844,320,1108.3013771222222,60.616426699,16.444980902268966,12.389273067944444
0.338309587691679,0.3040518202642295,0.2802745164440351,0.3449777308096444,0.2516241400208082,0.5514474725053592,0.4950384417321918,0.2349078704977488,0.3046206918268337,0.068781147283844,240,1388.316169411111,3.640784717744444,23.37077483152685,0.6917990529477778
0.3392378578526103,0.3803273010843002,0.2502834907248907,0.3479788492969837,0.2848045986783765,0.2164217895305478,0.5236285738393167,0.2834148027545779,0.2001399885472558,0.0648361881820424,240,1402.219393933333,3.4728116361555554,23.340974879320225,0.6596859659088888
0.3392378578526103,0.3803273010843002,0.2502834907248907,0.3479788492969837,0.2848045986783765,0.2164217895305478,0.5236285738393167,0.2834148027545779,0.2001399885472558,0.0648361881820424,260,1343.9547678666663,7.509521041522221,22.0389535978661,1.5135672322111111
0.3392378578526103,0.3803273010843002,0.2502834907248907,0.3479788492969837,0.2848045986783765,0.2164217895305478,0.5236285738393167,0.2834148027545779,0.2001399885472558,0.0648361881820424,300,1213.002964677778,29.167267137666663,19.004575274417483,6.218589768822222
0.3392378578526103,0.3803273010843002,0.2502834907248907,0.3479788492969837,0.2848045986783765,0.2164217895305478,0.5236285738393167,0.2834148027545779,0.2001399885472558,0.0648361881820424,320,1138.7547495666668,53.167122657,17.016002117123573,11.163269307444445
0.3392378578526103,0.3803273010843002,0.2502834907248907,0.3479788492969837,0.2848045986783765,0.2164217895305478,0.5236285738393167,0.2834148027545779,0.2001399885472558,0.0648361881820424,280,1280.0264791555555,15.554077721888884,20.595365924454494,3.2617243367333333
0.3454044703385047,0.3610193846845592,0.269260245011239,0.3339001238878726,0.2606453389687124,0.3971699151272747,0.205145009696492,0.3254242887003638,0.3193486667292341,0.0503477934187752,280,1267.6735597222223,18.89094064311111,20.149938510882286,3.895623783
0.3454044703385047,0.3610193846845592,0.269260245011239,0.3339001238878726,0.2606453389687124,0.3971699151272747,0.205145009696492,0.3254242887003638,0.3193486667292341,0.0503477934187752,260,1333.2599987666667,8.95447245881111,21.66928756977524,1.7885948787444443
0.3454044703385047,0.3610193846845592,0.269260245011239,0.3339001238878726,0.2606453389687124,0.3971699151272747,0.205145009696492,0.3254242887003638,0.3193486667292341,0.0503477934187752,240,1391.6754294222224,3.8117787829222234,23.030057506948086,0.7241956778977778
0.3454044703385047,0.3610193846845592,0.269260245011239,0.3339001238878726,0.2606453389687124,0.3971699151272747,0.205145009696492,0.3254242887003638,0.3193486667292341,0.0503477934187752,300,1194.0083611555556,34.94438970977778,18.351018189933715,7.284892087699999
0.3454044703385047,0.3610193846845592,0.269260245011239,0.3339001238878726,0.2606453389687124,0.3971699151272747,0.205145009696492,0.3254242887003638,0.3193486667292341,0.0503477934187752,320,1109.8361002444444,61.72895224677778,16.21348290061893,12.650706850655554
0.348324237609241,0.3343773445106475,0.3019272312407566,0.2556116870066411,0.2835549027407311,0.5995798117066462,0.5128287112049014,0.1455401673324674,0.3230171323535321,0.0520243543575679,280,1264.6343651666666,20.05076736111111,19.580675421922205,4.128448908922223
0.348324237609241,0.3343773445106475,0.3019272312407566,0.2556116870066411,0.2835549027407311,0.5995798117066462,0.5128287112049014,0.1455401673324674,0.3230171323535321,0.0520243543575679,260,1335.2329109333334,10.376445075388888,21.160385087433472,2.0568389097222224
0.348324237609241,0.3343773445106475,0.3019272312407566,0.2556116870066411,0.2835549027407311,0.5995798117066462,0.5128287112049014,0.1455401673324674,0.3230171323535321,0.0520243543575679,320,1100.5178317444447,67.56581225566667,15.593603429920488,13.6615879256
0.348324237609241,0.3343773445106475,0.3019272312407566,0.2556116870066411,0.2835549027407311,0.5995798117066462,0.5128287112049014,0.1455401673324674,0.3230171323535321,0.0520243543575679,240,1396.9805208333332,4.545488285733334,22.57052969096426,0.8571152128444444
0.348324237609241,0.3343773445106475,0.3019272312407566,0.2556116870066411,0.2835549027407311,0.5995798117066462,0.5128287112049014,0.1455401673324674,0.3230171323535321,0.0520243543575679,300,1184.1460673555555,36.451405703888895,17.811302253176557,7.577404560133333
0.348455102653383,0.3916197835683823,0.2842093689632073,0.3192350081075871,0.2138645505279579,0.305385832505705,0.4923136044332921,0.2125304822764468,0.2363937893655044,0.0236548420764053,260,1320.1728064222225,8.574258040777778,21.35441108829348,1.714957482988889
0.348455102653383,0.3916197835683823,0.2842093689632073,0.3192350081075871,0.2138645505279579,0.305385832505705,0.4923136044332921,0.2125304822764468,0.2363937893655044,0.0236548420764053,240,1377.9962725888888,4.080219216222222,22.61339665039609,0.7726144244444445
0.348455102653383,0.3916197835683823,0.2842093689632073,0.3192350081075871,0.2138645505279579,0.305385832505705,0.4923136044332921,0.2125304822764468,0.2363937893655044,0.0236548420764053,320,1113.528645211111,56.50847138188889,16.38584149948378,11.766468069133332
0.348455102653383,0.3916197835683823,0.2842093689632073,0.3192350081075871,0.2138645505279579,0.305385832505705,0.4923136044332921,0.2125304822764468,0.2363937893655044,0.0236548420764053,280,1258.936355988889,17.71321181511111,19.934907977113443,3.670652513966667
0.348455102653383,0.3916197835683823,0.2842093689632073,0.3192350081075871,0.2138645505279579,0.305385832505705,0.4923136044332921,0.2125304822764468,0.2363937893655044,0.0236548420764053,300,1192.179642911111,33.62799382633334,18.29206885823346,7.064893961088889
0.3552413967508545,0.3207107606792249,0.3147633488560926,0.2678546462379876,0.2329225023395704,0.5608079462103877,0.2500618092322209,0.2291614745566313,0.2881672646408356,0.0401759376469429,320,1082.6278023477778,72.38716907777778,15.398231417128583,14.189844664455554
0.3552413967508545,0.3207107606792249,0.3147633488560926,0.2678546462379876,0.2329225023395704,0.5608079462103877,0.2500618092322209,0.2291614745566313,0.2881672646408356,0.0401759376469429,300,1168.3195737333333,38.704009455333335,17.73684045006312,7.945090503155555
0.3552413967508545,0.3207107606792249,0.3147633488560926,0.2678546462379876,0.2329225023395704,0.5608079462103877,0.2500618092322209,0.2291614745566313,0.2881672646408356,0.0401759376469429,280,1248.176564988889,21.79914033577777,19.612073576669133,4.421754232933334
0.3552413967508545,0.3207107606792249,0.3147633488560926,0.2678546462379876,0.2329225023395704,0.5608079462103877,0.2500618092322209,0.2291614745566313,0.2881672646408356,0.0401759376469429,240,1376.803283355555,4.020796774177778,22.65868862768476,0.7611851682566667
0.3552413967508545,0.3207107606792249,0.3147633488560926,0.2678546462379876,0.2329225023395704,0.5608079462103877,0.2500618092322209,0.2291614745566313,0.2881672646408356,0.0401759376469429,260,1314.4692555,9.673902418111112,21.265918460424157,1.9229490201444444
0.3618272348107913,0.3388016724701451,0.2934552344047607,0.3430489139985368,0.154021269177524,0.508934639971576,0.2071196975481873,0.2693393683517874,0.1983007717304216,0.0287315461223217,320,1098.9658357111111,65.36513617088889,15.804387789312738,13.10958545202222
0.3618272348107913,0.3388016724701451,0.2934552344047607,0.3430489139985368,0.154021269177524,0.508934639971576,0.2071196975481873,0.2693393683517874,0.1983007717304216,0.0287315461223217,260,1324.4382043666667,9.519086560055555,21.30424080661672,1.8897197816777775
0.3618272348107913,0.3388016724701451,0.2934552344047607,0.3430489139985368,0.154021269177524,0.508934639971576,0.2071196975481873,0.2693393683517874,0.1983007717304216,0.0287315461223217,280,1256.395666088889,19.385686560666667,19.74525230234759,3.982508770755556
0.3618272348107913,0.3388016724701451,0.2934552344047607,0.3430489139985368,0.154021269177524,0.508934639971576,0.2071196975481873,0.2693393683517874,0.1983007717304216,0.0287315461223217,300,1186.9123184888886,38.17054134722223,17.936212021260673,7.827050691166668
0.3618272348107913,0.3388016724701451,0.2934552344047607,0.3430489139985368,0.154021269177524,0.508934639971576,0.2071196975481873,0.2693393683517874,0.1983007717304216,0.0287315461223217,240,1388.9383131777777,3.947080116944444,22.72757821573912,0.7461140727122223
0.3683239846779239,0.3663609887681887,0.2621427653663385,0.3402649898842335,0.2878038978464834,0.3233455179918396,0.5743707695880608,0.1361682134343307,0.2632441680699668,0.0507814271490679,300,1178.669157777778,36.027404840777784,17.774235106781685,7.48478664408889
0.3683239846779239,0.3663609887681887,0.2621427653663385,0.3402649898842335,0.2878038978464834,0.3233455179918396,0.5743707695880608,0.1361682134343307,0.2632441680699668,0.0507814271490679,260,1311.2353053444444,9.912127683522224,20.925530224155203,1.976444578333333
0.3683239846779239,0.3663609887681887,0.2621427653663385,0.3402649898842335,0.2878038978464834,0.3233455179918396,0.5743707695880608,0.1361682134343307,0.2632441680699668,0.0507814271490679,280,1246.7913311999998,19.55636295211111,19.42065791056239,4.0211519141666665
0.3683239846779239,0.3663609887681887,0.2621427653663385,0.3402649898842335,0.2878038978464834,0.3233455179918396,0.5743707695880608,0.1361682134343307,0.2632441680699668,0.0507814271490679,240,1371.7352558888888,4.494323626777778,22.20575059757266,0.848625234798889
0.3683239846779239,0.3663609887681887,0.2621427653663385,0.3402649898842335,0.2878038978464834,0.3233455179918396,0.5743707695880608,0.1361682134343307,0.2632441680699668,0.0507814271490679,320,1101.1828167555557,65.6582466471111,15.723597466705574,13.19861169838889
0.3707729561196776,0.3546134860167373,0.2751053753324921,0.3398749083465768,0.2313767251551134,0.5478486038194859,0.21660796382108,0.1451309950138598,0.304673864943038,0.0749072922170377,320,1106.1881536,68.81725573144443,15.469826411320083,13.784351997277778
0.3707729561196776,0.3546134860167373,0.2751053753324921,0.3398749083465768,0.2313767251551134,0.5478486038194859,0.21660796382108,0.1451309950138598,0.304673864943038,0.0749072922170377,280,1263.1567882000002,20.375272211111117,19.374702240760275,4.184147523522221
0.3707729561196776,0.3546134860167373,0.2751053753324921,0.3398749083465768,0.2313767251551134,0.5478486038194859,0.21660796382108,0.1451309950138598,0.304673864943038,0.0749072922170377,240,1394.582995388889,4.343280079988889,22.28097523095233,0.8215220300733332
0.3707729561196776,0.3546134860167373,0.2751053753324921,0.3398749083465768,0.2313767251551134,0.5478486038194859,0.21660796382108,0.1451309950138598,0.304673864943038,0.0749072922170377,300,1188.949619011111,38.86684412122222,17.64240565942911,8.019050635633334
0.3707729561196776,0.3546134860167373,0.2751053753324921,0.3398749083465768,0.2313767251551134,0.5478486038194859,0.21660796382108,0.1451309950138598,0.304673864943038,0.0749072922170377,260,1334.4514227777777,10.334253412455556,20.94356834930789,2.0532265295666665
0.3745147778484348,0.3754395219500661,0.2981773161945193,0.2606847950246527,0.2237306268535258,0.1723409780520321,0.6037539127529274,0.1923167718030076,0.3324368920092201,0.0212091356865405,280,1274.8506422555554,18.77546039744444,19.74340663509939,3.8676888566666663
0.3745147778484348,0.3754395219500661,0.2981773161945193,0.2606847950246527,0.2237306268535258,0.1723409780520321,0.6037539127529274,0.1923167718030076,0.3324368920092201,0.0212091356865405,260,1339.992790011111,9.318747159955556,21.23926481893549,1.8558744504
0.3745147778484348,0.3754395219500661,0.2981773161945193,0.2606847950246527,0.2237306268535258,0.1723409780520321,0.6037539127529274,0.1923167718030076,0.3324368920092201,0.0212091356865405,300,1206.788825811111,35.09581037633333,18.105107143704224,7.278106304233333
0.3745147778484348,0.3754395219500661,0.2981773161945193,0.2606847950246527,0.2237306268535258,0.1723409780520321,0.6037539127529274,0.1923167718030076,0.3324368920092201,0.0212091356865405,240,1403.1383952444444,3.9391341369777777,22.618174783506984,0.7460730394599999
0.3745147778484348,0.3754395219500661,0.2981773161945193,0.2606847950246527,0.2237306268535258,0.1723409780520321,0.6037539127529274,0.1923167718030076,0.3324368920092201,0.0212091356865405,320,1123.6339732222225,63.56540877344444,15.964337985871667,12.82467227351111
0.3777287636328606,0.3283785315829566,0.263216941757608,0.3086159249112725,0.2986152630762261,0.5256110917665469,0.3408118460364908,0.2189917260475913,0.223034216307754,0.0619261001216323,240,1410.875494388889,3.482168049711111,23.036488862168675,0.6623938137044445
0.3777287636328606,0.3283785315829566,0.263216941757608,0.3086159249112725,0.2986152630762261,0.5256110917665469,0.3408118460364908,0.2189917260475913,0.223034216307754,0.0619261001216323,320,1133.7636151444444,54.27952184355556,16.690389347868127,11.42870538922222
0.3777287636328606,0.3283785315829566,0.263216941757608,0.3086159249112725,0.2986152630762261,0.5256110917665469,0.3408118460364908,0.2189917260475913,0.223034216307754,0.0619261001216323,280,1287.3352101333332,17.796843898555554,20.238315966185827,3.691525197977778
0.3777287636328606,0.3283785315829566,0.263216941757608,0.3086159249112725,0.2986152630762261,0.5256110917665469,0.3408118460364908,0.2189917260475913,0.223034216307754,0.0619261001216323,260,1351.7350056444443,8.311013481211111,21.741614737409133,1.6720610196666668
0.3777287636328606,0.3283785315829566,0.263216941757608,0.3086159249112725,0.2986152630762261,0.5256110917665469,0.3408118460364908,0.2189917260475913,0.223034216307754,0.0619261001216323,300,1215.0235445333335,31.897071776,18.570504128177856,6.745046456255555
0.384486163701604,0.3234162745250112,0.2916092109760335,0.2780264200915465,0.2742386941591206,0.3287857141122248,0.5749943724487633,0.199379072871569,0.1864929580167387,0.0615619658428681,280,1265.2076405,19.45262672255556,19.659874998658804,4.011530912277778
0.384486163701604,0.3234162745250112,0.2916092109760335,0.2780264200915465,0.2742386941591206,0.3287857141122248,0.5749943724487633,0.199379072871569,0.1864929580167387,0.0615619658428681,320,1109.7225569111113,67.00890618333334,15.713570142730482,13.450415585611111
0.384486163701604,0.3234162745250112,0.2916092109760335,0.2780264200915465,0.2742386941591206,0.3287857141122248,0.5749943724487633,0.199379072871569,0.1864929580167387,0.0615619658428681,240,1398.3399565,4.365214195255556,22.617993358761574,0.8245836189566668
0.384486163701604,0.3234162745250112,0.2916092109760335,0.2780264200915465,0.2742386941591206,0.3287857141122248,0.5749943724487633,0.199379072871569,0.1864929580167387,0.0615619658428681,300,1194.9421352444442,37.15619094177778,17.932229612530563,7.70257173038889
0.384486163701604,0.3234162745250112,0.2916092109760335,0.2780264200915465,0.2742386941591206,0.3287857141122248,0.5749943724487633,0.199379072871569,0.1864929580167387,0.0615619658428681,260,1334.3584515111113,9.331373151811112,21.249760519959924,1.8607657141111116
0.3859991998681972,0.3971614570975505,0.2762504894805396,0.3014171223253827,0.2353890103513406,0.419370044163523,0.1796307380506538,0.190028237330116,0.2609716198115936,0.0467737058064593,300,1181.2849727444443,42.98892518877778,17.029937904649653,8.751868423855553
0.3859991998681972,0.3971614570975505,0.2762504894805396,0.3014171223253827,0.2353890103513406,0.419370044163523,0.1796307380506538,0.190028237330116,0.2609716198115936,0.0467737058064593,260,1321.5375166444446,10.913456995355556,20.294064612647876,2.159757933888889
0.3859991998681972,0.3971614570975505,0.2762504894805396,0.3014171223253827,0.2353890103513406,0.419370044163523,0.1796307380506538,0.190028237330116,0.2609716198115936,0.0467737058064593,240,1383.6493646,4.806632292211111,21.62643555720284,0.908255051348889
0.3859991998681972,0.3971614570975505,0.2762504894805396,0.3014171223253827,0.2353890103513406,0.419370044163523,0.1796307380506538,0.190028237330116,0.2609716198115936,0.0467737058064593,320,1095.8700845777778,75.69329020688889,14.888463750216424,14.940518086733332
0.3859991998681972,0.3971614570975505,0.2762504894805396,0.3014171223253827,0.2353890103513406,0.419370044163523,0.1796307380506538,0.190028237330116,0.2609716198115936,0.0467737058064593,280,1256.2922591222225,22.772457409666668,18.787376076764737,4.644859442133334
0.3887790112921881,0.3424553314292666,0.2771955421895325,0.3055459077754272,0.2782636481964102,0.2295948184693341,0.4128010690206599,0.306406018656801,0.2663666353660039,0.0238673442080793,260,1327.1314326111114,10.201533772788888,21.14775217508745,2.0301582385000003
0.3887790112921881,0.3424553314292666,0.2771955421895325,0.3055459077754272,0.2782636481964102,0.2295948184693341,0.4128010690206599,0.306406018656801,0.2663666353660039,0.0238673442080793,300,1188.0676787555556,35.574657783000006,17.965990641946412,7.451904869744444
0.3887790112921881,0.3424553314292666,0.2771955421895325,0.3055459077754272,0.2782636481964102,0.2295948184693341,0.4128010690206599,0.306406018656801,0.2663666353660039,0.0238673442080793,280,1260.9997527,20.011077655,19.663872876282227,4.120660182177777
0.3887790112921881,0.3424553314292666,0.2771955421895325,0.3055459077754272,0.2782636481964102,0.2295948184693341,0.4128010690206599,0.306406018656801,0.2663666353660039,0.0238673442080793,240,1388.0436318999998,4.1467066398,22.55517537212804,0.7870478209411111
0.3887790112921881,0.3424553314292666,0.2771955421895325,0.3055459077754272,0.2782636481964102,0.2295948184693341,0.4128010690206599,0.306406018656801,0.2663666353660039,0.0238673442080793,320,1108.7707612555555,66.91949530666666,15.795486408305704,13.462411064588888
0.3907774457163941,0.3588420870923174,0.3053867407481717,0.2822403342540063,0.1765968737061499,0.3365695722950643,0.3413582420311331,0.1914557268355962,0.3035437583430363,0.0246569532994051,240,1408.2868957888888,3.7699987683444447,23.150216951465094,0.7143793003866667
0.3907774457163941,0.3588420870923174,0.3053867407481717,0.2822403342540063,0.1765968737061499,0.3365695722950643,0.3413582420311331,0.1914557268355962,0.3035437583430363,0.0246569532994051,280,1282.724813588889,15.950612729444446,20.40052149583905,3.332274653211111
0.3907774457163941,0.3588420870923174,0.3053867407481717,0.2822403342540063,0.1765968737061499,0.3365695722950643,0.3413582420311331,0.1914557268355962,0.3035437583430363,0.0246569532994051,260,1349.1555615666666,8.060939458811111,21.88016733466569,1.6185827991444444
0.3907774457163941,0.3588420870923174,0.3053867407481717,0.2822403342540063,0.1765968737061499,0.3365695722950643,0.3413582420311331,0.1914557268355962,0.3035437583430363,0.0246569532994051,320,1136.7894476888891,52.79429616744444,16.84413406221884,11.058896709633334
0.3907774457163941,0.3588420870923174,0.3053867407481717,0.2822403342540063,0.1765968737061499,0.3365695722950643,0.3413582420311331,0.1914557268355962,0.3035437583430363,0.0246569532994051,300,1220.2597615444445,30.853827965222223,18.80385184975714,6.5078183719444445
0.3928294311699423,0.3869022905440539,0.261526349622461,0.3440852464990749,0.2444293863451738,0.3028342680153308,0.6152288941972096,0.132531480471553,0.1271133717277925,0.019544888148453,280,1253.8211793333332,20.607409029333336,18.92327851267892,4.226212757433334
0.3928294311699423,0.3869022905440539,0.261526349622461,0.3440852464990749,0.2444293863451738,0.3028342680153308,0.6152288941972096,0.132531480471553,0.1271133717277925,0.019544888148453,240,1376.9990414555557,4.259605776811111,21.58796416099017,0.8080733550177778
0.3928294311699423,0.3869022905440539,0.261526349622461,0.3440852464990749,0.2444293863451738,0.3028342680153308,0.6152288941972096,0.132531480471553,0.1271133717277925,0.019544888148453,320,1104.7527966777775,67.38557279,15.259207985405046,13.6042339454
0.3928294311699423,0.3869022905440539,0.261526349622461,0.3440852464990749,0.2444293863451738,0.3028342680153308,0.6152288941972096,0.132531480471553,0.1271133717277925,0.019544888148453,260,1319.403032366667,10.846768438222224,20.30340584115352,2.148500170577778
0.3928294311699423,0.3869022905440539,0.261526349622461,0.3440852464990749,0.2444293863451738,0.3028342680153308,0.6152288941972096,0.132531480471553,0.1271133717277925,0.019544888148453,300,1187.6031116,40.40567068544444,17.22098765869151,8.24869937581111
0.3994967751037286,0.3531467068101863,0.28095937307273,0.261238752808142,0.2895698196171511,0.2398484948282608,0.4304703290362077,0.1962222167278151,0.3144674307027919,0.0547276490415147,300,1180.7187518555554,40.6782372091111,17.39442809717346,8.317554523144443
0.3994967751037286,0.3531467068101863,0.28095937307273,0.261238752808142,0.2895698196171511,0.2398484948282608,0.4304703290362077,0.1962222167278151,0.3144674307027919,0.0547276490415147,320,1092.5034028077778,68.25845603355556,15.33852591592473,13.752495011922225
0.3994967751037286,0.3531467068101863,0.28095937307273,0.261238752808142,0.2895698196171511,0.2398484948282608,0.4304703290362077,0.1962222167278151,0.3144674307027919,0.0547276490415147,260,1319.858863377778,10.32761339177778,20.72539390665908,2.053867250577778
0.3994967751037286,0.3531467068101863,0.28095937307273,0.261238752808142,0.2895698196171511,0.2398484948282608,0.4304703290362077,0.1962222167278151,0.3144674307027919,0.0547276490415147,280,1254.8390932555556,22.72739106622222,19.132630785600163,4.615557979088889
0.3994967751037286,0.3531467068101863,0.28095937307273,0.261238752808142,0.2895698196171511,0.2398484948282608,0.4304703290362077,0.1962222167278151,0.3144674307027919,0.0547276490415147,240,1383.4623757444444,5.0785332811,22.04839634987113,0.9555759046344444
0.399553694743554,0.395748672434895,0.2505037509667232,0.2972025115929608,0.2899432593384554,0.2642840488902661,0.2743230103388486,0.2828929726502599,0.1458474893526658,0.0709639709207895,320,1147.8979896333333,56.07447131055556,16.66555908996924,11.6584520555
0.399553694743554,0.395748672434895,0.2505037509667232,0.2972025115929608,0.2899432593384554,0.2642840488902661,0.2743230103388486,0.2828929726502599,0.1458474893526658,0.0709639709207895,280,1286.810882611111,16.65980536444445,20.116883046877096,3.4841492732555555
0.399553694743554,0.395748672434895,0.2505037509667232,0.2972025115929608,0.2899432593384554,0.2642840488902661,0.2743230103388486,0.2828929726502599,0.1458474893526658,0.0709639709207895,300,1220.6152090333337,31.35380479133333,18.528163801839263,6.631867705255555
0.399553694743554,0.395748672434895,0.2505037509667232,0.2972025115929608,0.2899432593384554,0.2642840488902661,0.2743230103388486,0.2828929726502599,0.1458474893526658,0.0709639709207895,260,1348.195103,7.592578071822221,21.538159338938534,1.533465993
0.399553694743554,0.395748672434895,0.2505037509667232,0.2972025115929608,0.2899432593384554,0.2642840488902661,0.2743230103388486,0.2828929726502599,0.1458474893526658,0.0709639709207895,240,1407.4126774777778,3.633257323577778,22.783945402279663,0.6915038467566667
0.3996481679362004,0.3339553422459136,0.2781169682151918,0.3357343570529057,0.2234249998770363,0.2916610260929369,0.2945927658838141,0.228946040963955,0.2871341000347349,0.0628331893017007,320,1094.8741373444443,63.75258037644445,15.796211989397756,12.948586550577778
0.3996481679362004,0.3339553422459136,0.2781169682151918,0.3357343570529057,0.2234249998770363,0.2916610260929369,0.2945927658838141,0.228946040963955,0.2871341000347349,0.0628331893017007,240,1375.5101338111108,3.815328185411111,22.48632915227527,0.7243033841355556
0.3996481679362004,0.3339553422459136,0.2781169682151918,0.3357343570529057,0.2234249998770363,0.2916610260929369,0.2945927658838141,0.228946040963955,0.2871341000347349,0.0628331893017007,260,1315.0035927222225,9.293438890044444,21.11181989605646,1.8533219989666665
0.3996481679362004,0.3339553422459136,0.2781169682151918,0.3357343570529057,0.2234249998770363,0.2916610260929369,0.2945927658838141,0.228946040963955,0.2871341000347349,0.0628331893017007,280,1248.9807898333331,20.73442727577778,19.525937500774173,4.232090396166667
0.3996481679362004,0.3339553422459136,0.2781169682151918,0.3357343570529057,0.2234249998770363,0.2916610260929369,0.2945927658838141,0.228946040963955,0.2871341000347349,0.0628331893017007,300,1176.066117388889,36.56269539377777,17.838179055596196,7.5630882791
